,trial,run,judgment,num_sims,num_looks
133,5,13,1,10,21
134,5,14,1,9,13
135,5,15,1,14,22
136,5,16,1,7,17
137,5,17,1,12,19
138,5,18,1,12,22
139,5,19,1,11,20
140,5,20,1,11,17
141,5,21,1,10,16
142,5,22,1,7,13
143,5,23,1,13,21
144,5,24,1,11,14
145,5,25,1,10,12
146,5,26,1,12,23
147,5,27,1,16,22
148,5,28,1,6,11
149,5,29,1,14,22
150,6,0,0,14,29
151,6,1,0,13,27
152,6,2,0,13,29
153,6,3,0,13,23
154,6,4,0,13,32
155,6,5,0,12,27
156,6,6,0,13,24
157,6,7,0,14,29
158,6,8,0,13,28
159,6,9,0,15,36
160,6,10,0,13,27
161,6,11,0,13,27
162,6,12,0,14,31
163,6,13,0,14,30
164,6,14,1,13,25
165,6,15,0,12,19
166,6,16,0,12,26
167,6,17,1,13,23
168,6,18,0,14,32
169,6,19,0,14,24
170,6,20,0,13,27
171,6,21,0,14,26
172,6,22,0,13,29
173,6,23,0,13,30
174,6,24,1,13,28
175,6,25,0,14,28
176,6,26,0,13,28
177,6,27,0,13,29
178,6,28,0,13,31
179,6,29,1,13,29
180,7,0,2,3,5
181,7,1,2,3,6
182,7,2,2,4,7
183,7,3,2,5,13
184,7,4,2,4,6
185,7,5,2,4,7
186,7,6,2,3,5
187,7,7,2,4,6
188,7,8,2,4,6
189,7,9,2,4,4
190,7,10,2,4,8
191,7,11,2,3,4
192,7,12,2,3,7
193,7,13,2,3,4
194,7,14,2,4,5
195,7,15,2,3,7
196,7,16,2,3,6
197,7,17,2,3,5
198,7,18,2,4,8
199,7,19,2,3,3
200,7,20,2,3,5
201,7,21,2,3,7
202,7,22,2,3,5
203,7,23,2,3,6
204,7,24,2,3,5
205,7,25,2,3,5
206,7,26,2,3,6
207,7,27,2,3,7
208,7,28,2,3,4
209,7,29,2,3,5
210,8,0,0,4,8
211,8,1,0,5,8
212,8,2,0,8,16
213,8,3,0,6,13
214,8,4,0,5,11
215,8,5,0,5,10
216,8,6,0,5,10
217,8,7,0,5,10
218,8,8,0,5,12
219,8,9,0,4,6
220,8,10,0,4,6
221,8,11,0,4,9
222,8,12,0,4,4
223,8,13,0,5,11
224,8,14,0,4,8
225,8,15,0,8,21
226,8,16,0,5,9
227,8,17,0,5,10
228,8,18,0,4,9
229,8,19,0,5,10
230,8,20,0,4,7
231,8,21,0,6,11
232,8,22,0,4,9
233,8,23,0,4,9
234,8,24,0,5,11
235,8,25,0,7,16
236,8,26,0,4,9
237,8,27,0,4,10
238,8,28,0,4,7
239,8,29,0,4,4
240,9,0,0,4,5
241,9,1,0,4,5
242,9,2,0,4,7
243,9,3,0,4,6
244,9,4,0,4,7
245,9,5,0,4,9
246,9,6,0,4,9
247,9,7,0,4,4
248,9,8,0,4,9
249,9,9,0,4,5
250,9,10,0,4,8
251,9,11,0,4,6
252,9,12,0,4,7
253,9,13,0,4,7
254,9,14,0,4,6
255,9,15,0,4,8
256,9,16,0,4,7
257,9,17,0,4,4
258,9,18,0,4,6
259,9,19,0,4,6
260,9,20,0,4,5
261,9,21,0,4,5
262,9,22,0,4,7
263,9,23,0,4,6
264,9,24,0,5,8
265,9,25,0,4,7
266,9,26,0,4,7
267,9,27,0,4,9
268,9,28,0,4,5
269,9,29,0,4,7
270,10,0,2,42,59
271,10,1,2,40,62
272,10,2,2,41,61
273,10,3,2,39,62
274,10,4,2,36,64
275,10,5,2,39,61
276,10,6,2,36,65
277,10,7,2,41,59
278,10,8,2,40,62
279,10,9,2,37,64
280,10,10,2,38,63
281,10,11,2,38,64
282,10,12,2,38,63
283,10,13,2,40,60
284,10,14,2,40,61
285,10,15,2,43,57
286,10,16,2,41,60
287,10,17,2,39,62
288,10,18,2,36,64
289,10,19,2,39,61
290,10,20,2,46,55
291,10,21,2,35,66
292,10,22,2,40,60
293,10,23,2,42,58
294,10,24,2,40,62
295,10,25,2,42,59
296,10,26,2,41,59
297,10,27,2,36,64
298,10,28,2,39,61
299,10,29,2,41,60
300,11,0,2,4,11
301,11,1,2,4,9
302,11,2,2,4,6
303,11,3,2,4,2
304,11,4,2,4,8
305,11,5,2,4,6
306,11,6,2,4,9
307,11,7,2,4,8
308,11,8,2,4,8
309,11,9,2,4,8
310,11,10,2,4,9
311,11,11,2,4,8
312,11,12,2,4,9
313,11,13,2,4,9
314,11,14,2,4,6
315,11,15,2,4,3
316,11,16,2,4,6
317,11,17,2,4,4
318,11,18,2,4,11
319,11,19,2,4,7
320,11,20,2,4,7
321,11,21,2,4,8
322,11,22,2,4,7
323,11,23,2,4,10
324,11,24,2,4,8
325,11,25,2,4,9
326,11,26,2,4,7
327,11,27,2,4,8
328,11,28,2,4,9
329,11,29,2,4,9
330,12,0,0,5,10
331,12,1,0,5,10
332,12,2,0,5,7
333,12,3,0,5,8
334,12,4,0,4,6
335,12,5,0,4,9
336,12,6,0,5,8
337,12,7,0,10,17
338,12,8,0,5,9
339,12,9,0,6,11
340,12,10,0,3,6
341,12,11,0,4,6
342,12,12,0,5,8
343,12,13,0,4,8
344,12,14,0,9,14
345,12,15,0,5,8
346,12,16,0,4,7
347,12,17,0,5,8
348,12,18,0,10,17
349,12,19,0,5,10
350,12,20,0,4,9
351,12,21,0,4,6
352,12,22,0,5,9
353,12,23,0,5,8
354,12,24,0,5,9
355,12,25,0,5,10
356,12,26,0,3,5
357,12,27,0,7,10
358,12,28,0,5,8
359,12,29,0,5,7
360,13,0,0,15,39
361,13,1,0,21,49
362,13,2,0,16,34
363,13,3,0,17,40
364,13,4,1,6,10
365,13,5,1,4,7
366,13,6,0,13,16
367,13,7,0,13,24
368,13,8,0,12,25
369,13,9,0,13,31
370,13,10,1,4,9
371,13,11,0,16,37
372,13,12,0,18,43
373,13,13,1,5,9
374,13,14,0,16,30
375,13,15,0,19,42
376,13,16,1,15,35
377,13,17,0,13,29
378,13,18,0,16,34
379,13,19,0,13,28
380,13,20,0,18,36
381,13,21,0,18,34
382,13,22,0,20,40
383,13,23,0,15,27
384,13,24,1,4,8
385,13,25,0,13,29
386,13,26,0,16,35
387,13,27,0,13,31
388,13,28,1,5,7
389,13,29,0,18,42
390,14,0,2,4,5
391,14,1,2,4,7
392,14,2,2,4,10
393,14,3,2,4,4
394,14,4,2,4,7
395,14,5,2,4,6
396,14,6,2,4,5
397,14,7,2,4,6
398,14,8,2,4,4
399,14,9,2,4,7
400,14,10,2,10,20
401,14,11,2,4,7
402,14,12,2,4,8
403,14,13,2,4,4
404,14,14,2,4,6
405,14,15,2,4,5
406,14,16,2,4,7
407,14,17,2,4,7
408,14,18,2,4,8
409,14,19,2,4,6
410,14,20,2,4,4
411,14,21,2,4,6
412,14,22,2,4,6
413,14,23,2,4,10
414,14,24,2,5,9
415,14,25,2,4,7
416,14,26,2,4,9
417,14,27,2,4,6
418,14,28,2,4,8
419,14,29,2,4,9
420,15,0,1,10,17
421,15,1,1,10,15
422,15,2,0,9,13
423,15,3,0,10,16
424,15,4,1,10,14
425,15,5,1,10,9
426,15,6,1,10,9
427,15,7,1,10,11
428,15,8,1,10,14
429,15,9,0,11,14
430,15,10,1,10,11
431,15,11,0,10,10
432,15,12,1,10,14
433,15,13,0,10,12
434,15,14,1,10,14
435,15,15,1,10,14
436,15,16,1,10,11
437,15,17,0,10,12
438,15,18,0,12,13
439,15,19,1,10,13
440,15,20,1,10,12
441,15,21,0,11,9
442,15,22,1,10,13
443,15,23,1,11,13
444,15,24,1,10,13
445,15,25,1,10,14
446,15,26,0,11,13
447,15,27,1,10,16
448,15,28,0,10,12
449,15,29,1,10,10
450,16,0,1,6,12
451,16,1,1,12,24
452,16,2,1,10,21
453,16,3,1,8,17
454,16,4,1,9,19
455,16,5,1,15,32
456,16,6,1,11,20
457,16,7,1,7,11
458,16,8,1,8,18
459,16,9,1,8,8
460,16,10,1,14,25
461,16,11,1,16,25
462,16,12,1,7,11
463,16,13,1,15,32
464,16,14,1,13,24
465,16,15,1,7,13
466,16,16,1,9,18
467,16,17,1,9,21
468,16,18,1,6,14
469,16,19,1,16,30
470,16,20,1,8,15
471,16,21,1,11,20
472,16,22,1,10,13
473,16,23,1,16,27
474,16,24,1,14,24
475,16,25,1,8,15
476,16,26,1,11,16
477,16,27,1,12,17
478,16,28,1,17,29
479,16,29,1,8,17
480,17,0,0,11,23
481,17,1,0,11,18
482,17,2,0,16,27
483,17,3,0,14,24
484,17,4,0,11,13
485,17,5,0,10,15
486,17,6,0,12,19
487,17,7,0,10,19
488,17,8,0,14,28
489,17,9,0,14,18
490,17,10,0,13,23
491,17,11,0,10,18
492,17,12,0,13,17
493,17,13,0,10,17
494,17,14,0,10,13
495,17,15,0,12,14
496,17,16,0,6,9
497,17,17,0,13,20
498,17,18,0,11,17
499,17,19,0,12,22
500,17,20,0,11,22
501,17,21,0,11,18
502,17,22,0,10,10
503,17,23,0,10,14
504,17,24,0,11,14
505,17,25,0,13,21
506,17,26,0,14,24
507,17,27,0,13,22
508,17,28,0,10,18
509,17,29,0,14,26
510,18,0,1,8,12
511,18,1,1,5,10
512,18,2,1,11,17
513,18,3,1,8,16
514,18,4,1,5,10
515,18,5,1,6,7
516,18,6,1,8,17
517,18,7,1,8,16
518,18,8,1,9,16
519,18,9,1,7,11
520,18,10,1,7,10
521,18,11,1,8,13
522,18,12,1,7,12
523,18,13,1,10,13
524,18,14,1,6,10
525,18,15,1,4,7
526,18,16,1,6,10
527,18,17,1,9,15
528,18,18,1,7,9
529,18,19,1,4,9
530,18,20,1,8,16
531,18,21,1,5,10
532,18,22,1,5,7
533,18,23,1,8,16
534,18,24,1,5,11
535,18,25,1,8,12
536,18,26,1,5,8
537,18,27,1,6,12
538,18,28,1,6,10
539,18,29,1,7,12
540,19,0,1,10,19
541,19,1,0,11,19
542,19,2,0,10,21
543,19,3,1,13,22
544,19,4,1,10,15
545,19,5,0,19,31
546,19,6,1,10,15
547,19,7,0,11,15
548,19,8,1,10,18
549,19,9,0,3,6
550,19,10,1,10,16
551,19,11,1,10,12
552,19,12,0,12,26
553,19,13,0,12,13
554,19,14,1,10,15
555,19,15,1,10,14
556,19,16,0,11,16
557,19,17,0,11,18
558,19,18,1,10,13
559,19,19,1,10,14
560,19,20,1,10,19
561,19,21,1,10,17
562,19,22,1,10,16
563,19,23,0,11,14
564,19,24,0,12,17
565,19,25,0,11,17
566,19,26,0,10,17
567,19,27,1,10,13
568,19,28,1,10,16
569,19,29,1,11,14
570,20,0,0,4,7
571,20,1,0,4,6
572,20,2,0,4,7
573,20,3,0,4,5
574,20,4,0,4,11
575,20,5,0,4,5
576,20,6,0,4,6
577,20,7,0,4,6
578,20,8,0,4,7
579,20,9,0,4,5
580,20,10,0,4,9
581,20,11,0,4,7
582,20,12,0,6,8
583,20,13,0,4,8
584,20,14,0,4,7
585,20,15,0,6,9
586,20,16,0,4,9
587,20,17,0,4,6
588,20,18,0,4,6
589,20,19,0,4,4
590,20,20,0,4,7
591,20,21,0,4,5
592,20,22,0,4,8
593,20,23,0,4,9
594,20,24,0,4,10
595,20,25,0,6,10
596,20,26,0,4,7
597,20,27,0,4,5
598,20,28,0,4,8
599,20,29,0,4,6
600,21,0,1,4,5
601,21,1,1,3,7
602,21,2,1,3,5
603,21,3,1,10,21
604,21,4,1,8,16
605,21,5,1,3,6
606,21,6,1,4,8
607,21,7,1,4,7
608,21,8,1,3,4
609,21,9,1,3,4
610,21,10,1,8,16
611,21,11,1,3,4
612,21,12,1,4,7
613,21,13,1,7,15
614,21,14,1,8,16
615,21,15,1,4,8
616,21,16,1,3,5
617,21,17,1,8,15
618,21,18,1,3,5
619,21,19,1,3,5
620,21,20,1,3,6
621,21,21,1,3,5
622,21,22,1,7,10
623,21,23,1,8,16
624,21,24,1,4,7
625,21,25,1,4,8
626,21,26,1,3,7
627,21,27,1,3,6
628,21,28,1,7,11
629,21,29,1,3,6
630,22,0,1,4,8
631,22,1,1,4,10
632,22,2,1,11,23
633,22,3,1,4,8
634,22,4,1,10,24
635,22,5,1,11,26
636,22,6,1,4,8
637,22,7,1,4,9
638,22,8,1,4,10
639,22,9,1,10,23
640,22,10,1,11,20
641,22,11,1,10,21
642,22,12,1,4,8
643,22,13,1,10,25
644,22,14,1,4,10
645,22,15,1,4,8
646,22,16,1,10,22
647,22,17,1,10,22
648,22,18,1,4,7
649,22,19,1,4,9
650,22,20,1,11,21
651,22,21,1,10,22
652,22,22,1,10,24
653,22,23,1,4,6
654,22,24,1,10,25
655,22,25,1,4,8
656,22,26,1,8,21
657,22,27,1,4,11
658,22,28,1,11,27
659,22,29,1,4,11
660,23,0,2,4,6
661,23,1,2,4,9
662,23,2,2,4,11
663,23,3,2,4,8
664,23,4,2,5,13
665,23,5,2,8,18
666,23,6,2,4,8
667,23,7,2,3,7
668,23,8,2,4,6
669,23,9,2,5,10
670,23,10,2,10,25
671,23,11,2,5,11
672,23,12,2,4,11
673,23,13,2,4,10
674,23,14,2,4,7
675,23,15,2,4,10
676,23,16,2,5,12
677,23,17,2,5,11
678,23,18,2,4,5
679,23,19,2,4,10
680,23,20,2,5,13
681,23,21,2,4,10
682,23,22,2,5,12
683,23,23,2,4,10
684,23,24,2,11,30
685,23,25,2,4,10
686,23,26,2,9,20
687,23,27,2,4,11
688,23,28,2,6,10
689,23,29,2,4,8
690,24,0,2,4,11
691,24,1,2,4,9
692,24,2,2,6,12
693,24,3,2,4,11
694,24,4,2,4,12
695,24,5,2,4,7
696,24,6,2,6,14
697,24,7,2,6,13
698,24,8,2,6,13
699,24,9,2,6,13
700,24,10,2,6,11
701,24,11,2,4,6
702,24,12,2,7,13
703,24,13,2,6,16
704,24,14,2,8,14
705,24,15,2,6,11
706,24,16,2,6,15
707,24,17,2,4,6
708,24,18,2,6,15
709,24,19,2,4,8
710,24,20,2,4,8
711,24,21,2,4,9
712,24,22,2,5,10
713,24,23,2,6,9
714,24,24,2,6,13
715,24,25,2,4,9
716,24,26,2,7,14
717,24,27,2,6,14
718,24,28,2,4,6
719,24,29,2,3,9
720,25,0,2,10,22
721,25,1,2,10,21
722,25,2,1,11,21
723,25,3,1,11,23
724,25,4,2,10,19
725,25,5,1,11,24
726,25,6,2,10,21
727,25,7,1,11,28
728,25,8,1,11,24
729,25,9,1,11,24
730,25,10,1,11,28
731,25,11,1,12,23
732,25,12,2,4,7
733,25,13,2,10,20
734,25,14,2,10,21
735,25,15,2,12,26
736,25,16,1,11,22
737,25,17,2,10,18
738,25,18,2,11,24
739,25,19,2,10,19
740,25,20,1,11,29
741,25,21,2,10,22
742,25,22,1,11,25
743,25,23,2,10,23
744,25,24,2,10,19
745,25,25,2,13,28
746,25,26,2,13,23
747,25,27,1,11,27
748,25,28,2,10,21
749,25,29,1,12,21
750,26,0,2,10,18
751,26,1,2,3,6
752,26,2,2,6,11
753,26,3,2,11,20
754,26,4,2,9,12
755,26,5,2,9,13
756,26,6,2,3,5
757,26,7,2,11,18
758,26,8,2,12,21
759,26,9,2,9,14
760,26,10,2,6,8
761,26,11,2,9,17
762,26,12,2,12,24
763,26,13,2,4,7
764,26,14,2,9,19
765,26,15,2,10,22
766,26,16,2,3,5
767,26,17,2,10,18
768,26,18,2,11,22
769,26,19,2,9,19
770,26,20,2,9,9
771,26,21,2,9,15
772,26,22,2,11,13
773,26,23,2,4,5
774,26,24,2,3,4
775,26,25,2,11,20
776,26,26,2,10,15
777,26,27,2,6,12
778,26,28,2,12,20
779,26,29,2,4,10
780,27,0,2,8,16
781,27,1,2,6,11
782,27,2,2,4,7
783,27,3,2,4,7
784,27,4,2,8,13
785,27,5,2,6,12
786,27,6,2,8,18
787,27,7,2,6,6
788,27,8,2,6,11
789,27,9,2,5,9
790,27,10,2,9,15
791,27,11,2,8,16
792,27,12,2,7,15
793,27,13,2,9,19
794,27,14,2,6,8
795,27,15,2,7,12
796,27,16,2,7,13
797,27,17,2,6,9
798,27,18,2,5,9
799,27,19,2,7,13
800,27,20,2,6,7
801,27,21,2,8,19
802,27,22,2,8,14
803,27,23,2,8,11
804,27,24,2,8,11
805,27,25,2,8,14
806,27,26,2,6,12
807,27,27,2,7,11
808,27,28,2,4,9
809,27,29,2,6,9
810,28,0,1,8,15
811,28,1,1,9,18
812,28,2,1,8,14
813,28,3,1,7,14
814,28,4,1,7,11
815,28,5,1,7,11
816,28,6,1,6,9
817,28,7,1,8,9
818,28,8,1,7,11
819,28,9,1,7,10
820,28,10,1,6,10
821,28,11,1,7,12
822,28,12,1,10,20
823,28,13,1,8,12
824,28,14,1,8,11
825,28,15,1,12,18
826,28,16,1,5,11
827,28,17,1,5,9
828,28,18,1,7,8
829,28,19,1,7,8
830,28,20,1,8,15
831,28,21,1,5,9
832,28,22,1,9,16
833,28,23,1,8,12
834,28,24,1,5,9
835,28,25,1,11,19
836,28,26,1,4,5
837,28,27,1,9,15
838,28,28,1,9,16
839,28,29,1,7,11
840,29,0,0,41,60
841,29,1,0,44,56
842,29,2,0,49,53
843,29,3,0,42,58
844,29,4,0,40,62
845,29,5,0,43,58
846,29,6,0,42,58
847,29,7,0,45,55
848,29,8,0,42,61
849,29,9,0,40,61
850,29,10,0,42,59
851,29,11,0,43,57
852,29,12,0,42,58
853,29,13,0,42,59
854,29,14,0,20,28
855,29,15,0,43,57
856,29,16,0,44,56
857,29,17,0,20,23
858,29,18,0,43,57
859,29,19,0,50,51
860,29,20,0,45,55
861,29,21,0,44,58
862,29,22,0,47,53
863,29,23,0,45,55
864,29,24,0,42,59
865,29,25,0,39,61
866,29,26,0,43,60
867,29,27,0,44,56
868,29,28,0,43,57
869,29,29,0,17,20
870,30,0,1,4,8
871,30,1,1,3,5
872,30,2,1,3,4
873,30,3,1,3,5
874,30,4,1,14,21
875,30,5,1,4,5
876,30,6,1,4,7
877,30,7,1,8,13
878,30,8,1,13,19
879,30,9,1,7,10
880,30,10,1,8,14
881,30,11,1,8,7
882,30,12,1,12,21
883,30,13,1,19,29
884,30,14,1,3,6
885,30,15,1,12,20
886,30,16,1,4,6
887,30,17,1,8,14
888,30,18,1,16,26
889,30,19,1,8,11
890,30,20,1,8,12
891,30,21,1,13,23
892,30,22,1,16,21
893,30,23,1,8,12
894,30,24,1,8,13
895,30,25,1,20,25
896,30,26,1,8,14
897,30,27,1,3,6
898,30,28,1,8,13
899,30,29,1,12,21
900,31,0,0,15,24
901,31,1,0,11,18
902,31,2,0,15,28
903,31,3,0,17,35
904,31,4,0,15,27
905,31,5,0,16,28
906,31,6,0,19,36
907,31,7,0,13,23
908,31,8,0,15,26
909,31,9,0,15,30
910,31,10,0,10,18
911,31,11,0,11,15
912,31,12,0,15,28
913,31,13,0,16,26
914,31,14,0,15,28
915,31,15,0,13,18
916,31,16,0,7,15
917,31,17,0,10,17
918,31,18,0,13,25
919,31,19,0,16,32
920,31,20,0,10,18
921,31,21,0,15,23
922,31,22,0,11,22
923,31,23,0,16,27
924,31,24,0,10,15
925,31,25,0,16,26
926,31,26,0,16,31
927,31,27,0,16,26
928,31,28,0,16,32
929,31,29,0,15,25
930,32,0,1,32,58
931,32,1,1,6,9
932,32,2,1,3,5
933,32,3,1,34,62
934,32,4,2,10,16
935,32,5,1,4,7
936,32,6,2,10,18
937,32,7,1,30,51
938,32,8,1,18,26
939,32,9,1,3,6
940,32,10,1,3,3
941,32,11,1,3,5
942,32,12,1,4,5
943,32,13,1,13,16
944,32,14,1,9,14
945,32,15,1,14,15
946,32,16,1,3,2
947,32,17,1,11,17
948,32,18,2,10,20
949,32,19,1,3,4
950,32,20,1,10,16
951,32,21,2,14,21
952,32,22,1,35,65
953,32,23,2,10,16
954,32,24,1,4,4
955,32,25,2,16,28
956,32,26,1,3,4
957,32,27,1,10,20
958,32,28,1,3,5
959,32,29,1,39,63
960,33,0,1,3,7
961,33,1,1,3,5
962,33,2,1,3,9
963,33,3,1,3,6
964,33,4,1,3,5
965,33,5,1,3,4
966,33,6,1,3,5
967,33,7,1,4,8
968,33,8,1,3,5
969,33,9,1,4,9
970,33,10,1,4,7
971,33,11,1,3,8
972,33,12,1,4,9
973,33,13,1,3,5
974,33,14,1,4,6
975,33,15,1,4,6
976,33,16,1,3,6
977,33,17,1,3,5
978,33,18,1,3,6
979,33,19,1,3,6
980,33,20,1,3,4
981,33,21,1,3,7
982,33,22,1,3,3
983,33,23,1,3,3
984,33,24,1,4,5
985,33,25,1,4,6
986,33,26,1,3,5
987,33,27,1,3,6
988,33,28,1,3,5
989,33,29,1,3,7
990,34,0,0,6,11
991,34,1,0,5,8
992,34,2,0,4,6
993,34,3,0,4,6
994,34,4,0,3,6
995,34,5,0,4,7
996,34,6,0,4,9
997,34,7,0,6,9
998,34,8,0,4,4
999,34,9,0,4,8
1000,34,10,0,3,4
1001,34,11,0,5,8
1002,34,12,0,7,11
1003,34,13,0,6,9
1004,34,14,0,6,10
1005,34,15,0,6,8
1006,34,16,0,4,7
1007,34,17,0,4,6
1008,34,18,0,4,6
1009,34,19,0,4,7
1010,34,20,0,3,1
1011,34,21,0,4,6
1012,34,22,0,3,2
1013,34,23,0,5,9
1014,34,24,0,4,7
1015,34,25,0,6,14
1016,34,26,0,4,6
1017,34,27,0,4,6
1018,34,28,0,4,8
1019,34,29,0,4,6
1020,35,0,1,30,73
1021,35,1,1,29,72
1022,35,2,1,32,71
1023,35,3,1,29,73
1024,35,4,1,32,70
1025,35,5,1,30,72
1026,35,6,1,29,72
1027,35,7,1,31,70
1028,35,8,1,29,72
1029,35,9,1,30,72
1030,35,10,1,31,72
1031,35,11,1,31,70
1032,35,12,1,30,72
1033,35,13,1,31,70
1034,35,14,1,30,72
1035,35,15,1,31,73
1036,35,16,1,31,69
1037,35,17,1,28,74
1038,35,18,1,32,70
1039,35,19,1,31,69
1040,35,20,1,30,73
1041,35,21,1,30,71
1042,35,22,1,30,72
1043,35,23,1,31,71
1044,35,24,1,30,70
1045,35,25,1,31,70
1046,35,26,1,31,69
1047,35,27,1,32,71
1048,35,28,1,32,70
1049,35,29,1,31,70
1050,36,0,2,6,10
1051,36,1,2,4,7
1052,36,2,2,5,8
1053,36,3,2,5,7
1054,36,4,2,7,7
1055,36,5,2,5,10
1056,36,6,2,7,13
1057,36,7,2,5,7
1058,36,8,2,5,7
1059,36,9,2,4,8
1060,36,10,2,5,7
1061,36,11,2,4,7
1062,36,12,2,5,9
1063,36,13,2,5,8
1064,36,14,2,5,5
1065,36,15,2,7,12
1066,36,16,2,5,11
1067,36,17,2,6,11
1068,36,18,2,4,8
1069,36,19,2,4,6
1070,36,20,2,4,4
1071,36,21,2,5,14
1072,36,22,2,5,10
1073,36,23,2,5,6
1074,36,24,2,5,10
1075,36,25,2,4,8
1076,36,26,2,4,6
1077,36,27,2,4,9
1078,36,28,2,4,6
1079,36,29,2,4,8
1080,37,0,0,10,20
1081,37,1,0,10,19
1082,37,2,0,10,25
1083,37,3,0,10,25
1084,37,4,0,10,26
1085,37,5,0,10,25
1086,37,6,0,10,21
1087,37,7,0,10,25
1088,37,8,0,10,20
1089,37,9,0,10,20
1090,37,10,0,10,25
1091,37,11,0,14,30
1092,37,12,1,16,33
1093,37,13,0,10,24
1094,37,14,0,10,16
1095,37,15,0,10,19
1096,37,16,1,12,30
1097,37,17,0,10,20
1098,37,18,1,12,20
1099,37,19,0,10,24
1100,37,20,0,10,24
1101,37,21,0,10,21
1102,37,22,0,10,27
1103,37,23,0,10,22
1104,37,24,0,10,25
1105,37,25,0,12,22
1106,37,26,1,12,25
1107,37,27,1,11,21
1108,37,28,0,10,23
1109,37,29,0,10,22
1110,38,0,2,4,4
1111,38,1,2,4,6
1112,38,2,2,4,7
1113,38,3,2,4,7
1114,38,4,2,6,9
1115,38,5,2,6,12
1116,38,6,2,4,8
1117,38,7,2,4,8
1118,38,8,2,4,11
1119,38,9,2,4,8
1120,38,10,2,5,11
1121,38,11,2,8,17
1122,38,12,2,4,9
1123,38,13,2,10,20
1124,38,14,2,4,7
1125,38,15,2,4,7
1126,38,16,2,8,13
1127,38,17,2,14,22
1128,38,18,2,4,8
1129,38,19,2,4,7
1130,38,20,2,4,10
1131,38,21,2,5,8
1132,38,22,2,6,9
1133,38,23,2,4,10
1134,38,24,2,10,15
1135,38,25,2,4,9
1136,38,26,2,6,13
1137,38,27,2,4,7
1138,38,28,2,5,10
1139,38,29,2,4,8
1140,39,0,0,33,54
1141,39,1,0,34,67
1142,39,2,1,11,23
1143,39,3,0,26,50
1144,39,4,1,32,69
1145,39,5,0,10,18
1146,39,6,0,11,17
1147,39,7,0,12,22
1148,39,8,0,26,48
1149,39,9,1,11,23
