,trial,run,judgment,num_sims,num_looks
1150,39,10,1,1,1
1151,39,11,1,1,1
1152,39,12,1,1,1
1153,39,13,1,1,1
1154,39,14,1,1,1
1155,39,15,1,1,1
1156,39,16,1,1,2
1157,39,17,1,2,1
1158,39,18,1,1,1
1159,39,19,1,2,0
1160,39,20,1,1,1
1161,39,21,1,1,2
1162,39,22,1,2,2
1163,39,23,1,3,3
1164,39,24,1,2,1
1165,39,25,1,1,0
1166,39,26,0,5,7
1167,39,27,1,4,5
1168,39,28,1,1,0
1169,39,29,1,1,2
1170,40,0,0,1,3
1171,40,1,0,1,3
1172,40,2,0,1,3
1173,40,3,0,1,4
1174,40,4,0,1,1
1175,40,5,0,1,3
1176,40,6,0,1,2
1177,40,7,0,1,3
1178,40,8,0,1,1
1179,40,9,0,1,2
1180,40,10,0,1,3
1181,40,11,0,1,3
1182,40,12,0,1,2
1183,40,13,0,1,3
1184,40,14,0,3,5
1185,40,15,0,1,1
1186,40,16,0,1,2
1187,40,17,0,1,2
1188,40,18,0,4,7
1189,40,19,0,1,4
1190,40,20,0,1,2
1191,40,21,0,1,2
1192,40,22,0,1,3
1193,40,23,0,1,3
1194,40,24,0,2,4
1195,40,25,0,2,4
1196,40,26,0,1,2
1197,40,27,0,1,3
1198,40,28,0,1,2
1199,40,29,0,1,3
1200,41,0,2,2,4
1201,41,1,2,1,2
1202,41,2,2,1,2
1203,41,3,2,1,1
1204,41,4,2,2,3
1205,41,5,2,2,4
1206,41,6,2,2,5
1207,41,7,2,1,3
1208,41,8,2,2,3
1209,41,9,2,2,6
1210,41,10,2,1,1
1211,41,11,2,1,2
1212,41,12,2,1,1
1213,41,13,2,2,4
1214,41,14,2,1,2
1215,41,15,2,1,2
1216,41,16,2,1,3
1217,41,17,2,2,2
1218,41,18,2,1,1
1219,41,19,2,2,3
1220,41,20,2,1,3
1221,41,21,2,1,3
1222,41,22,2,3,7
1223,41,23,2,1,2
1224,41,24,2,2,4
1225,41,25,2,1,2
1226,41,26,2,1,0
1227,41,27,2,2,4
1228,41,28,2,2,4
1229,41,29,2,1,2
1230,42,0,2,1,1
1231,42,1,1,4,8
1232,42,2,2,2,4
1233,42,3,2,3,7
1234,42,4,1,4,7
1235,42,5,2,2,4
1236,42,6,2,2,2
1237,42,7,2,1,2
1238,42,8,2,1,1
1239,42,9,2,1,2
1240,42,10,2,3,5
1241,42,11,1,5,11
1242,42,12,2,1,2
1243,42,13,2,1,0
1244,42,14,2,1,1
1245,42,15,1,3,5
1246,42,16,2,1,3
1247,42,17,2,1,2
1248,42,18,2,2,3
1249,42,19,2,2,3
1250,42,20,2,2,4
1251,42,21,1,4,10
1252,42,22,2,3,3
1253,42,23,2,2,4
1254,42,24,2,1,1
1255,42,25,2,1,3
1256,42,26,2,1,3
1257,42,27,2,3,6
1258,42,28,2,2,5
1259,42,29,2,1,3
1260,43,0,0,2,5
1261,43,1,0,2,6
1262,43,2,0,4,9
1263,43,3,0,3,7
1264,43,4,0,3,6
1265,43,5,0,4,7
1266,43,6,0,2,4
1267,43,7,0,2,6
1268,43,8,0,2,5
1269,43,9,0,4,7
1270,43,10,0,5,12
1271,43,11,2,3,7
1272,43,12,0,2,4
1273,43,13,0,6,16
1274,43,14,0,3,8
1275,43,15,0,3,3
1276,43,16,2,7,17
1277,43,17,0,3,7
1278,43,18,0,2,4
1279,43,19,0,3,7
1280,43,20,0,2,3
1281,43,21,0,2,5
1282,43,22,0,2,5
1283,43,23,0,12,21
1284,43,24,0,5,7
1285,43,25,0,2,5
1286,43,26,0,4,6
1287,43,27,0,5,9
1288,43,28,0,2,4
1289,43,29,0,5,7
1290,44,0,2,1,0
1291,44,1,2,4,9
1292,44,2,2,1,1
1293,44,3,2,4,7
1294,44,4,2,1,2
1295,44,5,2,1,1
1296,44,6,2,1,3
1297,44,7,2,3,5
1298,44,8,2,2,4
1299,44,9,2,2,3
1300,44,10,2,4,6
1301,44,11,2,1,1
1302,44,12,2,1,2
1303,44,13,2,3,8
1304,44,14,2,4,8
1305,44,15,2,1,1
1306,44,16,2,1,2
1307,44,17,2,4,9
1308,44,18,2,1,3
1309,44,19,2,1,2
1310,44,20,2,1,1
1311,44,21,2,1,1
1312,44,22,2,1,2
1313,44,23,2,1,1
1314,44,24,2,1,1
1315,44,25,2,1,1
1316,44,26,2,5,10
1317,44,27,2,2,5
1318,44,28,2,1,2
1319,44,29,2,4,8
1320,45,0,0,2,5
1321,45,1,0,1,1
1322,45,2,0,1,2
1323,45,3,0,2,4
1324,45,4,0,1,3
1325,45,5,0,1,2
1326,45,6,0,1,2
1327,45,7,0,2,2
1328,45,8,0,1,1
1329,45,9,0,1,3
1330,45,10,0,1,3
1331,45,11,0,2,4
1332,45,12,0,1,1
1333,45,13,0,1,3
1334,45,14,0,1,2
1335,45,15,0,1,2
1336,45,16,0,1,1
1337,45,17,0,1,3
1338,45,18,0,1,1
1339,45,19,0,2,4
1340,45,20,0,1,3
1341,45,21,0,1,1
1342,45,22,0,1,2
1343,45,23,0,1,1
1344,45,24,0,2,4
1345,45,25,0,1,2
1346,45,26,0,2,5
1347,45,27,0,1,3
1348,45,28,0,1,2
1349,45,29,0,1,2
1350,46,0,2,1,0
1351,46,1,2,3,6
1352,46,2,2,1,2
1353,46,3,2,2,1
1354,46,4,2,1,1
1355,46,5,2,2,2
1356,46,6,2,2,2
1357,46,7,2,1,0
1358,46,8,2,2,2
1359,46,9,2,2,3
1360,46,10,2,1,1
1361,46,11,2,1,2
1362,46,12,2,1,2
1363,46,13,2,1,1
1364,46,14,2,1,0
1365,46,15,2,1,1
1366,46,16,2,1,1
1367,46,17,2,1,1
1368,46,18,2,1,0
1369,46,19,2,1,2
1370,46,20,2,1,1
1371,46,21,2,1,1
1372,46,22,2,1,1
1373,46,23,2,1,2
1374,46,24,2,2,3
1375,46,25,2,1,1
1376,46,26,2,2,4
1377,46,27,2,4,4
1378,46,28,2,1,1
1379,46,29,2,1,0
1380,47,0,2,5,9
1381,47,1,2,8,10
1382,47,2,1,2,4
1383,47,3,2,3,5
1384,47,4,2,4,9
1385,47,5,2,4,5
1386,47,6,2,3,6
1387,47,7,2,3,4
1388,47,8,1,3,6
1389,47,9,2,3,5
1390,47,10,2,3,5
1391,47,11,2,6,11
1392,47,12,1,5,6
1393,47,13,2,8,14
1394,47,14,2,6,10
1395,47,15,1,3,3
1396,47,16,1,6,13
1397,47,17,2,3,5
1398,47,18,2,3,4
1399,47,19,2,12,23
1400,47,20,2,6,8
1401,47,21,1,1,3
1402,47,22,2,5,8
1403,47,23,2,3,4
1404,47,24,2,3,6
1405,47,25,2,3,6
1406,47,26,2,4,7
1407,47,27,2,4,8
1408,47,28,2,7,14
1409,47,29,2,4,6
1410,48,0,0,3,7
1411,48,1,2,4,6
1412,48,2,0,4,8
1413,48,3,0,4,7
1414,48,4,0,2,3
1415,48,5,0,3,6
1416,48,6,0,2,4
1417,48,7,0,2,3
1418,48,8,0,3,4
1419,48,9,0,3,4
1420,48,10,0,2,2
1421,48,11,0,3,4
1422,48,12,0,4,11
1423,48,13,0,5,10
1424,48,14,0,5,11
1425,48,15,0,3,6
1426,48,16,0,2,5
1427,48,17,0,3,4
1428,48,18,2,4,4
1429,48,19,2,3,5
1430,48,20,0,3,3
1431,48,21,0,3,5
1432,48,22,2,3,3
1433,48,23,0,2,2
1434,48,24,0,2,4
1435,48,25,0,2,4
1436,48,26,0,2,4
1437,48,27,0,2,3
1438,48,28,0,2,5
1439,48,29,0,4,6
1440,49,0,2,1,2
1441,49,1,2,1,2
1442,49,2,2,1,1
1443,49,3,2,2,5
1444,49,4,2,3,5
1445,49,5,2,4,9
1446,49,6,2,1,1
1447,49,7,2,5,12
1448,49,8,2,2,4
1449,49,9,2,2,5
1450,49,10,2,3,7
1451,49,11,2,2,4
1452,49,12,2,3,6
1453,49,13,2,1,2
1454,49,14,2,2,1
1455,49,15,2,1,2
1456,49,16,2,3,4
1457,49,17,2,1,1
1458,49,18,2,3,7
1459,49,19,2,2,3
1460,49,20,2,2,4
1461,49,21,2,1,3
1462,49,22,2,1,1
1463,49,23,2,1,2
1464,49,24,2,3,4
1465,49,25,2,1,1
1466,49,26,2,1,1
1467,49,27,2,2,5
1468,49,28,2,1,2
1469,49,29,2,4,7
1470,50,0,1,3,10
1471,50,1,1,3,4
1472,50,2,1,3,10
1473,50,3,0,2,3
1474,50,4,1,3,6
1475,50,5,1,3,6
1476,50,6,1,3,6
1477,50,7,1,3,5
1478,50,8,1,3,7
1479,50,9,1,3,5
1480,50,10,1,3,6
1481,50,11,1,3,7
1482,50,12,1,5,12
1483,50,13,1,3,4
1484,50,14,1,3,4
1485,50,15,1,3,6
1486,50,16,1,3,6
1487,50,17,2,1,4
1488,50,18,1,5,7
1489,50,19,1,3,9
1490,50,20,1,3,3
1491,50,21,1,3,8
1492,50,22,1,3,6
1493,50,23,1,3,5
1494,50,24,1,3,6
1495,50,25,1,3,9
1496,50,26,1,3,7
1497,50,27,1,3,7
1498,50,28,1,3,6
1499,50,29,1,3,7
1500,51,0,0,2,3
1501,51,1,0,3,6
1502,51,2,0,2,4
1503,51,3,0,1,1
1504,51,4,0,1,2
1505,51,5,0,2,2
1506,51,6,0,7,14
1507,51,7,0,1,1
1508,51,8,0,4,5
1509,51,9,0,6,10
1510,51,10,0,1,1
1511,51,11,2,2,3
1512,51,12,0,7,14
1513,51,13,0,1,1
1514,51,14,0,3,3
1515,51,15,0,4,7
1516,51,16,0,3,5
1517,51,17,0,1,3
1518,51,18,0,6,10
1519,51,19,0,4,7
1520,51,20,0,5,10
1521,51,21,0,6,10
1522,51,22,0,3,4
1523,51,23,0,7,7
1524,51,24,0,6,7
1525,51,25,0,5,7
1526,51,26,0,4,6
1527,51,27,0,5,9
1528,51,28,0,2,2
1529,51,29,0,3,4
1530,52,0,2,1,2
1531,52,1,2,2,6
1532,52,2,2,5,8
1533,52,3,2,1,2
1534,52,4,2,2,5
1535,52,5,2,1,3
1536,52,6,2,3,9
1537,52,7,2,2,3
1538,52,8,2,2,3
1539,52,9,2,2,5
1540,52,10,2,4,9
1541,52,11,2,4,9
1542,52,12,2,2,6
1543,52,13,2,2,4
1544,52,14,2,4,8
1545,52,15,2,2,3
1546,52,16,2,2,4
1547,52,17,2,2,5
1548,52,18,2,1,4
1549,52,19,2,6,12
1550,52,20,2,2,5
1551,52,21,2,2,6
1552,52,22,2,1,2
1553,52,23,2,2,4
1554,52,24,2,1,3
1555,52,25,2,2,4
1556,52,26,2,2,5
1557,52,27,2,2,3
1558,52,28,2,1,4
1559,52,29,2,2,6
1560,53,0,1,3,7
1561,53,1,0,4,8
1562,53,2,1,2,5
1563,53,3,1,2,3
1564,53,4,2,4,9
1565,53,5,0,4,9
1566,53,6,1,1,3
1567,53,7,0,2,4
1568,53,8,1,1,1
1569,53,9,1,1,2
1570,53,10,0,13,34
1571,53,11,1,1,3
1572,53,12,1,2,5
1573,53,13,0,8,15
1574,53,14,0,10,22
1575,53,15,0,13,29
1576,53,16,0,17,35
1577,53,17,0,3,7
1578,53,18,0,2,5
1579,53,19,1,1,3
1580,53,20,1,1,1
1581,53,21,0,4,8
1582,53,22,1,1,2
1583,53,23,1,1,2
1584,53,24,0,2,3
1585,53,25,1,1,2
1586,53,26,1,1,3
1587,53,27,2,4,12
1588,53,28,1,1,4
1589,53,29,0,7,12
1590,54,0,2,1,1
1591,54,1,2,1,3
1592,54,2,2,2,2
1593,54,3,2,2,4
1594,54,4,2,4,7
1595,54,5,2,2,3
1596,54,6,2,2,5
1597,54,7,2,1,2
1598,54,8,2,1,2
1599,54,9,1,3,2
1600,54,10,2,1,4
1601,54,11,1,5,10
1602,54,12,1,3,7
1603,54,13,2,4,6
1604,54,14,2,4,8
1605,54,15,2,1,1
1606,54,16,2,1,0
1607,54,17,2,1,2
1608,54,18,2,2,5
1609,54,19,2,2,1
1610,54,20,1,3,8
1611,54,21,2,4,6
1612,54,22,2,2,4
1613,54,23,2,1,1
1614,54,24,2,2,2
1615,54,25,2,1,2
1616,54,26,2,1,1
1617,54,27,2,1,2
1618,54,28,2,4,6
1619,54,29,2,1,2
1620,55,0,2,2,4
1621,55,1,2,1,1
1622,55,2,2,1,2
1623,55,3,2,1,2
1624,55,4,2,1,2
1625,55,5,2,1,1
1626,55,6,2,1,1
1627,55,7,2,1,1
1628,55,8,1,3,7
1629,55,9,1,3,6
1630,55,10,2,1,1
1631,55,11,2,4,8
1632,55,12,2,1,0
1633,55,13,2,2,3
1634,55,14,2,3,8
1635,55,15,2,2,4
1636,55,16,2,2,3
1637,55,17,2,3,5
1638,55,18,2,1,2
1639,55,19,2,2,4
1640,55,20,1,3,5
1641,55,21,2,1,2
1642,55,22,2,1,2
1643,55,23,2,4,7
1644,55,24,2,1,2
1645,55,25,2,1,1
1646,55,26,2,1,1
1647,55,27,2,1,1
1648,55,28,2,2,3
1649,55,29,1,3,6
1650,56,0,1,5,6
1651,56,1,1,18,32
1652,56,2,1,4,6
1653,56,3,1,7,12
1654,56,4,1,26,44
1655,56,5,1,5,12
1656,56,6,1,4,4
1657,56,7,1,3,5
1658,56,8,1,19,34
1659,56,9,1,10,17
1660,56,10,1,3,5
1661,56,11,1,3,5
1662,56,12,1,7,14
1663,56,13,1,20,34
1664,56,14,1,3,3
1665,56,15,1,14,23
1666,56,16,1,3,6
1667,56,17,1,7,12
1668,56,18,1,12,20
1669,56,19,1,10,17
1670,56,20,1,3,6
1671,56,21,1,21,37
1672,56,22,1,3,5
1673,56,23,1,14,23
1674,56,24,1,8,16
1675,56,25,1,3,6
1676,56,26,1,4,5
1677,56,27,1,3,6
1678,56,28,1,11,20
1679,56,29,1,13,16
1680,57,0,2,1,1
1681,57,1,2,1,0
1682,57,2,2,1,2
1683,57,3,2,1,0
1684,57,4,2,1,1
1685,57,5,2,1,1
1686,57,6,2,1,0
1687,57,7,2,1,1
1688,57,8,2,1,0
1689,57,9,2,2,0
1690,57,10,2,1,0
1691,57,11,2,1,0
1692,57,12,2,2,1
1693,57,13,2,1,0
1694,57,14,2,2,1
1695,57,15,2,2,1
1696,57,16,2,1,1
1697,57,17,2,1,0
1698,57,18,2,1,1
1699,57,19,2,1,1
1700,57,20,2,1,1
1701,57,21,2,1,2
1702,57,22,2,1,0
1703,57,23,2,1,1
1704,57,24,2,1,0
1705,57,25,2,1,1
1706,57,26,2,1,0
1707,57,27,2,2,1
1708,57,28,2,1,1
1709,57,29,2,1,1
1710,58,0,1,1,1
1711,58,1,1,2,2
1712,58,2,1,1,2
1713,58,3,1,1,2
1714,58,4,1,1,0
1715,58,5,1,1,0
1716,58,6,1,2,1
1717,58,7,1,1,1
1718,58,8,1,2,2
1719,58,9,1,1,1
1720,58,10,1,1,1
1721,58,11,1,1,1
1722,58,12,1,2,1
1723,58,13,1,1,1
1724,58,14,1,1,2
1725,58,15,1,2,2
1726,58,16,1,1,1
1727,58,17,1,2,1
1728,58,18,1,2,3
1729,58,19,1,2,2
1730,58,20,1,2,2
1731,58,21,1,1,0
1732,58,22,1,1,2
1733,58,23,1,1,0
1734,58,24,1,1,1
1735,58,25,1,1,0
1736,58,26,1,1,1
1737,58,27,1,2,3
1738,58,28,1,2,2
1739,58,29,1,2,2
1740,59,0,2,4,7
1741,59,1,2,3,5
1742,59,2,2,7,13
1743,59,3,2,8,19
1744,59,4,0,5,8
1745,59,5,0,2,4
1746,59,6,2,3,5
1747,59,7,0,3,7
1748,59,8,2,3,6
1749,59,9,2,3,9
1750,59,10,2,4,8
1751,59,11,2,3,6
1752,59,12,2,3,4
1753,59,13,0,4,7
1754,59,14,0,5,12
1755,59,15,2,3,7
1756,59,16,0,3,7
1757,59,17,2,4,6
1758,59,18,2,3,6
1759,59,19,0,2,6
1760,59,20,0,2,6
1761,59,21,2,6,13
1762,59,22,2,3,9
1763,59,23,0,3,8
1764,59,24,0,2,5
1765,59,25,0,2,5
1766,59,26,0,2,6
1767,59,27,2,3,7
1768,59,28,0,3,8
1769,59,29,2,4,10
1770,60,0,2,2,4
1771,60,1,2,1,1
1772,60,2,2,2,3
1773,60,3,2,1,2
1774,60,4,2,1,1
1775,60,5,2,1,2
1776,60,6,2,2,6
1777,60,7,2,1,2
1778,60,8,2,1,1
1779,60,9,2,2,3
1780,60,10,2,1,3
1781,60,11,2,1,2
1782,60,12,2,1,2
1783,60,13,2,1,1
1784,60,14,2,1,1
1785,60,15,2,1,2
1786,60,16,2,5,9
1787,60,17,2,1,1
1788,60,18,2,3,5
1789,60,19,2,1,2
1790,60,20,2,4,9
1791,60,21,2,1,2
1792,60,22,2,1,0
1793,60,23,2,1,0
1794,60,24,2,1,3
1795,60,25,2,2,4
1796,60,26,2,1,3
1797,60,27,2,2,3
1798,60,28,2,1,2
1799,60,29,2,1,3
1800,61,0,2,2,6
1801,61,1,2,1,3
1802,61,2,2,1,1
1803,61,3,2,1,3
1804,61,4,2,1,3
1805,61,5,2,1,1
1806,61,6,2,1,3
1807,61,7,2,1,3
1808,61,8,2,2,6
1809,61,9,2,2,2
1810,61,10,2,1,1
1811,61,11,2,1,2
1812,61,12,2,1,1
1813,61,13,2,1,2
1814,61,14,2,4,9
1815,61,15,2,1,1
1816,61,16,2,1,0
1817,61,17,2,2,3
1818,61,18,2,1,3
1819,61,19,2,2,5
1820,61,20,2,1,1
1821,61,21,2,1,0
1822,61,22,2,1,1
1823,61,23,2,1,3
1824,61,24,2,1,1
1825,61,25,2,1,2
1826,61,26,2,2,3
1827,61,27,2,2,4
1828,61,28,2,2,5
1829,61,29,2,2,4
1830,62,0,0,1,2
1831,62,1,0,2,6
1832,62,2,0,2,7
1833,62,3,2,5,11
1834,62,4,0,2,6
1835,62,5,0,8,23
1836,62,6,0,2,5
1837,62,7,0,2,2
1838,62,8,2,4,8
1839,62,9,0,3,10
1840,62,10,0,2,4
1841,62,11,2,5,12
1842,62,12,0,1,4
1843,62,13,0,1,3
1844,62,14,2,2,7
1845,62,15,0,3,8
1846,62,16,0,3,5
1847,62,17,0,29,73
1848,62,18,0,1,2
1849,62,19,2,2,4
1850,62,20,0,4,9
1851,62,21,0,1,3
1852,62,22,0,2,7
1853,62,23,0,1,3
1854,62,24,0,1,3
1855,62,25,0,30,71
1856,62,26,0,3,6
1857,62,27,2,2,5
1858,62,28,0,3,7
1859,62,29,2,16,43
1860,63,0,1,5,7
1861,63,1,1,4,10
1862,63,2,1,3,6
1863,63,3,0,1,1
1864,63,4,1,5,8
1865,63,5,1,3,5
1866,63,6,1,7,16
1867,63,7,0,2,3
1868,63,8,0,5,10
1869,63,9,1,3,7
1870,63,10,1,3,4
1871,63,11,1,4,7
1872,63,12,1,3,5
1873,63,13,1,3,5
1874,63,14,1,3,6
1875,63,15,1,5,12
1876,63,16,1,5,10
1877,63,17,1,6,8
1878,63,18,1,3,3
1879,63,19,1,6,11
1880,63,20,1,9,19
1881,63,21,1,6,13
1882,63,22,1,4,6
1883,63,23,1,5,8
1884,63,24,1,4,7
1885,63,25,1,6,15
1886,63,26,0,5,9
1887,63,27,1,3,7
1888,63,28,0,3,5
1889,63,29,0,2,4
1890,64,0,1,3,8
1891,64,1,1,3,8
1892,64,2,1,3,4
1893,64,3,1,3,6
1894,64,4,1,3,6
1895,64,5,1,5,12
1896,64,6,1,6,14
1897,64,7,1,3,5
1898,64,8,1,4,9
1899,64,9,1,3,9
1900,64,10,1,5,13
1901,64,11,2,1,2
1902,64,12,1,5,8
1903,64,13,1,3,4
1904,64,14,1,3,6
1905,64,15,1,3,7
1906,64,16,1,3,4
1907,64,17,1,3,7
1908,64,18,1,6,9
1909,64,19,1,3,6
1910,64,20,1,3,6
1911,64,21,1,3,8
1912,64,22,1,6,11
1913,64,23,1,6,12
1914,64,24,1,4,8
1915,64,25,1,3,7
1916,64,26,1,3,7
1917,64,27,1,3,7
1918,64,28,1,3,5
1919,64,29,1,3,8
1920,65,0,0,1,1
1921,65,1,0,3,8
1922,65,2,0,4,8
1923,65,3,0,2,2
1924,65,4,0,1,3
1925,65,5,0,1,2
1926,65,6,0,1,1
1927,65,7,0,1,2
1928,65,8,0,1,2
1929,65,9,0,1,3
1930,65,10,0,1,2
1931,65,11,0,4,5
1932,65,12,0,1,1
1933,65,13,0,1,1
1934,65,14,0,2,4
1935,65,15,0,2,2
1936,65,16,0,2,4
1937,65,17,0,1,3
1938,65,18,0,1,1
1939,65,19,0,4,8
1940,65,20,0,1,1
1941,65,21,0,1,3
1942,65,22,0,1,0
1943,65,23,0,1,3
1944,65,24,0,1,3
1945,65,25,0,1,2
1946,65,26,0,2,3
1947,65,27,0,1,3
1948,65,28,0,1,1
1949,65,29,0,3,6
1950,66,0,1,3,6
1951,66,1,1,3,6
1952,66,2,1,6,15
1953,66,3,1,6,15
1954,66,4,1,3,7
1955,66,5,1,4,9
1956,66,6,1,4,11
1957,66,7,1,4,7
1958,66,8,1,3,5
1959,66,9,1,4,7
1960,66,10,1,3,6
1961,66,11,1,4,7
1962,66,12,1,3,6
1963,66,13,1,3,6
1964,66,14,1,3,6
1965,66,15,1,4,8
1966,66,16,1,7,11
1967,66,17,1,3,6
1968,66,18,1,3,9
1969,66,19,1,6,14
1970,66,20,1,4,5
1971,66,21,1,3,6
1972,66,22,1,6,13
1973,66,23,1,7,15
1974,66,24,1,3,5
1975,66,25,1,5,10
1976,66,26,1,7,14
1977,66,27,1,3,9
1978,66,28,1,4,7
1979,66,29,1,6,15
1980,67,0,0,2,6
1981,67,1,0,1,0
1982,67,2,0,2,1
1983,67,3,0,1,1
1984,67,4,0,1,2
1985,67,5,0,1,0
1986,67,6,0,1,1
1987,67,7,0,1,2
1988,67,8,0,1,1
1989,67,9,0,2,2
1990,67,10,0,1,1
1991,67,11,0,1,1
1992,67,12,0,2,1
1993,67,13,0,1,2
1994,67,14,0,2,1
1995,67,15,0,1,1
1996,67,16,0,1,0
1997,67,17,0,2,3
1998,67,18,0,1,1
1999,67,19,0,1,0
2000,67,20,0,1,1
2001,67,21,0,1,1
2002,67,22,0,1,0
2003,67,23,0,1,0
2004,67,24,0,1,1
2005,67,25,0,1,2
2006,67,26,0,1,1
2007,67,27,0,1,1
2008,67,28,0,1,0
2009,67,29,0,1,2
2010,68,0,2,1,1
2011,68,1,2,3,5
2012,68,2,2,2,3
2013,68,3,2,1,1
2014,68,4,2,4,5
2015,68,5,2,4,3
2016,68,6,2,3,4
2017,68,7,2,1,1
2018,68,8,2,4,4
2019,68,9,2,2,1
2020,68,10,2,1,2
2021,68,11,1,4,7
2022,68,12,2,1,0
2023,68,13,2,2,3
2024,68,14,2,2,3
2025,68,15,2,2,2
2026,68,16,2,2,3
2027,68,17,1,3,5
2028,68,18,2,3,4
2029,68,19,2,2,3
2030,68,20,2,5,5
2031,68,21,2,1,1
2032,68,22,2,2,2
2033,68,23,2,2,1
2034,68,24,2,2,3
2035,68,25,2,1,1
2036,68,26,2,4,6
2037,68,27,2,2,3
2038,68,28,2,1,1
2039,68,29,2,1,0
2040,69,0,1,1,1
2041,69,1,1,2,0
2042,69,2,1,2,3
2043,69,3,1,1,2
2044,69,4,1,2,2
2045,69,5,1,1,1
2046,69,6,1,2,1
2047,69,7,1,1,0
2048,69,8,1,1,1
2049,69,9,1,2,3
2050,69,10,1,1,1
2051,69,11,1,1,0
2052,69,12,1,1,1
2053,69,13,1,1,1
2054,69,14,1,2,3
2055,69,15,1,1,1
2056,69,16,1,1,2
2057,69,17,1,2,2
2058,69,18,1,1,2
2059,69,19,1,1,1
2060,69,20,1,1,1
2061,69,21,1,1,0
2062,69,22,1,1,2
2063,69,23,1,1,1
2064,69,24,1,1,0
2065,69,25,1,1,1
2066,69,26,1,1,0
2067,69,27,1,1,0
2068,69,28,1,1,0
2069,69,29,1,1,1
2070,70,0,0,4,8
2071,70,1,0,1,2
2072,70,2,0,2,4
2073,70,3,0,1,2
2074,70,4,0,2,3
2075,70,5,0,1,2
2076,70,6,0,1,3
2077,70,7,0,1,1
2078,70,8,0,4,7
2079,70,9,0,1,1
2080,70,10,0,1,2
2081,70,11,0,14,26
2082,70,12,0,1,2
2083,70,13,0,2,4
2084,70,14,0,7,21
2085,70,15,0,1,1
2086,70,16,0,4,12
2087,70,17,0,2,4
2088,70,18,0,4,7
2089,70,19,0,1,3
2090,70,20,0,1,0
2091,70,21,0,1,2
2092,70,22,0,4,8
2093,70,23,0,4,8
2094,70,24,0,1,2
2095,70,25,0,4,8
2096,70,26,0,1,1
2097,70,27,0,4,8
2098,70,28,0,1,3
2099,70,29,0,1,3
2100,71,0,2,2,4
2101,71,1,1,3,7
2102,71,2,1,3,4
2103,71,3,1,4,8
2104,71,4,1,3,7
2105,71,5,1,3,7
2106,71,6,1,3,6
2107,71,7,1,3,5
2108,71,8,1,4,8
2109,71,9,1,4,9
2110,71,10,1,3,3
2111,71,11,1,3,5
2112,71,12,2,2,4
2113,71,13,1,3,3
2114,71,14,1,3,6
2115,71,15,1,3,6
2116,71,16,1,3,3
2117,71,17,1,3,7
2118,71,18,1,3,4
2119,71,19,1,3,5
2120,71,20,1,3,5
2121,71,21,1,3,5
2122,71,22,1,3,3
2123,71,23,1,3,5
2124,71,24,1,3,5
2125,71,25,1,3,4
2126,71,26,1,3,5
2127,71,27,1,3,8
2128,71,28,1,3,7
2129,71,29,1,3,5
2130,72,0,0,4,2
2131,72,1,0,1,2
2132,72,2,0,1,1
2133,72,3,0,1,3
2134,72,4,0,2,3
2135,72,5,0,1,2
2136,72,6,0,1,2
2137,72,7,0,1,0
2138,72,8,0,1,1
2139,72,9,0,1,1
2140,72,10,0,1,1
2141,72,11,0,1,2
2142,72,12,0,1,1
2143,72,13,0,1,2
2144,72,14,0,1,2
2145,72,15,0,1,3
2146,72,16,0,2,4
2147,72,17,0,1,2
2148,72,18,0,1,2
2149,72,19,0,1,3
2150,72,20,0,1,3
2151,72,21,0,1,2
2152,72,22,0,1,1
2153,72,23,0,1,2
2154,72,24,0,1,3
2155,72,25,0,1,2
2156,72,26,0,1,3
2157,72,27,0,1,1
2158,72,28,0,1,2
2159,72,29,0,1,2
2160,73,0,2,1,2
2161,73,1,2,1,2
2162,73,2,2,1,0
2163,73,3,2,1,2
2164,73,4,2,1,1
2165,73,5,2,1,1
2166,73,6,2,1,1
2167,73,7,2,1,1
2168,73,8,2,1,1
2169,73,9,2,1,2
2170,73,10,2,1,1
2171,73,11,2,1,1
2172,73,12,2,1,2
2173,73,13,2,1,0
2174,73,14,2,1,0
2175,73,15,2,1,1
2176,73,16,2,1,1
2177,73,17,2,1,2
2178,73,18,2,2,3
2179,73,19,2,1,0
2180,73,20,2,2,3
2181,73,21,2,1,2
2182,73,22,2,1,1
2183,73,23,2,1,1
2184,73,24,2,1,0
2185,73,25,2,2,3
2186,73,26,2,2,1
2187,73,27,2,2,1
2188,73,28,2,1,0
2189,73,29,2,1,1
2190,74,0,2,3,4
2191,74,1,2,3,3
2192,74,2,2,2,3
2193,74,3,2,2,3
2194,74,4,2,3,6
2195,74,5,2,3,6
2196,74,6,2,3,5
2197,74,7,2,4,5
2198,74,8,2,3,3
2199,74,9,2,3,5
2200,74,10,2,3,5
2201,74,11,2,3,4
2202,74,12,2,3,5
2203,74,13,2,3,6
2204,74,14,2,3,6
2205,74,15,2,3,5
2206,74,16,2,3,4
2207,74,17,2,2,2
2208,74,18,2,4,8
2209,74,19,2,3,3
2210,74,20,2,3,3
2211,74,21,2,3,4
2212,74,22,2,3,7
2213,74,23,2,3,5
2214,74,24,2,3,6
2215,74,25,2,3,3
2216,74,26,2,3,4
2217,74,27,2,3,5
2218,74,28,2,3,5
2219,74,29,2,3,5
2220,75,0,0,1,3
2221,75,1,0,1,2
2222,75,2,0,2,5
2223,75,3,0,1,2
2224,75,4,0,3,9
