,trial,run,judgment,num_sims,num_looks
1150,39,10,0,3,7
1151,39,11,1,1,2
1152,39,12,0,32,68
1153,39,13,0,3,3
1154,39,14,1,1,2
1155,39,15,1,1,0
1156,39,16,1,1,1
1157,39,17,1,1,1
1158,39,18,0,4,7
1159,39,19,1,1,2
1160,39,20,1,1,1
1161,39,21,1,1,1
1162,39,22,0,21,45
1163,39,23,0,2,1
1164,39,24,0,31,69
1165,39,25,1,1,2
1166,39,26,0,3,4
1167,39,27,1,1,2
1168,39,28,1,1,1
1169,39,29,1,1,1
1170,40,0,0,2,2
1171,40,1,0,4,1
1172,40,2,0,1,0
1173,40,3,0,1,3
1174,40,4,0,2,4
1175,40,5,0,1,4
1176,40,6,0,1,2
1177,40,7,0,1,3
1178,40,8,0,1,4
1179,40,9,0,2,4
1180,40,10,0,1,1
1181,40,11,0,1,2
1182,40,12,0,1,2
1183,40,13,0,1,2
1184,40,14,0,1,3
1185,40,15,0,1,2
1186,40,16,0,1,3
1187,40,17,0,1,4
1188,40,18,0,1,2
1189,40,19,0,2,3
1190,40,20,0,1,1
1191,40,21,0,2,2
1192,40,22,0,1,2
1193,40,23,0,2,3
1194,40,24,0,1,1
1195,40,25,0,1,4
1196,40,26,0,1,2
1197,40,27,0,1,4
1198,40,28,0,1,1
1199,40,29,0,1,3
1200,41,0,2,1,1
1201,41,1,2,2,5
1202,41,2,2,2,5
1203,41,3,2,1,1
1204,41,4,2,1,1
1205,41,5,2,1,2
1206,41,6,2,2,3
1207,41,7,2,2,4
1208,41,8,2,3,5
1209,41,9,2,1,2
1210,41,10,2,2,3
1211,41,11,2,2,4
1212,41,12,2,1,3
1213,41,13,2,2,5
1214,41,14,2,2,2
1215,41,15,2,1,3
1216,41,16,2,1,2
1217,41,17,2,3,4
1218,41,18,2,1,2
1219,41,19,2,2,5
1220,41,20,2,1,2
1221,41,21,2,1,3
1222,41,22,2,1,1
1223,41,23,2,1,1
1224,41,24,2,1,1
1225,41,25,2,1,3
1226,41,26,2,1,3
1227,41,27,2,1,2
1228,41,28,2,1,2
1229,41,29,2,1,3
1230,42,0,2,3,6
1231,42,1,2,1,2
1232,42,2,2,1,3
1233,42,3,2,2,2
1234,42,4,2,2,3
1235,42,5,2,2,1
1236,42,6,2,1,2
1237,42,7,2,1,3
1238,42,8,2,1,3
1239,42,9,2,1,1
1240,42,10,2,2,2
1241,42,11,2,2,6
1242,42,12,2,1,3
1243,42,13,2,1,2
1244,42,14,2,1,1
1245,42,15,1,4,8
1246,42,16,2,2,4
1247,42,17,2,1,2
1248,42,18,2,1,2
1249,42,19,1,3,8
1250,42,20,2,1,3
1251,42,21,2,1,0
1252,42,22,2,2,5
1253,42,23,2,5,10
1254,42,24,1,3,7
1255,42,25,2,5,11
1256,42,26,2,1,2
1257,42,27,2,1,2
1258,42,28,2,1,1
1259,42,29,2,1,2
1260,43,0,0,5,11
1261,43,1,0,2,6
1262,43,2,0,2,3
1263,43,3,0,2,4
1264,43,4,0,2,4
1265,43,5,0,3,3
1266,43,6,0,2,5
1267,43,7,0,2,3
1268,43,8,0,5,13
1269,43,9,0,2,4
1270,43,10,0,2,1
1271,43,11,0,2,4
1272,43,12,0,2,5
1273,43,13,0,4,7
1274,43,14,0,5,10
1275,43,15,0,2,4
1276,43,16,0,2,6
1277,43,17,0,3,6
1278,43,18,2,3,7
1279,43,19,0,2,5
1280,43,20,0,2,2
1281,43,21,0,2,4
1282,43,22,0,3,6
1283,43,23,2,3,4
1284,43,24,0,2,6
1285,43,25,0,4,7
1286,43,26,0,2,4
1287,43,27,0,3,7
1288,43,28,0,4,7
1289,43,29,0,7,17
1290,44,0,2,4,10
1291,44,1,2,1,1
1292,44,2,2,1,2
1293,44,3,2,3,6
1294,44,4,2,1,1
1295,44,5,2,1,2
1296,44,6,2,2,4
1297,44,7,2,5,11
1298,44,8,2,3,7
1299,44,9,2,3,7
1300,44,10,2,4,5
1301,44,11,2,1,3
1302,44,12,2,1,2
1303,44,13,2,1,0
1304,44,14,2,1,2
1305,44,15,2,2,4
1306,44,16,2,4,9
1307,44,17,2,1,3
1308,44,18,2,1,2
1309,44,19,2,2,3
1310,44,20,2,1,1
1311,44,21,2,3,8
1312,44,22,2,2,4
1313,44,23,2,2,5
1314,44,24,2,1,2
1315,44,25,2,4,6
1316,44,26,2,3,6
1317,44,27,2,1,0
1318,44,28,2,1,3
1319,44,29,2,1,1
1320,45,0,0,1,1
1321,45,1,0,1,1
1322,45,2,0,1,1
1323,45,3,0,2,4
1324,45,4,0,1,2
1325,45,5,0,2,2
1326,45,6,0,1,2
1327,45,7,0,1,3
1328,45,8,0,2,3
1329,45,9,0,1,3
1330,45,10,0,1,3
1331,45,11,0,2,3
1332,45,12,0,1,1
1333,45,13,0,1,3
1334,45,14,0,1,0
1335,45,15,0,1,2
1336,45,16,0,1,2
1337,45,17,0,1,2
1338,45,18,0,1,3
1339,45,19,0,1,1
1340,45,20,0,1,3
1341,45,21,0,1,2
1342,45,22,0,2,1
1343,45,23,0,2,3
1344,45,24,0,1,2
1345,45,25,0,1,2
1346,45,26,0,2,1
1347,45,27,0,1,2
1348,45,28,0,1,1
1349,45,29,0,2,2
1350,46,0,2,1,1
1351,46,1,2,1,1
1352,46,2,2,1,1
1353,46,3,2,1,0
1354,46,4,2,1,2
1355,46,5,2,5,9
1356,46,6,2,1,1
1357,46,7,2,1,1
1358,46,8,2,1,2
1359,46,9,2,1,2
1360,46,10,2,1,1
1361,46,11,2,1,0
1362,46,12,1,3,4
1363,46,13,2,1,1
1364,46,14,2,2,2
1365,46,15,2,1,1
1366,46,16,2,2,4
1367,46,17,2,2,5
1368,46,18,2,1,1
1369,46,19,2,1,1
1370,46,20,1,3,3
1371,46,21,2,1,1
1372,46,22,2,1,1
1373,46,23,2,1,0
1374,46,24,2,1,1
1375,46,25,2,1,0
1376,46,26,2,1,0
1377,46,27,2,1,2
1378,46,28,2,1,0
1379,46,29,2,1,2
1380,47,0,2,3,3
1381,47,1,1,1,2
1382,47,2,2,8,14
1383,47,3,2,3,4
1384,47,4,2,5,8
1385,47,5,2,3,3
1386,47,6,2,4,6
1387,47,7,2,3,6
1388,47,8,2,6,10
1389,47,9,2,3,4
1390,47,10,2,4,6
1391,47,11,1,4,5
1392,47,12,2,3,2
1393,47,13,2,3,3
1394,47,14,2,3,4
1395,47,15,1,3,5
1396,47,16,1,1,0
1397,47,17,2,3,5
1398,47,18,2,8,13
1399,47,19,2,6,6
1400,47,20,2,4,4
1401,47,21,2,4,7
1402,47,22,2,4,6
1403,47,23,2,4,4
1404,47,24,2,4,10
1405,47,25,2,7,9
1406,47,26,2,3,5
1407,47,27,2,3,5
1408,47,28,2,4,7
1409,47,29,2,3,5
1410,48,0,2,3,3
1411,48,1,2,3,7
1412,48,2,2,3,6
1413,48,3,0,2,6
1414,48,4,2,3,6
1415,48,5,2,4,7
1416,48,6,2,3,3
1417,48,7,0,2,2
1418,48,8,0,6,12
1419,48,9,0,2,4
1420,48,10,2,3,9
1421,48,11,0,2,1
1422,48,12,0,2,5
1423,48,13,0,2,3
1424,48,14,0,2,3
1425,48,15,0,2,4
1426,48,16,2,7,13
1427,48,17,0,2,3
1428,48,18,0,2,4
1429,48,19,0,2,6
1430,48,20,2,4,6
1431,48,21,0,10,14
1432,48,22,2,4,4
1433,48,23,2,6,14
1434,48,24,2,3,6
1435,48,25,0,2,3
1436,48,26,2,3,4
1437,48,27,2,7,13
1438,48,28,0,2,5
1439,48,29,2,3,9
1440,49,0,2,1,1
1441,49,1,2,1,2
1442,49,2,2,1,2
1443,49,3,2,2,3
1444,49,4,2,2,4
1445,49,5,2,1,2
1446,49,6,2,2,4
1447,49,7,2,1,3
1448,49,8,2,1,2
1449,49,9,2,3,4
1450,49,10,2,1,2
1451,49,11,2,2,3
1452,49,12,2,3,4
1453,49,13,2,2,5
1454,49,14,2,1,0
1455,49,15,2,1,3
1456,49,16,2,1,2
1457,49,17,2,2,2
1458,49,18,2,1,3
1459,49,19,2,1,1
1460,49,20,2,3,5
1461,49,21,2,1,2
1462,49,22,2,2,4
1463,49,23,2,1,1
1464,49,24,2,2,3
1465,49,25,2,2,4
1466,49,26,2,3,4
1467,49,27,2,1,1
1468,49,28,2,2,2
1469,49,29,2,4,8
1470,50,0,1,4,7
1471,50,1,1,3,7
1472,50,2,1,3,7
1473,50,3,1,3,10
1474,50,4,1,3,6
1475,50,5,1,3,7
1476,50,6,0,2,3
1477,50,7,1,3,4
1478,50,8,1,3,8
1479,50,9,1,3,9
1480,50,10,1,4,7
1481,50,11,2,1,3
1482,50,12,1,3,7
1483,50,13,1,3,5
1484,50,14,1,3,5
1485,50,15,1,3,6
1486,50,16,1,3,8
1487,50,17,1,3,5
1488,50,18,1,3,7
1489,50,19,1,4,8
1490,50,20,1,3,7
1491,50,21,1,3,5
1492,50,22,1,3,7
1493,50,23,1,3,6
1494,50,24,1,3,7
1495,50,25,1,3,8
1496,50,26,1,3,5
1497,50,27,1,3,3
1498,50,28,1,3,5
1499,50,29,1,3,7
1500,51,0,0,2,4
1501,51,1,0,4,4
1502,51,2,0,4,5
1503,51,3,0,1,3
1504,51,4,0,4,4
1505,51,5,0,3,5
1506,51,6,0,1,2
1507,51,7,0,9,13
1508,51,8,0,5,7
1509,51,9,0,1,1
1510,51,10,0,9,17
1511,51,11,0,6,11
1512,51,12,0,3,5
1513,51,13,0,1,1
1514,51,14,0,2,3
1515,51,15,0,4,6
1516,51,16,0,7,9
1517,51,17,0,7,8
1518,51,18,0,4,5
1519,51,19,0,3,4
1520,51,20,0,4,7
1521,51,21,0,4,6
1522,51,22,0,3,5
1523,51,23,0,5,9
1524,51,24,0,2,3
1525,51,25,0,5,9
1526,51,26,0,1,3
1527,51,27,0,2,1
1528,51,28,0,1,2
1529,51,29,0,5,10
1530,52,0,2,2,4
1531,52,1,2,2,6
1532,52,2,2,2,6
1533,52,3,2,2,3
1534,52,4,2,1,2
1535,52,5,2,2,4
1536,52,6,2,2,5
1537,52,7,2,2,6
1538,52,8,2,1,2
1539,52,9,2,2,4
1540,52,10,2,2,4
1541,52,11,2,2,2
1542,52,12,2,1,2
1543,52,13,2,2,4
1544,52,14,2,1,3
1545,52,15,2,2,6
1546,52,16,2,2,4
1547,52,17,2,1,1
1548,52,18,2,2,4
1549,52,19,2,1,3
1550,52,20,2,2,4
1551,52,21,2,2,4
1552,52,22,2,2,5
1553,52,23,2,3,7
1554,52,24,2,2,5
1555,52,25,2,2,3
1556,52,26,2,2,4
1557,52,27,2,2,6
1558,52,28,2,2,5
1559,52,29,2,2,5
1560,53,0,0,2,6
1561,53,1,0,2,6
1562,53,2,1,1,2
1563,53,3,0,2,5
1564,53,4,2,7,12
1565,53,5,1,1,3
1566,53,6,0,31,71
1567,53,7,1,1,2
1568,53,8,1,1,0
1569,53,9,1,2,5
1570,53,10,0,35,67
1571,53,11,0,36,65
1572,53,12,1,1,2
1573,53,13,0,32,68
1574,53,14,2,3,5
1575,53,15,1,1,2
1576,53,16,0,34,67
1577,53,17,1,1,0
1578,53,18,1,1,4
1579,53,19,1,2,2
1580,53,20,2,3,8
1581,53,21,0,6,8
1582,53,22,2,4,8
1583,53,23,1,1,2
1584,53,24,1,1,1
1585,53,25,1,2,3
1586,53,26,0,34,69
1587,53,27,1,2,4
1588,53,28,2,3,6
1589,53,29,1,1,2
1590,54,0,1,3,8
1591,54,1,2,2,4
1592,54,2,2,2,4
1593,54,3,2,1,1
1594,54,4,2,1,2
1595,54,5,2,4,4
1596,54,6,2,3,5
1597,54,7,1,3,7
1598,54,8,1,3,7
1599,54,9,2,1,3
1600,54,10,1,3,8
1601,54,11,2,2,4
1602,54,12,2,2,4
1603,54,13,2,1,1
1604,54,14,2,1,3
1605,54,15,1,3,6
1606,54,16,2,1,1
1607,54,17,2,1,2
1608,54,18,1,3,9
1609,54,19,2,1,1
1610,54,20,2,2,3
1611,54,21,1,3,6
1612,54,22,1,3,5
1613,54,23,2,2,2
1614,54,24,2,1,1
1615,54,25,2,1,1
1616,54,26,2,1,0
1617,54,27,1,3,7
1618,54,28,2,1,0
1619,54,29,2,2,2
1620,55,0,2,1,3
1621,55,1,2,1,2
1622,55,2,1,3,6
1623,55,3,2,1,2
1624,55,4,2,3,7
1625,55,5,2,3,5
1626,55,6,2,1,2
1627,55,7,2,1,2
1628,55,8,2,1,1
1629,55,9,1,5,8
1630,55,10,1,3,6
1631,55,11,2,4,9
1632,55,12,2,1,2
1633,55,13,1,3,6
1634,55,14,2,1,3
1635,55,15,2,1,2
1636,55,16,2,1,2
1637,55,17,1,3,7
1638,55,18,1,4,11
1639,55,19,2,1,2
1640,55,20,1,3,2
1641,55,21,1,5,10
1642,55,22,2,2,3
1643,55,23,2,1,2
1644,55,24,1,3,6
1645,55,25,2,4,6
1646,55,26,2,2,3
1647,55,27,2,1,3
1648,55,28,2,2,2
1649,55,29,2,2,1
1650,56,0,1,7,14
1651,56,1,1,3,7
1652,56,2,1,6,11
1653,56,3,1,3,7
1654,56,4,1,11,17
1655,56,5,1,3,4
1656,56,6,1,3,5
1657,56,7,1,3,8
1658,56,8,1,5,5
1659,56,9,1,4,6
1660,56,10,1,5,13
1661,56,11,1,7,14
1662,56,12,1,9,17
1663,56,13,1,5,8
1664,56,14,1,12,19
1665,56,15,1,4,8
1666,56,16,1,3,7
1667,56,17,1,4,8
1668,56,18,1,10,21
1669,56,19,1,4,8
1670,56,20,1,3,8
1671,56,21,1,11,21
1672,56,22,1,3,4
1673,56,23,1,15,29
1674,56,24,1,3,3
1675,56,25,1,3,6
1676,56,26,1,4,8
1677,56,27,1,11,22
1678,56,28,1,6,10
1679,56,29,1,3,4
1680,57,0,2,2,2
1681,57,1,2,2,3
1682,57,2,2,1,0
1683,57,3,2,2,1
1684,57,4,2,1,0
1685,57,5,2,1,1
1686,57,6,2,1,2
1687,57,7,2,1,2
1688,57,8,2,1,0
1689,57,9,2,2,5
1690,57,10,2,2,3
1691,57,11,2,1,1
1692,57,12,2,1,0
1693,57,13,2,1,2
1694,57,14,2,2,3
1695,57,15,2,1,1
1696,57,16,2,2,3
1697,57,17,2,1,1
1698,57,18,2,1,2
1699,57,19,2,1,1
1700,57,20,2,1,1
1701,57,21,2,1,1
1702,57,22,2,2,3
1703,57,23,2,1,1
1704,57,24,2,1,2
1705,57,25,2,1,0
1706,57,26,2,1,1
1707,57,27,2,1,0
1708,57,28,2,1,2
1709,57,29,2,1,0
1710,58,0,1,1,0
1711,58,1,1,1,1
1712,58,2,0,39,61
1713,58,3,1,1,1
1714,58,4,1,1,0
1715,58,5,1,1,1
1716,58,6,1,1,0
1717,58,7,1,1,1
1718,58,8,1,1,0
1719,58,9,1,1,0
1720,58,10,1,1,0
1721,58,11,0,2,2
1722,58,12,1,1,1
1723,58,13,1,1,2
1724,58,14,0,40,60
1725,58,15,1,1,0
1726,58,16,1,1,0
1727,58,17,1,1,1
1728,58,18,0,42,60
1729,58,19,0,41,60
1730,58,20,1,1,1
1731,58,21,1,1,0
1732,58,22,1,1,0
1733,58,23,1,1,2
1734,58,24,0,41,59
1735,58,25,1,1,1
1736,58,26,1,1,2
1737,58,27,1,1,0
1738,58,28,1,1,2
1739,58,29,1,1,2
1740,59,0,2,3,9
1741,59,1,0,3,7
1742,59,2,2,3,5
1743,59,3,0,2,5
1744,59,4,0,2,5
1745,59,5,2,7,17
1746,59,6,0,2,5
1747,59,7,0,11,27
1748,59,8,2,3,7
1749,59,9,0,2,6
1750,59,10,2,5,11
1751,59,11,2,4,3
1752,59,12,2,4,8
1753,59,13,2,6,16
1754,59,14,2,5,11
1755,59,15,0,2,5
1756,59,16,2,3,8
1757,59,17,2,3,9
1758,59,18,2,3,5
1759,59,19,0,2,5
1760,59,20,2,3,5
1761,59,21,2,3,6
1762,59,22,2,3,7
1763,59,23,2,3,3
1764,59,24,1,3,10
1765,59,25,2,3,5
1766,59,26,0,2,5
1767,59,27,0,2,3
1768,59,28,2,3,5
1769,59,29,1,2,6
1770,60,0,2,1,2
1771,60,1,2,1,1
1772,60,2,2,1,0
1773,60,3,2,2,6
1774,60,4,2,1,2
1775,60,5,2,1,3
1776,60,6,2,1,2
1777,60,7,2,3,6
1778,60,8,2,1,2
1779,60,9,2,5,12
1780,60,10,2,2,3
1781,60,11,2,1,1
1782,60,12,2,1,3
1783,60,13,2,1,2
1784,60,14,2,1,2
1785,60,15,2,1,1
1786,60,16,2,2,4
1787,60,17,2,1,4
1788,60,18,2,1,1
1789,60,19,2,1,3
1790,60,20,2,1,1
1791,60,21,2,1,2
1792,60,22,2,1,0
1793,60,23,2,1,1
1794,60,24,2,1,3
1795,60,25,2,1,0
1796,60,26,2,2,5
1797,60,27,2,1,4
1798,60,28,2,1,2
1799,60,29,2,1,3
1800,61,0,2,1,3
1801,61,1,2,1,3
1802,61,2,2,1,1
1803,61,3,2,2,3
1804,61,4,2,1,3
1805,61,5,2,2,3
1806,61,6,2,1,2
1807,61,7,2,1,2
1808,61,8,2,2,4
1809,61,9,2,2,5
1810,61,10,2,2,2
1811,61,11,2,1,1
1812,61,12,2,1,1
1813,61,13,2,3,4
1814,61,14,2,1,2
1815,61,15,2,3,5
1816,61,16,2,3,4
1817,61,17,2,1,1
1818,61,18,2,1,2
1819,61,19,2,1,3
1820,61,20,2,5,6
1821,61,21,2,4,6
1822,61,22,2,1,2
1823,61,23,2,2,4
1824,61,24,2,1,3
1825,61,25,2,2,5
1826,61,26,2,1,1
1827,61,27,2,1,2
1828,61,28,2,2,3
1829,61,29,2,2,3
1830,62,0,0,1,2
1831,62,1,2,3,7
1832,62,2,0,1,4
1833,62,3,0,2,5
1834,62,4,0,2,6
1835,62,5,0,3,7
1836,62,6,2,4,11
1837,62,7,0,1,3
1838,62,8,2,2,6
1839,62,9,0,2,4
1840,62,10,0,3,6
1841,62,11,0,1,2
1842,62,12,0,4,10
1843,62,13,2,3,8
1844,62,14,0,3,10
1845,62,15,0,2,7
1846,62,16,0,2,4
1847,62,17,0,1,3
1848,62,18,2,3,6
1849,62,19,0,1,3
1850,62,20,0,4,12
1851,62,21,0,1,2
1852,62,22,0,1,3
1853,62,23,0,2,4
1854,62,24,0,1,3
1855,62,25,2,3,6
1856,62,26,0,2,4
1857,62,27,0,2,4
1858,62,28,0,2,4
1859,62,29,0,2,5
1860,63,0,0,1,1
1861,63,1,1,3,6
1862,63,2,1,8,15
1863,63,3,1,3,5
1864,63,4,0,2,4
1865,63,5,0,1,1
1866,63,6,1,4,10
1867,63,7,1,3,5
1868,63,8,1,5,12
1869,63,9,1,3,8
1870,63,10,1,4,11
1871,63,11,0,1,2
1872,63,12,1,3,5
1873,63,13,0,1,2
1874,63,14,1,7,14
1875,63,15,1,3,7
1876,63,16,1,4,4
1877,63,17,0,2,4
1878,63,18,1,3,4
1879,63,19,1,3,6
1880,63,20,0,2,4
1881,63,21,0,7,13
1882,63,22,1,4,10
1883,63,23,1,3,5
1884,63,24,0,2,5
1885,63,25,1,4,8
1886,63,26,1,4,5
1887,63,27,1,3,5
1888,63,28,0,1,2
1889,63,29,1,3,6
1890,64,0,1,3,9
1891,64,1,1,3,6
1892,64,2,1,3,8
1893,64,3,1,4,6
1894,64,4,2,2,3
1895,64,5,1,3,4
1896,64,6,1,3,6
1897,64,7,1,5,10
1898,64,8,1,3,7
1899,64,9,1,5,12
1900,64,10,1,3,8
1901,64,11,2,2,4
1902,64,12,1,3,5
1903,64,13,1,5,12
1904,64,14,1,3,8
1905,64,15,1,5,11
1906,64,16,1,6,15
1907,64,17,1,3,5
1908,64,18,2,1,2
1909,64,19,1,3,4
1910,64,20,1,3,7
1911,64,21,1,3,8
1912,64,22,1,3,7
1913,64,23,1,6,12
1914,64,24,1,3,6
1915,64,25,1,7,10
1916,64,26,1,4,6
1917,64,27,1,4,8
1918,64,28,1,3,4
1919,64,29,1,3,6
1920,65,0,0,2,5
1921,65,1,0,1,2
1922,65,2,0,2,4
1923,65,3,0,2,3
1924,65,4,0,4,7
1925,65,5,0,1,1
1926,65,6,0,1,3
1927,65,7,0,4,9
1928,65,8,0,1,1
1929,65,9,0,1,2
1930,65,10,0,1,2
1931,65,11,0,2,4
1932,65,12,0,4,5
1933,65,13,0,1,1
1934,65,14,0,5,10
1935,65,15,0,1,2
1936,65,16,0,2,4
1937,65,17,0,1,2
1938,65,18,0,1,1
1939,65,19,0,2,5
1940,65,20,0,1,2
1941,65,21,0,1,3
1942,65,22,0,1,0
1943,65,23,0,1,3
1944,65,24,0,1,0
1945,65,25,0,1,1
1946,65,26,0,1,2
1947,65,27,0,1,3
1948,65,28,0,1,3
1949,65,29,0,1,1
1950,66,0,1,10,18
1951,66,1,1,3,7
1952,66,2,1,3,8
1953,66,3,1,6,14
1954,66,4,1,4,9
1955,66,5,1,5,11
1956,66,6,1,3,4
1957,66,7,1,4,9
1958,66,8,1,4,7
1959,66,9,1,6,11
1960,66,10,1,6,9
1961,66,11,1,3,4
1962,66,12,1,3,6
1963,66,13,1,3,5
1964,66,14,1,8,15
1965,66,15,1,3,6
1966,66,16,1,3,7
1967,66,17,1,8,17
1968,66,18,1,5,9
1969,66,19,1,4,10
1970,66,20,1,7,15
1971,66,21,1,7,18
1972,66,22,1,3,7
1973,66,23,1,7,14
1974,66,24,1,7,14
1975,66,25,1,4,7
1976,66,26,1,3,7
1977,66,27,1,8,16
1978,66,28,1,3,9
1979,66,29,1,5,9
1980,67,0,0,1,2
1981,67,1,0,2,3
1982,67,2,0,1,0
1983,67,3,0,1,1
1984,67,4,0,1,1
1985,67,5,0,1,1
1986,67,6,0,1,2
1987,67,7,0,1,1
1988,67,8,0,1,2
1989,67,9,0,1,2
1990,67,10,0,1,1
1991,67,11,0,1,1
1992,67,12,0,1,1
1993,67,13,0,1,0
1994,67,14,0,1,1
1995,67,15,0,1,1
1996,67,16,0,1,0
1997,67,17,0,1,1
1998,67,18,0,1,0
1999,67,19,0,1,1
2000,67,20,0,1,1
2001,67,21,0,1,1
2002,67,22,0,1,0
2003,67,23,0,1,1
2004,67,24,1,3,7
2005,67,25,0,1,2
2006,67,26,0,1,1
2007,67,27,0,1,0
2008,67,28,0,1,2
2009,67,29,0,1,1
2010,68,0,2,1,0
2011,68,1,1,3,4
2012,68,2,2,1,1
2013,68,3,1,3,5
2014,68,4,2,1,1
2015,68,5,2,1,1
2016,68,6,2,1,0
2017,68,7,2,1,1
2018,68,8,2,1,1
2019,68,9,2,1,1
2020,68,10,2,1,2
2021,68,11,2,2,4
2022,68,12,2,1,1
2023,68,13,2,2,1
2024,68,14,2,2,2
2025,68,15,2,3,6
2026,68,16,2,1,1
2027,68,17,2,1,0
2028,68,18,2,2,2
2029,68,19,2,1,2
2030,68,20,2,1,0
2031,68,21,2,1,0
2032,68,22,2,1,2
2033,68,23,2,1,1
2034,68,24,1,5,11
2035,68,25,2,1,2
2036,68,26,2,1,2
2037,68,27,2,1,1
2038,68,28,2,1,0
2039,68,29,2,1,1
2040,69,0,1,1,1
2041,69,1,1,1,1
2042,69,2,1,1,0
2043,69,3,1,3,5
2044,69,4,1,1,1
2045,69,5,1,1,0
2046,69,6,1,1,0
2047,69,7,0,3,5
2048,69,8,1,1,0
2049,69,9,1,1,0
2050,69,10,1,1,2
2051,69,11,1,1,2
2052,69,12,1,1,1
2053,69,13,1,1,1
2054,69,14,1,1,0
2055,69,15,0,4,11
2056,69,16,1,1,1
2057,69,17,1,1,1
2058,69,18,1,2,3
2059,69,19,1,1,1
2060,69,20,1,1,0
2061,69,21,1,1,0
2062,69,22,1,1,2
2063,69,23,1,1,1
2064,69,24,1,1,2
2065,69,25,1,1,2
2066,69,26,1,1,0
2067,69,27,1,1,2
2068,69,28,1,1,0
2069,69,29,1,1,1
2070,70,0,0,1,0
2071,70,1,0,1,3
2072,70,2,0,8,19
2073,70,3,0,1,3
2074,70,4,0,1,1
2075,70,5,0,5,14
2076,70,6,0,1,2
2077,70,7,0,1,2
2078,70,8,0,4,8
2079,70,9,0,2,6
2080,70,10,0,1,3
2081,70,11,0,1,1
2082,70,12,0,1,2
2083,70,13,0,1,2
2084,70,14,0,1,0
2085,70,15,0,6,9
2086,70,16,0,1,3
2087,70,17,0,4,8
2088,70,18,0,4,10
2089,70,19,0,1,1
2090,70,20,0,8,17
2091,70,21,0,6,9
2092,70,22,0,4,8
2093,70,23,0,1,2
2094,70,24,0,1,2
2095,70,25,0,7,15
2096,70,26,0,1,2
2097,70,27,0,2,3
2098,70,28,0,4,10
2099,70,29,0,1,3
2100,71,0,1,3,6
2101,71,1,1,3,7
2102,71,2,1,3,5
2103,71,3,1,3,7
2104,71,4,1,3,5
2105,71,5,1,3,6
2106,71,6,1,3,6
2107,71,7,1,3,3
2108,71,8,1,3,9
2109,71,9,1,3,6
2110,71,10,1,4,9
2111,71,11,1,3,5
2112,71,12,1,3,7
2113,71,13,1,3,7
2114,71,14,1,3,6
2115,71,15,1,3,7
2116,71,16,1,3,5
2117,71,17,1,3,9
2118,71,18,1,3,7
2119,71,19,1,3,6
2120,71,20,1,3,5
2121,71,21,1,3,6
2122,71,22,1,3,4
2123,71,23,1,3,7
2124,71,24,1,3,3
2125,71,25,1,3,6
2126,71,26,1,3,6
2127,71,27,1,3,5
2128,71,28,1,3,5
2129,71,29,1,3,6
2130,72,0,0,1,2
2131,72,1,0,1,1
2132,72,2,0,1,1
2133,72,3,0,4,8
2134,72,4,0,1,2
2135,72,5,0,1,2
2136,72,6,0,1,1
2137,72,7,0,4,7
2138,72,8,0,1,1
2139,72,9,0,1,1
2140,72,10,0,1,2
2141,72,11,0,1,1
2142,72,12,0,4,8
2143,72,13,0,1,3
2144,72,14,0,1,2
2145,72,15,0,1,2
2146,72,16,0,1,1
2147,72,17,0,1,3
2148,72,18,0,1,1
2149,72,19,0,1,2
2150,72,20,0,1,2
2151,72,21,0,1,3
2152,72,22,0,1,1
2153,72,23,0,1,3
2154,72,24,0,1,2
2155,72,25,0,2,5
2156,72,26,0,1,1
2157,72,27,0,1,1
2158,72,28,0,1,1
2159,72,29,0,1,2
2160,73,0,2,1,1
2161,73,1,2,2,2
2162,73,2,2,1,0
2163,73,3,2,1,1
2164,73,4,2,3,5
2165,73,5,2,1,2
2166,73,6,2,1,2
2167,73,7,2,1,1
2168,73,8,2,1,1
2169,73,9,2,1,1
2170,73,10,2,1,1
2171,73,11,2,1,1
2172,73,12,2,1,2
2173,73,13,2,1,1
2174,73,14,2,2,1
2175,73,15,2,1,2
2176,73,16,2,1,1
2177,73,17,2,1,2
2178,73,18,2,1,2
2179,73,19,2,1,1
2180,73,20,2,1,2
2181,73,21,2,1,1
2182,73,22,2,2,3
2183,73,23,2,1,0
2184,73,24,2,1,1
2185,73,25,2,1,0
2186,73,26,2,2,1
2187,73,27,2,1,1
2188,73,28,2,1,0
2189,73,29,2,1,2
2190,74,0,2,3,7
2191,74,1,2,3,5
2192,74,2,2,4,6
2193,74,3,2,3,3
2194,74,4,2,3,3
2195,74,5,2,3,5
2196,74,6,2,3,3
2197,74,7,2,3,5
2198,74,8,2,3,6
2199,74,9,2,3,6
2200,74,10,1,2,1
2201,74,11,2,4,7
2202,74,12,2,3,4
2203,74,13,2,3,4
2204,74,14,2,3,6
2205,74,15,2,3,2
2206,74,16,2,3,4
2207,74,17,2,3,3
2208,74,18,2,3,5
2209,74,19,2,3,5
2210,74,20,2,3,3
2211,74,21,2,3,4
2212,74,22,2,3,3
2213,74,23,2,3,5
2214,74,24,2,3,3
2215,74,25,2,3,4
2216,74,26,2,3,6
2217,74,27,2,3,6
2218,74,28,2,3,7
2219,74,29,2,3,3
2220,75,0,0,2,5
2221,75,1,0,4,7
2222,75,2,0,1,1
2223,75,3,1,4,10
2224,75,4,0,1,2
