,trial,run,judgment,num_sims,num_looks
1150,39,10,1,14,14
1151,39,11,1,15,15
1152,39,12,1,17,17
1153,39,13,1,16,16
1154,39,14,1,17,18
1155,39,15,1,19,21
1156,39,16,1,17,15
1157,39,17,1,18,16
1158,39,18,1,22,21
1159,39,19,1,14,15
1160,39,20,1,18,17
1161,39,21,1,16,16
1162,39,22,1,25,23
1163,39,23,1,17,17
1164,39,24,1,16,17
1165,39,25,1,14,13
1166,39,26,1,18,20
1167,39,27,1,18,15
1168,39,28,1,18,15
1169,39,29,1,17,21
1170,40,0,0,11,28
1171,40,1,0,10,30
1172,40,2,0,11,31
1173,40,3,0,12,29
1174,40,4,0,11,32
1175,40,5,0,13,35
1176,40,6,0,10,22
1177,40,7,0,14,36
1178,40,8,0,11,28
1179,40,9,0,10,22
1180,40,10,0,8,18
1181,40,11,0,11,26
1182,40,12,0,16,34
1183,40,13,0,10,27
1184,40,14,0,11,25
1185,40,15,0,10,25
1186,40,16,0,7,17
1187,40,17,0,11,28
1188,40,18,0,12,28
1189,40,19,0,12,30
1190,40,20,0,13,32
1191,40,21,0,10,27
1192,40,22,0,12,29
1193,40,23,0,17,32
1194,40,24,0,8,25
1195,40,25,0,9,19
1196,40,26,0,10,27
1197,40,27,0,11,30
1198,40,28,0,10,24
1199,40,29,0,10,26
1200,41,0,2,8,11
1201,41,1,2,9,16
1202,41,2,2,8,14
1203,41,3,2,9,16
1204,41,4,2,9,17
1205,41,5,2,9,16
1206,41,6,2,9,13
1207,41,7,2,11,20
1208,41,8,2,9,11
1209,41,9,2,9,13
1210,41,10,2,9,19
1211,41,11,2,9,17
1212,41,12,2,8,12
1213,41,13,2,9,17
1214,41,14,2,9,21
1215,41,15,2,10,23
1216,41,16,2,9,12
1217,41,17,2,10,22
1218,41,18,2,9,16
1219,41,19,2,9,17
1220,41,20,2,10,18
1221,41,21,2,9,17
1222,41,22,2,10,14
1223,41,23,2,9,15
1224,41,24,2,9,18
1225,41,25,2,13,19
1226,41,26,2,11,22
1227,41,27,2,9,18
1228,41,28,2,9,17
1229,41,29,2,10,19
1230,42,0,2,16,39
1231,42,1,2,8,14
1232,42,2,1,8,15
1233,42,3,1,6,13
1234,42,4,2,8,10
1235,42,5,2,9,13
1236,42,6,2,8,12
1237,42,7,1,5,12
1238,42,8,2,9,14
1239,42,9,1,7,4
1240,42,10,2,8,16
1241,42,11,2,15,30
1242,42,12,2,17,31
1243,42,13,2,8,16
1244,42,14,2,8,13
1245,42,15,2,17,32
1246,42,16,2,8,15
1247,42,17,2,10,14
1248,42,18,1,6,11
1249,42,19,2,8,17
1250,42,20,2,8,15
1251,42,21,2,8,13
1252,42,22,2,8,20
1253,42,23,2,16,29
1254,42,24,2,16,30
1255,42,25,2,16,29
1256,42,26,2,8,16
1257,42,27,2,8,17
1258,42,28,2,8,15
1259,42,29,2,16,26
1260,43,0,0,34,66
1261,43,1,0,13,32
1262,43,2,0,4,8
1263,43,3,0,33,68
1264,43,4,0,7,10
1265,43,5,0,4,11
1266,43,6,0,4,6
1267,43,7,0,35,66
1268,43,8,0,4,9
1269,43,9,0,5,11
1270,43,10,0,5,7
1271,43,11,0,5,8
1272,43,12,0,5,7
1273,43,13,0,5,9
1274,43,14,0,6,11
1275,43,15,0,10,22
1276,43,16,0,4,9
1277,43,17,0,5,6
1278,43,18,0,4,10
1279,43,19,0,4,5
1280,43,20,0,4,10
1281,43,21,0,4,11
1282,43,22,0,5,11
1283,43,23,0,33,68
1284,43,24,0,19,36
1285,43,25,0,4,6
1286,43,26,0,5,9
1287,43,27,0,4,3
1288,43,28,0,5,12
1289,43,29,0,14,26
1290,44,0,2,13,30
1291,44,1,2,5,9
1292,44,2,2,10,19
1293,44,3,2,13,24
1294,44,4,2,9,16
1295,44,5,2,5,11
1296,44,6,2,10,17
1297,44,7,2,11,18
1298,44,8,2,10,19
1299,44,9,2,37,63
1300,44,10,2,13,27
1301,44,11,2,13,28
1302,44,12,2,11,23
1303,44,13,2,12,19
1304,44,14,2,12,20
1305,44,15,2,24,42
1306,44,16,2,5,10
1307,44,17,2,12,22
1308,44,18,2,25,42
1309,44,19,2,11,21
1310,44,20,2,11,23
1311,44,21,2,13,25
1312,44,22,2,5,11
1313,44,23,2,5,10
1314,44,24,2,10,17
1315,44,25,2,5,10
1316,44,26,2,5,11
1317,44,27,2,10,20
1318,44,28,2,11,24
1319,44,29,2,10,15
1320,45,0,0,8,15
1321,45,1,0,8,15
1322,45,2,0,7,14
1323,45,3,0,7,9
1324,45,4,0,8,16
1325,45,5,0,8,18
1326,45,6,0,8,17
1327,45,7,0,8,18
1328,45,8,0,8,11
1329,45,9,0,8,15
1330,45,10,0,7,10
1331,45,11,0,8,12
1332,45,12,0,8,17
1333,45,13,0,8,15
1334,45,14,0,7,14
1335,45,15,0,8,17
1336,45,16,0,8,15
1337,45,17,0,8,16
1338,45,18,0,8,11
1339,45,19,0,8,13
1340,45,20,0,8,16
1341,45,21,0,8,15
1342,45,22,0,8,13
1343,45,23,0,9,13
1344,45,24,0,7,9
1345,45,25,0,8,15
1346,45,26,0,8,16
1347,45,27,0,8,16
1348,45,28,0,8,15
1349,45,29,0,8,10
1350,46,0,2,11,12
1351,46,1,2,15,16
1352,46,2,2,12,12
1353,46,3,2,12,12
1354,46,4,2,12,9
1355,46,5,2,13,15
1356,46,6,2,11,11
1357,46,7,2,11,12
1358,46,8,2,12,11
1359,46,9,2,15,11
1360,46,10,2,10,10
1361,46,11,2,11,12
1362,46,12,2,17,14
1363,46,13,2,10,9
1364,46,14,2,10,13
1365,46,15,2,12,11
1366,46,16,2,13,11
1367,46,17,2,11,13
1368,46,18,2,10,11
1369,46,19,2,9,8
1370,46,20,2,9,11
1371,46,21,2,11,11
1372,46,22,2,12,9
1373,46,23,2,11,10
1374,46,24,2,12,9
1375,46,25,2,8,4
1376,46,26,2,12,11
1377,46,27,2,15,16
1378,46,28,2,15,18
1379,46,29,2,11,14
1380,47,0,2,37,63
1381,47,1,2,11,19
1382,47,2,2,36,66
1383,47,3,2,34,67
1384,47,4,2,35,66
1385,47,5,1,37,64
1386,47,6,2,34,67
1387,47,7,1,36,67
1388,47,8,2,38,64
1389,47,9,2,19,29
1390,47,10,2,37,64
1391,47,11,2,35,68
1392,47,12,1,35,66
1393,47,13,2,5,7
1394,47,14,2,37,63
1395,47,15,1,33,68
1396,47,16,2,36,67
1397,47,17,2,8,13
1398,47,18,2,34,68
1399,47,19,2,36,64
1400,47,20,2,7,10
1401,47,21,1,35,65
1402,47,22,2,35,65
1403,47,23,2,35,67
1404,47,24,1,35,67
1405,47,25,2,36,65
1406,47,26,2,35,65
1407,47,27,2,4,5
1408,47,28,2,6,10
1409,47,29,2,33,69
1410,48,0,2,35,66
1411,48,1,2,38,64
1412,48,2,2,35,67
1413,48,3,2,38,62
1414,48,4,2,38,62
1415,48,5,2,35,66
1416,48,6,2,34,68
1417,48,7,2,40,60
1418,48,8,2,33,68
1419,48,9,2,38,64
1420,48,10,2,37,63
1421,48,11,2,35,66
1422,48,12,2,15,25
1423,48,13,2,35,65
1424,48,14,2,37,64
1425,48,15,2,12,23
1426,48,16,2,12,21
1427,48,17,2,34,66
1428,48,18,2,37,63
1429,48,19,2,13,25
1430,48,20,2,10,16
1431,48,21,2,9,13
1432,48,22,2,39,61
1433,48,23,2,36,65
1434,48,24,0,34,67
1435,48,25,2,12,23
1436,48,26,2,36,64
1437,48,27,2,39,62
1438,48,28,2,37,65
1439,48,29,2,37,64
1440,49,0,2,15,27
1441,49,1,2,20,32
1442,49,2,2,21,41
1443,49,3,2,15,28
1444,49,4,2,26,43
1445,49,5,2,14,25
1446,49,6,2,26,49
1447,49,7,2,22,39
1448,49,8,2,22,37
1449,49,9,2,19,32
1450,49,10,2,15,28
1451,49,11,2,22,42
1452,49,12,2,20,38
1453,49,13,2,18,21
1454,49,14,2,16,28
1455,49,15,2,15,31
1456,49,16,2,19,33
1457,49,17,2,25,47
1458,49,18,2,21,41
1459,49,19,2,15,25
1460,49,20,2,17,37
1461,49,21,2,12,17
1462,49,22,2,17,31
1463,49,23,2,28,57
1464,49,24,2,20,28
1465,49,25,2,15,25
1466,49,26,2,17,30
1467,49,27,2,15,26
1468,49,28,2,18,35
1469,49,29,2,18,32
1470,50,0,1,24,44
1471,50,1,1,36,65
1472,50,2,1,10,20
1473,50,3,1,10,21
1474,50,4,1,8,17
1475,50,5,1,11,19
1476,50,6,1,36,64
1477,50,7,1,5,7
1478,50,8,1,9,20
1479,50,9,1,41,60
1480,50,10,1,4,10
1481,50,11,1,35,65
1482,50,12,1,35,66
1483,50,13,1,37,66
1484,50,14,1,37,63
1485,50,15,1,39,63
1486,50,16,1,4,11
1487,50,17,1,7,16
1488,50,18,1,38,64
1489,50,19,1,36,64
1490,50,20,1,37,65
1491,50,21,1,38,62
1492,50,22,1,34,68
1493,50,23,1,8,16
1494,50,24,1,8,10
1495,50,25,1,5,8
1496,50,26,1,10,18
1497,50,27,1,14,31
1498,50,28,1,8,17
1499,50,29,1,21,39
1500,51,0,0,38,62
1501,51,1,0,35,65
1502,51,2,0,40,60
1503,51,3,0,39,61
1504,51,4,0,6,10
1505,51,5,0,36,65
1506,51,6,0,40,61
1507,51,7,0,34,68
1508,51,8,0,38,62
1509,51,9,0,7,9
1510,51,10,0,23,39
1511,51,11,0,36,66
1512,51,12,0,14,23
1513,51,13,0,34,66
1514,51,14,0,37,63
1515,51,15,0,37,64
1516,51,16,0,38,62
1517,51,17,0,38,64
1518,51,18,0,10,21
1519,51,19,0,35,65
1520,51,20,0,7,14
1521,51,21,0,9,14
1522,51,22,0,18,34
1523,51,23,0,29,54
1524,51,24,0,30,47
1525,51,25,0,5,7
1526,51,26,0,36,66
1527,51,27,0,8,14
1528,51,28,0,37,65
1529,51,29,0,37,64
1530,52,0,2,7,21
1531,52,1,2,7,15
1532,52,2,2,7,22
1533,52,3,2,5,9
1534,52,4,2,7,17
1535,52,5,2,7,21
1536,52,6,2,5,11
1537,52,7,2,7,20
1538,52,8,2,7,21
1539,52,9,2,6,14
1540,52,10,2,7,22
1541,52,11,2,5,11
1542,52,12,2,7,22
1543,52,13,2,7,19
1544,52,14,2,7,21
1545,52,15,2,5,9
1546,52,16,2,5,12
1547,52,17,2,7,16
1548,52,18,2,15,34
1549,52,19,2,7,18
1550,52,20,2,7,19
1551,52,21,2,7,17
1552,52,22,2,7,23
1553,52,23,2,6,16
1554,52,24,2,7,17
1555,52,25,2,7,20
1556,52,26,2,7,19
1557,52,27,2,7,17
1558,52,28,2,7,17
1559,52,29,2,7,17
1560,53,0,1,30,74
1561,53,1,1,28,74
1562,53,2,1,28,73
1563,53,3,1,27,74
1564,53,4,1,29,74
1565,53,5,1,31,69
1566,53,6,1,27,74
1567,53,7,1,27,76
1568,53,8,1,29,74
1569,53,9,1,30,73
1570,53,10,1,29,72
1571,53,11,1,26,74
1572,53,12,1,26,76
1573,53,13,1,28,73
1574,53,14,1,29,71
1575,53,15,1,29,73
1576,53,16,1,29,72
1577,53,17,1,28,73
1578,53,18,1,26,75
1579,53,19,1,29,73
1580,53,20,1,26,77
1581,53,21,1,29,75
1582,53,22,1,28,73
1583,53,23,1,29,72
1584,53,24,1,26,75
1585,53,25,1,28,72
1586,53,26,1,29,73
1587,53,27,1,28,76
1588,53,28,1,28,73
1589,53,29,1,28,75
1590,54,0,2,7,14
1591,54,1,2,16,33
1592,54,2,1,6,13
1593,54,3,1,3,4
1594,54,4,2,16,27
1595,54,5,1,3,6
1596,54,6,2,16,26
1597,54,7,2,7,13
1598,54,8,2,7,16
1599,54,9,2,7,15
1600,54,10,2,17,34
1601,54,11,2,7,13
1602,54,12,2,15,29
1603,54,13,2,7,15
1604,54,14,2,7,14
1605,54,15,2,5,9
1606,54,16,2,7,16
1607,54,17,2,7,14
1608,54,18,2,16,27
1609,54,19,1,3,6
1610,54,20,2,7,13
1611,54,21,1,3,9
1612,54,22,2,7,14
1613,54,23,2,7,14
1614,54,24,2,5,10
1615,54,25,2,15,27
1616,54,26,2,7,13
1617,54,27,2,15,28
1618,54,28,2,15,27
1619,54,29,2,7,15
1620,55,0,1,5,9
1621,55,1,2,17,24
1622,55,2,1,4,9
1623,55,3,2,13,27
1624,55,4,2,11,15
1625,55,5,2,13,25
1626,55,6,2,13,22
1627,55,7,2,13,23
1628,55,8,2,6,10
1629,55,9,1,3,7
1630,55,10,2,6,7
1631,55,11,2,15,30
1632,55,12,1,3,4
1633,55,13,2,13,18
1634,55,14,2,12,18
1635,55,15,2,13,23
1636,55,16,2,11,26
1637,55,17,2,16,29
1638,55,18,2,24,42
1639,55,19,2,10,16
1640,55,20,2,12,22
1641,55,21,2,33,67
1642,55,22,2,11,18
1643,55,23,2,12,22
1644,55,24,2,12,20
1645,55,25,2,13,27
1646,55,26,1,3,3
1647,55,27,2,18,32
1648,55,28,2,11,24
1649,55,29,2,14,31
1650,56,0,1,36,64
1651,56,1,1,38,63
1652,56,2,1,35,65
1653,56,3,1,36,64
1654,56,4,1,6,7
1655,56,5,1,35,68
1656,56,6,1,35,66
1657,56,7,1,37,65
1658,56,8,1,38,63
1659,56,9,1,7,17
1660,56,10,1,37,63
1661,56,11,1,36,64
1662,56,12,1,38,63
1663,56,13,1,36,65
1664,56,14,1,36,66
1665,56,15,1,6,8
1666,56,16,1,33,69
1667,56,17,1,6,7
1668,56,18,1,39,64
1669,56,19,1,4,9
1670,56,20,1,34,68
1671,56,21,1,36,65
1672,56,22,1,35,65
1673,56,23,1,38,62
1674,56,24,1,38,62
1675,56,25,1,8,13
1676,56,26,1,35,68
1677,56,27,1,38,64
1678,56,28,1,10,17
1679,56,29,1,36,65
1680,57,0,2,8,6
1681,57,1,2,9,8
1682,57,2,2,7,7
1683,57,3,2,7,7
1684,57,4,2,7,4
1685,57,5,2,7,8
1686,57,6,2,8,8
1687,57,7,2,8,8
1688,57,8,2,7,9
1689,57,9,2,7,8
1690,57,10,2,10,7
1691,57,11,2,7,8
1692,57,12,2,9,7
1693,57,13,2,7,7
1694,57,14,2,9,9
1695,57,15,2,8,8
1696,57,16,2,7,8
1697,57,17,2,7,8
1698,57,18,2,8,9
1699,57,19,2,8,12
1700,57,20,2,9,8
1701,57,21,2,8,8
1702,57,22,2,9,8
1703,57,23,2,8,7
1704,57,24,2,7,7
1705,57,25,2,8,10
1706,57,26,2,7,6
1707,57,27,2,7,6
1708,57,28,2,8,6
1709,57,29,2,7,9
1710,58,0,1,7,10
1711,58,1,1,7,6
1712,58,2,1,7,5
1713,58,3,1,10,7
1714,58,4,1,7,7
1715,58,5,1,9,6
1716,58,6,1,7,10
1717,58,7,1,7,7
1718,58,8,1,11,9
1719,58,9,1,8,4
1720,58,10,1,7,8
1721,58,11,1,7,6
1722,58,12,1,7,5
1723,58,13,1,11,11
1724,58,14,1,7,8
1725,58,15,1,8,4
1726,58,16,1,7,5
1727,58,17,1,7,7
1728,58,18,1,8,6
1729,58,19,1,8,7
1730,58,20,1,7,9
1731,58,21,1,7,9
1732,58,22,1,10,7
1733,58,23,1,7,6
1734,58,24,1,8,6
1735,58,25,1,10,11
1736,58,26,1,10,8
1737,58,27,1,7,7
1738,58,28,1,11,6
1739,58,29,1,7,11
1740,59,0,0,30,73
1741,59,1,0,28,75
1742,59,2,0,28,74
1743,59,3,0,23,58
1744,59,4,0,29,75
1745,59,5,0,27,73
1746,59,6,0,30,71
1747,59,7,2,34,66
1748,59,8,0,29,74
1749,59,9,0,17,41
1750,59,10,0,30,71
1751,59,11,2,35,65
1752,59,12,0,30,74
1753,59,13,0,28,72
1754,59,14,2,7,9
1755,59,15,0,28,72
1756,59,16,0,28,75
1757,59,17,0,30,70
1758,59,18,2,33,69
1759,59,19,0,28,75
1760,59,20,0,26,74
1761,59,21,2,7,14
1762,59,22,0,28,75
1763,59,23,0,10,25
1764,59,24,0,27,74
1765,59,25,0,29,72
1766,59,26,0,8,20
1767,59,27,0,27,75
1768,59,28,2,37,64
1769,59,29,0,27,73
1770,60,0,2,8,16
1771,60,1,2,8,19
1772,60,2,2,15,27
1773,60,3,2,8,14
1774,60,4,2,9,14
1775,60,5,2,10,18
1776,60,6,2,9,17
1777,60,7,2,7,8
1778,60,8,2,12,21
1779,60,9,2,9,18
1780,60,10,2,7,12
1781,60,11,2,8,13
1782,60,12,2,8,14
1783,60,13,2,9,17
1784,60,14,2,13,25
1785,60,15,2,12,23
1786,60,16,2,9,20
1787,60,17,2,10,22
1788,60,18,2,9,19
1789,60,19,2,8,12
1790,60,20,2,8,11
1791,60,21,2,9,20
1792,60,22,2,8,16
1793,60,23,2,9,14
1794,60,24,2,11,23
1795,60,25,2,8,12
1796,60,26,2,9,16
1797,60,27,2,9,22
1798,60,28,2,8,15
1799,60,29,2,9,16
1800,61,0,2,22,41
1801,61,1,2,16,35
1802,61,2,2,20,37
1803,61,3,2,15,27
1804,61,4,2,20,35
1805,61,5,2,17,31
1806,61,6,2,17,33
1807,61,7,2,27,44
1808,61,8,2,22,40
1809,61,9,2,17,33
1810,61,10,2,18,29
1811,61,11,2,19,33
1812,61,12,2,18,38
1813,61,13,2,24,34
1814,61,14,2,25,41
1815,61,15,2,17,33
1816,61,16,2,23,48
1817,61,17,2,20,33
1818,61,18,2,30,54
1819,61,19,2,18,34
1820,61,20,2,20,37
1821,61,21,2,16,24
1822,61,22,2,16,32
1823,61,23,2,25,46
1824,61,24,2,17,37
1825,61,25,2,20,32
1826,61,26,2,17,25
1827,61,27,2,18,36
1828,61,28,2,16,28
1829,61,29,2,21,42
1830,62,0,0,29,71
1831,62,1,0,28,73
1832,62,2,0,5,11
1833,62,3,0,27,75
1834,62,4,0,4,11
1835,62,5,0,29,72
1836,62,6,0,28,73
1837,62,7,0,31,72
1838,62,8,0,28,73
1839,62,9,0,29,73
1840,62,10,0,3,8
1841,62,11,0,4,11
1842,62,12,0,4,8
1843,62,13,0,8,13
1844,62,14,0,4,9
1845,62,15,0,28,74
1846,62,16,0,28,74
1847,62,17,0,4,9
1848,62,18,0,7,18
1849,62,19,0,28,73
1850,62,20,0,28,74
1851,62,21,0,30,72
1852,62,22,0,29,73
1853,62,23,2,3,5
1854,62,24,0,29,72
1855,62,25,0,4,7
1856,62,26,0,7,17
1857,62,27,2,4,9
1858,62,28,0,4,11
1859,62,29,0,27,75
1860,63,0,0,39,61
1861,63,1,0,34,67
1862,63,2,0,37,63
1863,63,3,0,34,67
1864,63,4,0,37,64
1865,63,5,0,36,66
1866,63,6,0,36,64
1867,63,7,0,36,64
1868,63,8,0,39,62
1869,63,9,0,37,64
1870,63,10,0,35,68
1871,63,11,0,39,62
1872,63,12,0,36,65
1873,63,13,0,38,63
1874,63,14,0,33,67
1875,63,15,0,35,65
1876,63,16,0,7,10
1877,63,17,0,37,65
1878,63,18,0,37,63
1879,63,19,0,36,66
1880,63,20,0,36,65
1881,63,21,0,35,67
1882,63,22,1,5,10
1883,63,23,0,36,65
1884,63,24,0,38,63
1885,63,25,0,37,64
1886,63,26,0,35,67
1887,63,27,1,37,63
1888,63,28,0,33,69
1889,63,29,0,37,65
1890,64,0,1,9,19
1891,64,1,1,11,22
1892,64,2,1,26,49
1893,64,3,1,5,9
1894,64,4,1,23,50
1895,64,5,1,8,16
1896,64,6,1,9,18
1897,64,7,1,33,64
1898,64,8,1,25,51
1899,64,9,1,35,67
1900,64,10,1,7,16
1901,64,11,1,36,66
1902,64,12,1,32,70
1903,64,13,1,7,19
1904,64,14,1,6,11
1905,64,15,1,34,68
1906,64,16,1,5,11
1907,64,17,1,16,43
1908,64,18,1,7,17
1909,64,19,1,11,23
1910,64,20,1,12,30
1911,64,21,1,4,8
1912,64,22,1,10,19
1913,64,23,1,6,11
1914,64,24,1,33,63
1915,64,25,1,4,11
1916,64,26,1,5,10
1917,64,27,1,11,21
1918,64,28,1,6,14
1919,64,29,1,4,7
1920,65,0,0,11,23
1921,65,1,0,10,19
1922,65,2,0,5,10
1923,65,3,0,10,17
1924,65,4,0,12,28
1925,65,5,0,9,18
1926,65,6,0,16,29
1927,65,7,0,11,19
1928,65,8,0,10,22
1929,65,9,0,10,17
1930,65,10,0,10,19
1931,65,11,0,11,22
1932,65,12,0,5,4
1933,65,13,0,10,15
1934,65,14,0,10,15
1935,65,15,0,10,18
1936,65,16,0,13,22
1937,65,17,0,9,17
1938,65,18,0,11,22
1939,65,19,0,10,22
1940,65,20,0,11,13
1941,65,21,0,15,31
1942,65,22,0,11,13
1943,65,23,0,11,25
1944,65,24,0,14,23
1945,65,25,0,9,18
1946,65,26,0,13,23
1947,65,27,0,9,18
1948,65,28,0,10,16
1949,65,29,0,10,19
1950,66,0,1,6,11
1951,66,1,1,8,17
1952,66,2,1,4,8
1953,66,3,1,19,33
1954,66,4,1,13,28
1955,66,5,1,21,36
1956,66,6,1,6,15
1957,66,7,1,4,9
1958,66,8,1,14,30
1959,66,9,1,19,46
1960,66,10,1,8,17
1961,66,11,1,8,17
1962,66,12,1,5,12
1963,66,13,1,8,19
1964,66,14,1,5,12
1965,66,15,1,8,16
1966,66,16,1,5,4
1967,66,17,1,8,15
1968,66,18,1,5,9
1969,66,19,1,6,13
1970,66,20,1,4,9
1971,66,21,1,15,35
1972,66,22,1,8,14
1973,66,23,1,35,65
1974,66,24,1,14,31
1975,66,25,1,5,11
1976,66,26,1,4,9
1977,66,27,1,7,14
1978,66,28,1,9,15
1979,66,29,1,8,19
1980,67,0,0,7,10
1981,67,1,0,9,7
1982,67,2,0,7,6
1983,67,3,0,7,5
1984,67,4,0,7,11
1985,67,5,0,9,12
1986,67,6,0,7,7
1987,67,7,0,7,7
1988,67,8,0,9,8
1989,67,9,0,9,9
1990,67,10,0,7,6
1991,67,11,0,7,9
1992,67,12,0,9,12
1993,67,13,0,7,7
1994,67,14,0,8,10
1995,67,15,0,7,8
1996,67,16,0,8,8
1997,67,17,0,7,4
1998,67,18,0,9,7
1999,67,19,0,9,7
2000,67,20,0,7,5
2001,67,21,0,8,6
2002,67,22,0,7,6
2003,67,23,0,7,9
2004,67,24,0,10,12
2005,67,25,0,7,7
2006,67,26,0,9,6
2007,67,27,0,9,9
2008,67,28,0,9,9
2009,67,29,0,7,7
2010,68,0,2,54,46
2011,68,1,2,49,52
2012,68,2,2,52,48
2013,68,3,2,46,55
2014,68,4,2,50,50
2015,68,5,2,48,53
2016,68,6,2,48,53
2017,68,7,2,46,55
2018,68,8,2,49,52
2019,68,9,2,54,46
2020,68,10,2,54,42
2021,68,11,2,48,53
2022,68,12,2,49,51
2023,68,13,2,48,50
2024,68,14,2,52,48
2025,68,15,2,49,52
2026,68,16,2,50,50
2027,68,17,2,52,48
2028,68,18,2,51,50
2029,68,19,2,49,51
2030,68,20,2,50,50
2031,68,21,2,47,53
2032,68,22,2,51,50
2033,68,23,2,52,50
2034,68,24,2,51,50
2035,68,25,2,47,54
2036,68,26,2,49,52
2037,68,27,2,52,48
2038,68,28,2,53,47
2039,68,29,2,48,48
2040,69,0,1,7,5
2041,69,1,1,7,10
2042,69,2,1,8,6
2043,69,3,1,7,6
2044,69,4,1,7,7
2045,69,5,1,7,7
2046,69,6,1,7,9
2047,69,7,1,7,6
2048,69,8,1,8,8
2049,69,9,1,7,11
2050,69,10,1,7,10
2051,69,11,1,7,7
2052,69,12,1,8,4
2053,69,13,1,7,8
2054,69,14,1,7,4
2055,69,15,1,7,6
2056,69,16,1,7,6
2057,69,17,1,7,6
2058,69,18,1,8,7
2059,69,19,1,7,6
2060,69,20,1,8,6
2061,69,21,1,9,11
2062,69,22,1,7,9
2063,69,23,1,8,7
2064,69,24,1,9,10
2065,69,25,1,9,8
2066,69,26,1,7,7
2067,69,27,1,7,11
2068,69,28,1,7,6
2069,69,29,1,8,8
2070,70,0,0,17,26
2071,70,1,0,18,33
2072,70,2,0,27,46
2073,70,3,0,8,12
2074,70,4,0,9,16
2075,70,5,0,17,33
2076,70,6,0,7,13
2077,70,7,0,17,30
2078,70,8,0,17,31
2079,70,9,0,5,10
2080,70,10,0,8,13
2081,70,11,0,8,16
2082,70,12,0,5,12
2083,70,13,0,8,18
2084,70,14,0,17,30
2085,70,15,0,16,32
2086,70,16,0,17,30
2087,70,17,0,8,11
2088,70,18,0,5,7
2089,70,19,0,7,15
2090,70,20,0,5,13
2091,70,21,0,7,13
2092,70,22,0,5,9
2093,70,23,0,8,13
2094,70,24,0,5,12
2095,70,25,0,6,14
2096,70,26,0,8,15
2097,70,27,0,8,18
2098,70,28,0,17,32
2099,70,29,0,9,21
2100,71,0,1,3,6
2101,71,1,1,31,55
2102,71,2,1,36,66
2103,71,3,1,11,16
2104,71,4,1,4,7
2105,71,5,1,4,10
2106,71,6,1,4,7
2107,71,7,1,6,10
2108,71,8,1,5,11
2109,71,9,1,4,9
2110,71,10,1,5,9
2111,71,11,1,4,8
2112,71,12,1,5,10
2113,71,13,1,4,11
2114,71,14,1,6,8
2115,71,15,1,6,10
2116,71,16,1,6,10
2117,71,17,1,4,7
2118,71,18,1,6,10
2119,71,19,1,4,5
2120,71,20,1,8,14
2121,71,21,1,9,17
2122,71,22,1,3,7
2123,71,23,1,35,66
2124,71,24,1,4,7
2125,71,25,1,6,12
2126,71,26,1,34,67
2127,71,27,1,5,9
2128,71,28,1,5,7
2129,71,29,1,8,12
2130,72,0,0,6,11
2131,72,1,0,6,10
2132,72,2,0,5,10
2133,72,3,0,6,9
2134,72,4,0,6,6
2135,72,5,0,6,10
2136,72,6,0,6,10
2137,72,7,0,6,10
2138,72,8,0,6,8
2139,72,9,0,6,15
2140,72,10,0,6,11
2141,72,11,0,5,12
2142,72,12,0,6,11
2143,72,13,0,6,10
2144,72,14,0,5,11
2145,72,15,0,6,12
2146,72,16,0,6,10
2147,72,17,0,6,10
2148,72,18,0,6,11
2149,72,19,0,6,9
2150,72,20,0,6,5
2151,72,21,0,6,7
2152,72,22,0,6,8
2153,72,23,0,6,10
2154,72,24,0,6,11
2155,72,25,0,6,7
2156,72,26,0,6,10
2157,72,27,0,6,8
2158,72,28,0,6,13
2159,72,29,0,6,13
2160,73,0,2,9,9
2161,73,1,2,7,7
2162,73,2,2,7,9
2163,73,3,2,7,5
2164,73,4,2,7,7
2165,73,5,2,9,8
2166,73,6,2,8,9
2167,73,7,2,7,9
2168,73,8,2,8,11
2169,73,9,2,8,9
2170,73,10,2,8,5
2171,73,11,2,10,13
2172,73,12,2,8,8
2173,73,13,2,9,4
2174,73,14,2,8,11
2175,73,15,2,7,10
2176,73,16,2,8,12
2177,73,17,2,7,8
2178,73,18,2,8,11
2179,73,19,2,7,6
2180,73,20,2,7,7
2181,73,21,2,8,7
2182,73,22,2,7,9
2183,73,23,2,10,12
2184,73,24,2,7,6
2185,73,25,2,7,9
2186,73,26,2,7,4
2187,73,27,2,7,7
2188,73,28,2,7,5
2189,73,29,2,9,10
2190,74,0,2,5,12
2191,74,1,2,4,4
2192,74,2,2,6,7
2193,74,3,2,5,8
2194,74,4,2,4,5
2195,74,5,2,5,5
2196,74,6,2,4,8
2197,74,7,2,6,9
2198,74,8,2,6,13
2199,74,9,2,4,9
2200,74,10,2,5,10
2201,74,11,2,6,12
2202,74,12,2,5,10
2203,74,13,2,4,5
2204,74,14,2,5,9
2205,74,15,2,5,9
2206,74,16,2,5,6
2207,74,17,2,6,10
2208,74,18,2,4,6
2209,74,19,2,4,5
2210,74,20,2,5,9
2211,74,21,2,5,12
2212,74,22,2,5,5
2213,74,23,2,5,10
2214,74,24,2,4,9
2215,74,25,2,6,10
2216,74,26,2,5,9
2217,74,27,2,4,7
2218,74,28,2,4,8
2219,74,29,2,3,6
2220,75,0,0,30,74
2221,75,1,0,25,75
2222,75,2,0,30,71
2223,75,3,0,26,74
2224,75,4,0,27,74
