,trial,run,judgment,num_cols
1360,46,10,2,1
1361,46,11,2,1
1362,46,12,2,1
1363,46,13,1,6
1364,46,14,2,1
1365,46,15,2,1
1366,46,16,2,1
1367,46,17,2,1
1368,46,18,1,6
1369,46,19,2,1
1370,46,20,2,1
1371,46,21,2,2
1372,46,22,2,1
1373,46,23,2,1
1374,46,24,2,1
1375,46,25,2,5
1376,46,26,2,1
1377,46,27,2,4
1378,46,28,2,5
1379,46,29,2,1
1380,47,0,0,2
1381,47,1,0,2
1382,47,2,0,2
1383,47,3,0,2
1384,47,4,2,3
1385,47,5,0,2
1386,47,6,0,2
1387,47,7,0,2
1388,47,8,2,14
1389,47,9,0,2
1390,47,10,0,2
1391,47,11,0,2
1392,47,12,0,2
1393,47,13,0,2
1394,47,14,0,2
1395,47,15,2,3
1396,47,16,0,2
1397,47,17,2,3
1398,47,18,0,2
1399,47,19,0,2
1400,47,20,0,2
1401,47,21,0,2
1402,47,22,0,2
1403,47,23,0,2
1404,47,24,0,2
1405,47,25,0,2
1406,47,26,0,2
1407,47,27,0,2
1408,47,28,0,2
1409,47,29,0,2
1410,48,0,1,0
1411,48,1,1,0
1412,48,2,1,0
1413,48,3,1,0
1414,48,4,1,0
1415,48,5,1,0
1416,48,6,1,0
1417,48,7,1,0
1418,48,8,1,0
1419,48,9,1,0
1420,48,10,1,0
1421,48,11,1,0
1422,48,12,1,0
1423,48,13,1,0
1424,48,14,1,0
1425,48,15,1,0
1426,48,16,1,0
1427,48,17,1,0
1428,48,18,1,0
1429,48,19,1,0
1430,48,20,1,0
1431,48,21,1,0
1432,48,22,1,0
1433,48,23,1,0
1434,48,24,1,0
1435,48,25,1,0
1436,48,26,1,0
1437,48,27,1,0
1438,48,28,1,0
1439,48,29,1,0
1440,49,0,1,5
1441,49,1,2,3
1442,49,2,2,3
1443,49,3,2,9
1444,49,4,2,5
1445,49,5,2,3
1446,49,6,2,3
1447,49,7,2,3
1448,49,8,1,6
1449,49,9,2,9
1450,49,10,1,6
1451,49,11,2,3
1452,49,12,2,10
1453,49,13,2,6
1454,49,14,2,3
1455,49,15,2,5
1456,49,16,2,3
1457,49,17,1,6
1458,49,18,2,11
1459,49,19,2,18
1460,49,20,2,10
1461,49,21,2,6
1462,49,22,2,3
1463,49,23,2,5
1464,49,24,2,3
1465,49,25,2,3
1466,49,26,2,11
1467,49,27,2,3
1468,49,28,2,3
1469,49,29,2,5
1470,50,0,1,6
1471,50,1,1,6
1472,50,2,1,6
1473,50,3,1,6
1474,50,4,1,6
1475,50,5,1,6
1476,50,6,1,6
1477,50,7,1,6
1478,50,8,1,6
1479,50,9,1,6
1480,50,10,1,6
1481,50,11,1,6
1482,50,12,1,6
1483,50,13,1,6
1484,50,14,1,6
1485,50,15,2,3
1486,50,16,1,6
1487,50,17,1,6
1488,50,18,1,6
1489,50,19,1,6
1490,50,20,0,6
1491,50,21,1,6
1492,50,22,0,6
1493,50,23,1,6
1494,50,24,1,6
1495,50,25,1,6
1496,50,26,1,6
1497,50,27,1,6
1498,50,28,1,6
1499,50,29,1,6
1500,51,0,1,2
1501,51,1,1,2
1502,51,2,1,2
1503,51,3,1,2
1504,51,4,1,2
1505,51,5,0,4
1506,51,6,0,2
1507,51,7,1,2
1508,51,8,0,2
1509,51,9,0,7
1510,51,10,1,2
1511,51,11,1,2
1512,51,12,1,2
1513,51,13,1,2
1514,51,14,1,2
1515,51,15,1,2
1516,51,16,1,2
1517,51,17,1,2
1518,51,18,0,2
1519,51,19,0,7
1520,51,20,0,2
1521,51,21,1,2
1522,51,22,1,2
1523,51,23,1,2
1524,51,24,1,2
1525,51,25,0,2
1526,51,26,1,2
1527,51,27,1,2
1528,51,28,0,7
1529,51,29,1,2
1530,52,0,1,3
1531,52,1,1,2
1532,52,2,1,3
1533,52,3,1,3
1534,52,4,1,2
1535,52,5,1,3
1536,52,6,1,3
1537,52,7,1,3
1538,52,8,1,2
1539,52,9,1,3
1540,52,10,1,2
1541,52,11,1,2
1542,52,12,1,3
1543,52,13,1,3
1544,52,14,1,2
1545,52,15,1,2
1546,52,16,1,3
1547,52,17,1,2
1548,52,18,1,2
1549,52,19,1,3
1550,52,20,1,2
1551,52,21,1,3
1552,52,22,1,2
1553,52,23,1,2
1554,52,24,1,2
1555,52,25,1,2
1556,52,26,1,3
1557,52,27,1,2
1558,52,28,1,2
1559,52,29,1,2
1560,53,0,1,3
1561,53,1,2,5
1562,53,2,0,5
1563,53,3,2,7
1564,53,4,1,3
1565,53,5,0,5
1566,53,6,0,5
1567,53,7,1,3
1568,53,8,2,5
1569,53,9,2,7
1570,53,10,0,5
1571,53,11,1,3
1572,53,12,1,3
1573,53,13,2,7
1574,53,14,0,5
1575,53,15,2,5
1576,53,16,0,5
1577,53,17,1,3
1578,53,18,1,3
1579,53,19,1,6
1580,53,20,2,7
1581,53,21,2,5
1582,53,22,0,5
1583,53,23,2,5
1584,53,24,2,7
1585,53,25,0,5
1586,53,26,1,3
1587,53,27,2,6
1588,53,28,0,5
1589,53,29,1,3
1590,54,0,1,1
1591,54,1,1,1
1592,54,2,1,1
1593,54,3,1,1
1594,54,4,1,1
1595,54,5,1,1
1596,54,6,1,1
1597,54,7,1,1
1598,54,8,1,1
1599,54,9,1,1
1600,54,10,1,1
1601,54,11,1,1
1602,54,12,1,1
1603,54,13,1,1
1604,54,14,1,1
1605,54,15,1,1
1606,54,16,1,1
1607,54,17,1,1
1608,54,18,1,1
1609,54,19,1,1
1610,54,20,1,1
1611,54,21,1,1
1612,54,22,1,1
1613,54,23,1,1
1614,54,24,1,1
1615,54,25,1,1
1616,54,26,1,1
1617,54,27,1,1
1618,54,28,1,1
1619,54,29,1,1
1620,55,0,1,1
1621,55,1,1,1
1622,55,2,1,1
1623,55,3,1,1
1624,55,4,1,1
1625,55,5,1,1
1626,55,6,1,1
1627,55,7,1,1
1628,55,8,1,1
1629,55,9,1,1
1630,55,10,1,1
1631,55,11,1,1
1632,55,12,1,1
1633,55,13,1,1
1634,55,14,1,1
1635,55,15,1,1
1636,55,16,1,1
1637,55,17,1,1
1638,55,18,1,1
1639,55,19,1,1
1640,55,20,1,1
1641,55,21,1,1
1642,55,22,1,1
1643,55,23,1,1
1644,55,24,1,1
1645,55,25,1,1
1646,55,26,1,1
1647,55,27,1,1
1648,55,28,1,1
1649,55,29,1,1
1650,56,0,0,3
1651,56,1,0,3
1652,56,2,0,3
1653,56,3,0,3
1654,56,4,0,2
1655,56,5,0,2
1656,56,6,0,2
1657,56,7,0,2
1658,56,8,0,3
1659,56,9,0,3
1660,56,10,0,3
1661,56,11,0,2
1662,56,12,0,3
1663,56,13,0,2
1664,56,14,0,2
1665,56,15,0,3
1666,56,16,0,3
1667,56,17,0,3
1668,56,18,0,3
1669,56,19,0,3
1670,56,20,0,3
1671,56,21,0,3
1672,56,22,0,2
1673,56,23,0,2
1674,56,24,0,3
1675,56,25,0,3
1676,56,26,0,3
1677,56,27,0,2
1678,56,28,0,3
1679,56,29,0,3
1680,57,0,2,0
1681,57,1,2,0
1682,57,2,2,0
1683,57,3,2,0
1684,57,4,2,0
1685,57,5,2,0
1686,57,6,2,0
1687,57,7,2,0
1688,57,8,2,0
1689,57,9,2,0
1690,57,10,2,0
1691,57,11,2,0
1692,57,12,2,0
1693,57,13,2,0
1694,57,14,2,0
1695,57,15,2,0
1696,57,16,2,0
1697,57,17,2,0
1698,57,18,2,0
1699,57,19,2,0
1700,57,20,2,0
1701,57,21,2,0
1702,57,22,2,0
1703,57,23,2,0
1704,57,24,2,0
1705,57,25,2,0
1706,57,26,2,0
1707,57,27,2,0
1708,57,28,2,0
1709,57,29,2,0
1710,58,0,1,0
1711,58,1,1,0
1712,58,2,1,0
1713,58,3,1,0
1714,58,4,1,0
1715,58,5,1,0
1716,58,6,1,0
1717,58,7,1,0
1718,58,8,1,0
1719,58,9,1,0
1720,58,10,1,0
1721,58,11,1,0
1722,58,12,1,0
1723,58,13,1,0
1724,58,14,1,0
1725,58,15,1,0
1726,58,16,1,0
1727,58,17,1,0
1728,58,18,1,0
1729,58,19,1,0
1730,58,20,1,0
1731,58,21,1,0
1732,58,22,1,0
1733,58,23,1,0
1734,58,24,1,0
1735,58,25,1,0
1736,58,26,1,0
1737,58,27,1,0
1738,58,28,1,0
1739,58,29,1,0
1740,59,0,0,5
1741,59,1,2,6
1742,59,2,2,6
1743,59,3,2,5
1744,59,4,2,6
1745,59,5,0,5
1746,59,6,2,6
1747,59,7,2,6
1748,59,8,0,5
1749,59,9,0,5
1750,59,10,2,5
1751,59,11,2,6
1752,59,12,0,5
1753,59,13,0,6
1754,59,14,0,5
1755,59,15,2,6
1756,59,16,2,7
1757,59,17,0,4
1758,59,18,2,6
1759,59,19,0,4
1760,59,20,2,6
1761,59,21,0,5
1762,59,22,0,5
1763,59,23,0,6
1764,59,24,0,5
1765,59,25,0,4
1766,59,26,0,5
1767,59,27,0,5
1768,59,28,2,5
1769,59,29,2,8
1770,60,0,1,3
1771,60,1,1,3
1772,60,2,1,3
1773,60,3,1,3
1774,60,4,1,3
1775,60,5,1,3
1776,60,6,1,3
1777,60,7,1,3
1778,60,8,1,3
1779,60,9,1,2
1780,60,10,1,3
1781,60,11,1,3
1782,60,12,1,3
1783,60,13,1,3
1784,60,14,1,3
1785,60,15,1,3
1786,60,16,1,3
1787,60,17,1,3
1788,60,18,1,3
1789,60,19,1,3
1790,60,20,1,3
1791,60,21,1,3
1792,60,22,1,3
1793,60,23,1,3
1794,60,24,1,3
1795,60,25,1,3
1796,60,26,1,3
1797,60,27,1,3
1798,60,28,1,3
1799,60,29,1,3
1800,61,0,2,3
1801,61,1,2,9
1802,61,2,2,3
1803,61,3,1,6
1804,61,4,2,3
1805,61,5,2,3
1806,61,6,2,3
1807,61,7,2,6
1808,61,8,2,3
1809,61,9,2,3
1810,61,10,2,3
1811,61,11,2,3
1812,61,12,2,3
1813,61,13,2,3
1814,61,14,1,6
1815,61,15,2,3
1816,61,16,1,6
1817,61,17,2,3
1818,61,18,1,6
1819,61,19,2,7
1820,61,20,2,10
1821,61,21,1,6
1822,61,22,1,6
1823,61,23,2,3
1824,61,24,2,3
1825,61,25,2,3
1826,61,26,1,6
1827,61,27,2,6
1828,61,28,2,3
1829,61,29,2,3
1830,62,0,0,3
1831,62,1,0,3
1832,62,2,0,3
1833,62,3,0,3
1834,62,4,1,2
1835,62,5,0,3
1836,62,6,0,3
1837,62,7,0,3
1838,62,8,2,6
1839,62,9,1,3
1840,62,10,2,5
1841,62,11,0,3
1842,62,12,0,3
1843,62,13,0,3
1844,62,14,0,6
1845,62,15,1,2
1846,62,16,0,3
1847,62,17,1,2
1848,62,18,2,11
1849,62,19,0,3
1850,62,20,2,7
1851,62,21,1,2
1852,62,22,0,9
1853,62,23,0,3
1854,62,24,2,7
1855,62,25,0,3
1856,62,26,2,8
1857,62,27,0,3
1858,62,28,0,3
1859,62,29,0,3
1860,63,0,0,0
1861,63,1,0,0
1862,63,2,0,0
1863,63,3,0,0
1864,63,4,0,0
1865,63,5,0,0
1866,63,6,0,0
1867,63,7,0,0
1868,63,8,0,0
1869,63,9,0,0
1870,63,10,0,0
1871,63,11,0,0
1872,63,12,0,0
1873,63,13,0,0
1874,63,14,0,0
1875,63,15,0,0
1876,63,16,0,0
1877,63,17,0,0
1878,63,18,0,0
1879,63,19,0,0
1880,63,20,0,0
1881,63,21,0,0
1882,63,22,0,0
1883,63,23,0,0
1884,63,24,0,0
1885,63,25,0,0
1886,63,26,0,0
1887,63,27,0,0
1888,63,28,0,0
1889,63,29,0,0
1890,64,0,2,19
1891,64,1,1,42
1892,64,2,1,13
1893,64,3,1,7
1894,64,4,1,8
1895,64,5,1,17
1896,64,6,1,8
1897,64,7,1,8
1898,64,8,1,8
1899,64,9,1,8
1900,64,10,1,7
1901,64,11,1,13
1902,64,12,1,17
1903,64,13,1,8
1904,64,14,1,7
1905,64,15,1,16
1906,64,16,1,8
1907,64,17,1,22
1908,64,18,1,17
1909,64,19,1,8
1910,64,20,2,15
1911,64,21,1,8
1912,64,22,1,14
1913,64,23,1,7
1914,64,24,1,8
1915,64,25,1,8
1916,64,26,1,8
1917,64,27,1,8
1918,64,28,2,6
1919,64,29,1,8
1920,65,0,0,3
1921,65,1,0,3
1922,65,2,1,5
1923,65,3,1,2
1924,65,4,0,3
1925,65,5,1,3
1926,65,6,0,3
1927,65,7,0,3
1928,65,8,0,3
1929,65,9,0,3
1930,65,10,1,2
1931,65,11,0,3
1932,65,12,0,3
1933,65,13,0,3
1934,65,14,1,3
1935,65,15,1,2
1936,65,16,1,5
1937,65,17,1,5
1938,65,18,0,3
1939,65,19,0,3
1940,65,20,1,5
1941,65,21,1,3
1942,65,22,1,5
1943,65,23,1,2
1944,65,24,0,3
1945,65,25,0,3
1946,65,26,0,3
1947,65,27,1,3
1948,65,28,0,3
1949,65,29,1,3
1950,66,0,1,3
1951,66,1,1,3
1952,66,2,1,3
1953,66,3,1,3
1954,66,4,1,3
1955,66,5,1,3
1956,66,6,1,3
1957,66,7,1,3
1958,66,8,1,3
1959,66,9,1,3
1960,66,10,1,3
1961,66,11,1,3
1962,66,12,1,3
1963,66,13,1,3
1964,66,14,1,3
1965,66,15,1,3
1966,66,16,1,3
1967,66,17,1,3
1968,66,18,1,3
1969,66,19,1,3
1970,66,20,1,3
1971,66,21,1,3
1972,66,22,1,3
1973,66,23,1,3
1974,66,24,0,8
1975,66,25,1,3
1976,66,26,1,3
1977,66,27,1,3
1978,66,28,1,3
1979,66,29,1,3
1980,67,0,0,0
1981,67,1,0,0
1982,67,2,0,0
1983,67,3,0,0
1984,67,4,0,0
1985,67,5,0,0
1986,67,6,0,0
1987,67,7,0,0
1988,67,8,0,0
1989,67,9,0,0
1990,67,10,0,0
1991,67,11,0,0
1992,67,12,0,0
1993,67,13,0,0
1994,67,14,0,0
1995,67,15,0,0
1996,67,16,0,0
1997,67,17,0,0
1998,67,18,0,0
1999,67,19,0,0
2000,67,20,0,0
2001,67,21,0,0
2002,67,22,0,0
2003,67,23,0,0
2004,67,24,0,0
2005,67,25,0,0
2006,67,26,0,0
2007,67,27,0,0
2008,67,28,0,0
2009,67,29,0,0
2010,68,0,2,1
2011,68,1,2,4
2012,68,2,2,1
2013,68,3,1,5
2014,68,4,2,1
2015,68,5,2,3
2016,68,6,2,1
2017,68,7,1,6
2018,68,8,2,1
2019,68,9,2,1
2020,68,10,2,7
2021,68,11,2,1
2022,68,12,2,1
2023,68,13,2,1
2024,68,14,2,1
2025,68,15,2,5
2026,68,16,2,3
2027,68,17,2,1
2028,68,18,2,1
2029,68,19,2,4
2030,68,20,1,6
2031,68,21,1,12
2032,68,22,2,1
2033,68,23,2,1
2034,68,24,1,6
2035,68,25,1,4
2036,68,26,2,1
2037,68,27,2,1
2038,68,28,2,1
2039,68,29,2,1
2040,69,0,1,0
2041,69,1,1,0
2042,69,2,1,0
2043,69,3,1,0
2044,69,4,1,0
2045,69,5,1,0
2046,69,6,1,0
2047,69,7,1,0
2048,69,8,1,0
2049,69,9,1,0
2050,69,10,1,0
2051,69,11,1,0
2052,69,12,1,0
2053,69,13,1,0
2054,69,14,1,0
2055,69,15,1,0
2056,69,16,1,0
2057,69,17,1,0
2058,69,18,1,0
2059,69,19,1,0
2060,69,20,1,0
2061,69,21,1,0
2062,69,22,1,0
2063,69,23,1,0
2064,69,24,1,0
2065,69,25,1,0
2066,69,26,1,0
2067,69,27,1,0
2068,69,28,1,0
2069,69,29,1,0
2070,70,0,1,2
2071,70,1,0,3
2072,70,2,0,3
2073,70,3,0,3
2074,70,4,0,3
2075,70,5,0,3
2076,70,6,0,3
2077,70,7,0,4
2078,70,8,1,2
2079,70,9,1,2
2080,70,10,0,4
2081,70,11,0,3
2082,70,12,1,2
2083,70,13,0,3
2084,70,14,0,3
2085,70,15,0,3
2086,70,16,1,2
2087,70,17,1,2
2088,70,18,0,3
2089,70,19,0,3
2090,70,20,1,2
2091,70,21,1,2
2092,70,22,0,3
2093,70,23,1,2
2094,70,24,0,3
2095,70,25,0,3
2096,70,26,1,2
2097,70,27,1,2
2098,70,28,0,3
2099,70,29,0,3
2100,71,0,1,3
2101,71,1,1,3
2102,71,2,1,3
2103,71,3,1,3
2104,71,4,1,3
2105,71,5,1,3
2106,71,6,1,3
2107,71,7,1,3
2108,71,8,1,3
2109,71,9,1,3
2110,71,10,1,3
2111,71,11,1,3
2112,71,12,1,3
2113,71,13,1,3
2114,71,14,1,3
2115,71,15,1,3
2116,71,16,1,3
2117,71,17,1,3
2118,71,18,1,3
2119,71,19,1,3
2120,71,20,1,3
2121,71,21,1,3
2122,71,22,1,3
2123,71,23,1,3
2124,71,24,1,3
2125,71,25,1,3
2126,71,26,1,3
2127,71,27,1,3
2128,71,28,1,3
2129,71,29,1,3
2130,72,0,0,2
2131,72,1,0,2
2132,72,2,0,2
2133,72,3,0,2
2134,72,4,0,2
2135,72,5,0,2
2136,72,6,0,2
2137,72,7,0,2
2138,72,8,0,2
2139,72,9,0,2
2140,72,10,0,2
2141,72,11,0,2
2142,72,12,0,2
2143,72,13,0,3
2144,72,14,0,2
2145,72,15,0,3
2146,72,16,0,2
2147,72,17,0,2
2148,72,18,0,2
2149,72,19,0,2
2150,72,20,0,2
2151,72,21,0,2
2152,72,22,0,2
2153,72,23,0,2
2154,72,24,0,2
2155,72,25,0,2
2156,72,26,0,2
2157,72,27,0,2
2158,72,28,0,2
2159,72,29,0,2
2160,73,0,2,0
2161,73,1,2,0
2162,73,2,2,0
2163,73,3,2,0
2164,73,4,2,0
2165,73,5,2,0
2166,73,6,2,0
2167,73,7,2,0
2168,73,8,2,0
2169,73,9,2,0
2170,73,10,2,0
2171,73,11,2,0
2172,73,12,2,0
2173,73,13,2,0
2174,73,14,2,0
2175,73,15,2,0
2176,73,16,2,0
2177,73,17,2,0
2178,73,18,2,0
2179,73,19,2,0
2180,73,20,2,0
2181,73,21,2,0
2182,73,22,2,0
2183,73,23,2,0
2184,73,24,2,0
2185,73,25,2,0
2186,73,26,2,0
2187,73,27,2,0
2188,73,28,2,0
2189,73,29,2,0
2190,74,0,1,1
2191,74,1,1,1
2192,74,2,1,1
2193,74,3,1,1
2194,74,4,1,1
2195,74,5,1,1
2196,74,6,1,1
2197,74,7,1,1
2198,74,8,1,1
2199,74,9,1,1
2200,74,10,1,1
2201,74,11,1,1
2202,74,12,1,1
2203,74,13,1,1
2204,74,14,1,1
2205,74,15,1,1
2206,74,16,1,1
2207,74,17,1,1
2208,74,18,1,1
2209,74,19,1,1
2210,74,20,1,1
2211,74,21,1,1
2212,74,22,1,1
2213,74,23,1,1
2214,74,24,1,1
2215,74,25,1,1
2216,74,26,1,1
2217,74,27,1,1
2218,74,28,1,1
2219,74,29,1,1
2220,75,0,0,9
2221,75,1,0,3
2222,75,2,0,3
2223,75,3,0,3
2224,75,4,0,10
2225,75,5,1,3
2226,75,6,0,3
2227,75,7,0,3
2228,75,8,0,3
2229,75,9,0,3
2230,75,10,0,3
2231,75,11,1,3
2232,75,12,1,7
2233,75,13,1,3
2234,75,14,0,3
2235,75,15,0,3
2236,75,16,0,3
2237,75,17,0,3
2238,75,18,1,3
2239,75,19,0,3
2240,75,20,0,3
2241,75,21,0,3
2242,75,22,0,3
2243,75,23,0,3
2244,75,24,0,3
2245,75,25,1,6
2246,75,26,1,3
2247,75,27,0,3
2248,75,28,0,5
2249,75,29,0,3
2250,76,0,1,2
2251,76,1,0,2
2252,76,2,1,2
2253,76,3,0,2
2254,76,4,1,2
2255,76,5,0,2
2256,76,6,0,3
2257,76,7,0,2
2258,76,8,0,2
2259,76,9,0,2
2260,76,10,0,2
2261,76,11,0,2
2262,76,12,0,2
2263,76,13,0,4
2264,76,14,1,2
2265,76,15,0,2
2266,76,16,0,3
2267,76,17,0,4
2268,76,18,1,2
2269,76,19,0,2
2270,76,20,0,2
2271,76,21,0,3
2272,76,22,0,3
2273,76,23,0,2
2274,76,24,0,2
2275,76,25,0,2
2276,76,26,0,2
2277,76,27,0,2
2278,76,28,0,2
2279,76,29,0,3
2280,77,0,2,0
2281,77,1,2,0
2282,77,2,2,0
2283,77,3,2,0
2284,77,4,2,0
2285,77,5,2,0
2286,77,6,2,0
2287,77,7,2,0
2288,77,8,2,0
2289,77,9,2,0
2290,77,10,2,0
2291,77,11,2,0
2292,77,12,2,0
2293,77,13,2,0
2294,77,14,2,0
2295,77,15,2,0
2296,77,16,2,0
2297,77,17,2,0
2298,77,18,2,0
2299,77,19,2,0
2300,77,20,2,0
2301,77,21,2,0
2302,77,22,2,0
2303,77,23,2,0
2304,77,24,2,0
2305,77,25,2,0
2306,77,26,2,0
2307,77,27,2,0
2308,77,28,2,0
2309,77,29,2,0
2310,78,0,0,0
2311,78,1,0,0
2312,78,2,0,0
2313,78,3,0,0
2314,78,4,0,0
2315,78,5,0,0
2316,78,6,0,0
2317,78,7,0,0
2318,78,8,0,0
2319,78,9,0,0
2320,78,10,0,0
2321,78,11,0,0
2322,78,12,0,0
2323,78,13,0,0
2324,78,14,0,0
2325,78,15,0,0
2326,78,16,0,0
2327,78,17,0,0
2328,78,18,0,0
2329,78,19,0,0
2330,78,20,0,0
2331,78,21,0,0
2332,78,22,0,0
2333,78,23,0,0
2334,78,24,0,0
2335,78,25,0,0
2336,78,26,0,0
2337,78,27,0,0
2338,78,28,0,0
2339,78,29,0,0
2340,79,0,2,0
2341,79,1,2,0
2342,79,2,2,0
2343,79,3,2,0
2344,79,4,2,0
2345,79,5,2,0
2346,79,6,2,0
2347,79,7,2,0
2348,79,8,2,0
2349,79,9,2,0
2350,79,10,2,0
2351,79,11,2,0
2352,79,12,2,0
2353,79,13,2,0
2354,79,14,2,0
2355,79,15,2,0
2356,79,16,2,0
2357,79,17,2,0
2358,79,18,2,0
2359,79,19,2,0
2360,79,20,2,0
2361,79,21,2,0
2362,79,22,2,0
2363,79,23,2,0
2364,79,24,2,0
2365,79,25,2,0
2366,79,26,2,0
2367,79,27,2,0
2368,79,28,2,0
2369,79,29,2,0
2370,80,0,1,0
2371,80,1,1,0
2372,80,2,1,0
2373,80,3,1,0
2374,80,4,1,0
2375,80,5,1,0
2376,80,6,1,0
2377,80,7,1,0
2378,80,8,1,0
2379,80,9,1,0
2380,80,10,1,0
2381,80,11,1,0
2382,80,12,1,0
2383,80,13,1,0
2384,80,14,1,0
2385,80,15,1,0
2386,80,16,1,0
2387,80,17,1,0
2388,80,18,1,0
2389,80,19,1,0
2390,80,20,1,0
2391,80,21,1,0
2392,80,22,1,0
2393,80,23,1,0
2394,80,24,1,0
2395,80,25,1,0
2396,80,26,1,0
2397,80,27,1,0
2398,80,28,1,0
2399,80,29,1,0
2400,81,0,1,2
2401,81,1,1,2
2402,81,2,1,2
2403,81,3,1,2
2404,81,4,1,2
2405,81,5,1,2
2406,81,6,1,2
2407,81,7,1,2
2408,81,8,1,2
2409,81,9,1,2
2410,81,10,1,2
2411,81,11,1,2
2412,81,12,1,3
2413,81,13,1,2
2414,81,14,1,2
2415,81,15,1,2
2416,81,16,1,2
2417,81,17,1,2
2418,81,18,1,2
2419,81,19,1,2
2420,81,20,1,2
2421,81,21,1,2
2422,81,22,1,2
2423,81,23,1,2
2424,81,24,1,2
2425,81,25,1,2
2426,81,26,1,2
2427,81,27,1,2
2428,81,28,1,2
2429,81,29,1,2
2430,82,0,2,0
2431,82,1,2,0
2432,82,2,2,0
2433,82,3,2,0
2434,82,4,2,0
2435,82,5,2,0
2436,82,6,2,0
2437,82,7,2,0
2438,82,8,2,0
2439,82,9,2,0
2440,82,10,2,0
2441,82,11,2,0
2442,82,12,2,0
2443,82,13,2,0
2444,82,14,2,0
2445,82,15,2,0
2446,82,16,2,0
2447,82,17,2,0
2448,82,18,2,0
2449,82,19,2,0
2450,82,20,2,0
2451,82,21,2,0
2452,82,22,2,0
2453,82,23,2,0
2454,82,24,2,0
2455,82,25,2,0
2456,82,26,2,0
2457,82,27,2,0
2458,82,28,2,0
2459,82,29,2,0
2460,84,0,0,0
2461,84,1,0,0
2462,84,2,0,0
2463,84,3,0,0
2464,84,4,0,0
2465,84,5,0,0
2466,84,6,0,0
2467,84,7,0,0
2468,84,8,0,0
2469,84,9,0,0
2470,84,10,0,0
2471,84,11,0,0
2472,84,12,0,0
2473,84,13,0,0
2474,84,14,0,0
2475,84,15,0,0
2476,84,16,0,0
2477,84,17,0,0
2478,84,18,0,0
2479,84,19,0,0
2480,84,20,0,0
2481,84,21,0,0
2482,84,22,0,0
2483,84,23,0,0
2484,84,24,0,0
2485,84,25,0,0
2486,84,26,0,0
2487,84,27,0,0
2488,84,28,0,0
2489,84,29,0,0
2490,85,0,0,3
2491,85,1,0,3
2492,85,2,0,3
2493,85,3,0,3
2494,85,4,0,3
2495,85,5,0,3
2496,85,6,1,2
2497,85,7,0,3
2498,85,8,0,3
2499,85,9,0,3
2500,85,10,0,3
2501,85,11,1,2
2502,85,12,0,3
2503,85,13,0,3
2504,85,14,0,3
2505,85,15,0,3
2506,85,16,0,3
2507,85,17,1,3
2508,85,18,0,3
2509,85,19,0,3
2510,85,20,0,3
2511,85,21,0,3
2512,85,22,0,3
2513,85,23,0,3
2514,85,24,0,3
2515,85,25,0,3
2516,85,26,0,3
2517,85,27,0,3
2518,85,28,0,3
2519,85,29,0,3
2520,86,0,2,3
2521,86,1,2,3
2522,86,2,2,3
2523,86,3,2,3
2524,86,4,2,3
2525,86,5,2,3
2526,86,6,2,3
2527,86,7,2,3
2528,86,8,2,3
2529,86,9,0,3
2530,86,10,2,3
2531,86,11,2,3
2532,86,12,2,3
2533,86,13,2,4
2534,86,14,2,3
2535,86,15,2,3
2536,86,16,0,3
2537,86,17,2,3
2538,86,18,2,3
2539,86,19,0,3
2540,86,20,2,3
2541,86,21,1,4
2542,86,22,2,3
2543,86,23,2,3
2544,86,24,2,6
2545,86,25,0,3
2546,86,26,2,3
2547,86,27,2,3
2548,86,28,2,3
2549,86,29,2,4
2550,90,0,1,3
2551,90,1,1,3
2552,90,2,1,3
2553,90,3,1,3
2554,90,4,1,3
2555,90,5,1,3
2556,90,6,1,3
2557,90,7,1,2
2558,90,8,1,3
2559,90,9,1,3
2560,90,10,1,3
2561,90,11,1,3
2562,90,12,1,3
2563,90,13,1,3
2564,90,14,1,2
2565,90,15,1,3
2566,90,16,1,3
2567,90,17,1,3
2568,90,18,1,3
2569,90,19,1,3
2570,90,20,1,3
2571,90,21,1,3
2572,90,22,1,3
2573,90,23,1,3
2574,90,24,1,3
2575,90,25,1,3
2576,90,26,1,3
2577,90,27,1,3
2578,90,28,1,3
2579,90,29,1,3
2580,91,0,1,3
2581,91,1,1,3
2582,91,2,1,3
2583,91,3,1,3
2584,91,4,1,3
2585,91,5,1,3
2586,91,6,1,3
2587,91,7,1,3
2588,91,8,1,3
2589,91,9,1,3
2590,91,10,1,3
2591,91,11,1,3
2592,91,12,1,3
2593,91,13,1,3
2594,91,14,1,3
2595,91,15,1,3
2596,91,16,1,3
2597,91,17,1,3
2598,91,18,1,3
2599,91,19,1,2
2600,91,20,1,3
2601,91,21,1,3
2602,91,22,1,3
2603,91,23,1,3
2604,91,24,1,3
2605,91,25,1,3
2606,91,26,1,3
2607,91,27,1,3
2608,91,28,1,3
2609,91,29,1,3
2610,93,0,1,0
2611,93,1,1,0
2612,93,2,1,0
2613,93,3,1,0
2614,93,4,1,0
2615,93,5,1,0
2616,93,6,1,0
2617,93,7,1,0
2618,93,8,1,0
2619,93,9,1,0
2620,93,10,1,0
2621,93,11,1,0
2622,93,12,1,0
2623,93,13,1,0
2624,93,14,1,0
2625,93,15,1,0
2626,93,16,1,0
2627,93,17,1,0
2628,93,18,1,0
2629,93,19,1,0
2630,93,20,1,0
