,trial,run,judgment,num_sims,num_looks
1150,39,10,1,17,21
1151,39,11,1,12,12
1152,39,12,1,13,16
1153,39,13,1,15,17
1154,39,14,1,18,18
1155,39,15,1,11,14
1156,39,16,1,13,16
1157,39,17,1,11,14
1158,39,18,1,13,12
1159,39,19,1,14,19
1160,39,20,1,15,13
1161,39,21,1,15,17
1162,39,22,1,12,10
1163,39,23,1,14,15
1164,39,24,1,26,22
1165,39,25,1,19,18
1166,39,26,1,32,34
1167,39,27,1,12,13
1168,39,28,1,21,13
1169,39,29,1,22,19
1170,40,0,0,10,28
1171,40,1,0,8,20
1172,40,2,0,17,37
1173,40,3,0,6,16
1174,40,4,0,9,25
1175,40,5,0,10,22
1176,40,6,0,11,23
1177,40,7,0,8,20
1178,40,8,0,14,30
1179,40,9,0,9,21
1180,40,10,0,7,7
1181,40,11,0,9,20
1182,40,12,0,11,33
1183,40,13,0,12,28
1184,40,14,0,7,22
1185,40,15,0,9,22
1186,40,16,0,8,24
1187,40,17,0,8,16
1188,40,18,0,11,24
1189,40,19,0,10,26
1190,40,20,0,8,19
1191,40,21,0,11,28
1192,40,22,0,9,24
1193,40,23,0,9,24
1194,40,24,0,12,30
1195,40,25,0,7,19
1196,40,26,0,10,26
1197,40,27,0,8,21
1198,40,28,0,12,24
1199,40,29,0,6,18
1200,41,0,2,7,16
1201,41,1,2,8,16
1202,41,2,2,7,12
1203,41,3,2,6,8
1204,41,4,2,7,14
1205,41,5,2,7,12
1206,41,6,2,8,16
1207,41,7,2,9,13
1208,41,8,2,7,13
1209,41,9,2,7,11
1210,41,10,2,7,12
1211,41,11,2,8,14
1212,41,12,2,8,20
1213,41,13,2,8,10
1214,41,14,2,8,15
1215,41,15,2,9,19
1216,41,16,2,7,18
1217,41,17,2,7,12
1218,41,18,2,7,13
1219,41,19,2,9,16
1220,41,20,2,6,8
1221,41,21,2,9,19
1222,41,22,2,7,14
1223,41,23,2,7,13
1224,41,24,2,7,9
1225,41,25,2,9,12
1226,41,26,2,9,17
1227,41,27,2,8,15
1228,41,28,2,8,14
1229,41,29,2,7,12
1230,42,0,1,4,8
1231,42,1,2,7,14
1232,42,2,2,7,9
1233,42,3,1,4,10
1234,42,4,2,6,8
1235,42,5,1,3,5
1236,42,6,2,8,12
1237,42,7,2,6,12
1238,42,8,2,7,13
1239,42,9,2,7,10
1240,42,10,1,3,8
1241,42,11,2,6,13
1242,42,12,2,6,15
1243,42,13,2,6,12
1244,42,14,2,7,15
1245,42,15,2,7,13
1246,42,16,2,7,10
1247,42,17,2,8,12
1248,42,18,2,16,30
1249,42,19,2,8,14
1250,42,20,2,6,11
1251,42,21,2,7,16
1252,42,22,2,7,14
1253,42,23,2,6,12
1254,42,24,2,7,10
1255,42,25,2,14,22
1256,42,26,2,7,12
1257,42,27,1,4,8
1258,42,28,2,7,16
1259,42,29,2,6,10
1260,43,0,0,4,7
1261,43,1,0,4,7
1262,43,2,0,4,10
1263,43,3,0,4,12
1264,43,4,0,26,49
1265,43,5,0,5,9
1266,43,6,0,14,21
1267,43,7,0,3,5
1268,43,8,0,9,17
1269,43,9,0,5,9
1270,43,10,0,3,6
1271,43,11,0,4,7
1272,43,12,0,5,11
1273,43,13,0,6,12
1274,43,14,0,34,66
1275,43,15,0,3,4
1276,43,16,0,4,7
1277,43,17,0,35,65
1278,43,18,0,4,9
1279,43,19,0,3,5
1280,43,20,0,3,5
1281,43,21,0,3,7
1282,43,22,0,6,8
1283,43,23,0,38,63
1284,43,24,0,13,28
1285,43,25,0,3,5
1286,43,26,0,5,10
1287,43,27,0,3,5
1288,43,28,0,4,8
1289,43,29,0,5,9
1290,44,0,2,8,17
1291,44,1,2,12,20
1292,44,2,2,22,37
1293,44,3,2,10,14
1294,44,4,2,9,21
1295,44,5,2,9,21
1296,44,6,2,5,9
1297,44,7,2,8,16
1298,44,8,2,6,11
1299,44,9,2,9,15
1300,44,10,2,9,19
1301,44,11,2,5,9
1302,44,12,2,10,20
1303,44,13,2,11,22
1304,44,14,2,7,10
1305,44,15,2,24,49
1306,44,16,2,5,9
1307,44,17,2,5,9
1308,44,18,2,8,11
1309,44,19,2,10,18
1310,44,20,2,9,13
1311,44,21,2,5,11
1312,44,22,2,12,21
1313,44,23,2,8,16
1314,44,24,2,10,18
1315,44,25,2,9,14
1316,44,26,2,14,20
1317,44,27,2,10,16
1318,44,28,2,10,20
1319,44,29,2,9,16
1320,45,0,0,7,11
1321,45,1,0,6,9
1322,45,2,0,6,11
1323,45,3,0,7,14
1324,45,4,0,6,16
1325,45,5,0,7,10
1326,45,6,0,6,13
1327,45,7,0,6,12
1328,45,8,0,7,10
1329,45,9,0,8,9
1330,45,10,0,6,14
1331,45,11,0,6,13
1332,45,12,0,8,17
1333,45,13,0,6,11
1334,45,14,0,6,10
1335,45,15,0,7,12
1336,45,16,0,6,11
1337,45,17,0,8,13
1338,45,18,0,7,8
1339,45,19,0,7,16
1340,45,20,0,8,12
1341,45,21,0,8,18
1342,45,22,0,7,11
1343,45,23,0,7,16
1344,45,24,0,6,11
1345,45,25,0,6,9
1346,45,26,0,6,13
1347,45,27,0,7,9
1348,45,28,0,6,12
1349,45,29,0,6,12
1350,46,0,2,8,8
1351,46,1,2,18,12
1352,46,2,2,8,10
1353,46,3,2,9,11
1354,46,4,2,9,4
1355,46,5,2,9,12
1356,46,6,2,10,9
1357,46,7,2,8,8
1358,46,8,2,10,14
1359,46,9,2,10,7
1360,46,10,2,9,9
1361,46,11,2,9,12
1362,46,12,2,8,9
1363,46,13,2,8,11
1364,46,14,2,8,9
1365,46,15,2,9,10
1366,46,16,2,14,12
1367,46,17,2,10,10
1368,46,18,2,11,11
1369,46,19,2,7,8
1370,46,20,2,13,13
1371,46,21,2,15,16
1372,46,22,2,9,8
1373,46,23,2,7,9
1374,46,24,2,8,8
1375,46,25,2,8,7
1376,46,26,2,8,7
1377,46,27,2,9,10
1378,46,28,2,8,8
1379,46,29,2,10,12
1380,47,0,1,35,67
1381,47,1,1,37,63
1382,47,2,1,38,62
1383,47,3,2,35,68
1384,47,4,1,34,66
1385,47,5,1,8,14
1386,47,6,2,36,64
1387,47,7,2,5,2
1388,47,8,2,35,66
1389,47,9,2,4,9
1390,47,10,2,38,64
1391,47,11,2,33,70
1392,47,12,2,35,66
1393,47,13,2,36,65
1394,47,14,2,39,62
1395,47,15,2,35,65
1396,47,16,2,36,65
1397,47,17,2,5,8
1398,47,18,2,35,66
1399,47,19,2,38,63
1400,47,20,2,4,6
1401,47,21,1,33,67
1402,47,22,2,4,8
1403,47,23,2,37,65
1404,47,24,1,37,65
1405,47,25,2,7,8
1406,47,26,2,6,10
1407,47,27,1,38,63
1408,47,28,2,36,66
1409,47,29,2,38,65
1410,48,0,2,31,70
1411,48,1,2,34,67
1412,48,2,2,37,64
1413,48,3,2,7,16
1414,48,4,2,33,53
1415,48,5,2,37,63
1416,48,6,2,8,15
1417,48,7,2,35,65
1418,48,8,2,38,64
1419,48,9,2,5,10
1420,48,10,2,37,64
1421,48,11,2,36,63
1422,48,12,0,35,66
1423,48,13,2,12,20
1424,48,14,2,36,65
1425,48,15,2,16,32
1426,48,16,2,6,11
1427,48,17,2,36,65
1428,48,18,2,25,47
1429,48,19,2,36,66
1430,48,20,2,36,64
1431,48,21,2,37,65
1432,48,22,2,7,9
1433,48,23,2,34,67
1434,48,24,2,37,63
1435,48,25,2,7,10
1436,48,26,2,36,64
1437,48,27,2,36,64
1438,48,28,2,11,19
1439,48,29,2,36,65
1440,49,0,2,15,31
1441,49,1,2,13,23
1442,49,2,2,26,47
1443,49,3,2,13,28
1444,49,4,2,11,20
1445,49,5,2,16,34
1446,49,6,2,19,35
1447,49,7,2,10,17
1448,49,8,2,15,26
1449,49,9,2,12,21
1450,49,10,2,8,13
1451,49,11,2,15,29
1452,49,12,2,14,28
1453,49,13,2,15,21
1454,49,14,2,14,24
1455,49,15,2,18,30
1456,49,16,2,17,31
1457,49,17,2,17,32
1458,49,18,2,14,21
1459,49,19,2,18,38
1460,49,20,2,10,18
1461,49,21,2,18,36
1462,49,22,2,31,58
1463,49,23,2,11,18
1464,49,24,2,14,26
1465,49,25,2,18,37
1466,49,26,2,11,19
1467,49,27,2,14,28
1468,49,28,2,21,41
1469,49,29,2,12,17
1470,50,0,1,6,14
1471,50,1,1,21,39
1472,50,2,1,5,10
1473,50,3,1,34,66
1474,50,4,1,5,6
1475,50,5,1,34,67
1476,50,6,1,12,24
1477,50,7,1,5,8
1478,50,8,1,35,66
1479,50,9,1,5,12
1480,50,10,1,3,7
1481,50,11,1,4,6
1482,50,12,1,35,65
1483,50,13,1,4,11
1484,50,14,1,3,7
1485,50,15,1,4,6
1486,50,16,1,19,40
1487,50,17,1,36,66
1488,50,18,1,8,21
1489,50,19,1,5,11
1490,50,20,1,6,12
1491,50,21,1,35,67
1492,50,22,1,36,66
1493,50,23,1,3,7
1494,50,24,1,10,18
1495,50,25,1,3,6
1496,50,26,1,7,16
1497,50,27,1,10,19
1498,50,28,1,19,30
1499,50,29,1,4,8
1500,51,0,0,37,65
1501,51,1,0,40,63
1502,51,2,0,39,63
1503,51,3,0,32,53
1504,51,4,0,4,6
1505,51,5,0,8,12
1506,51,6,0,3,5
1507,51,7,0,35,67
1508,51,8,0,34,66
1509,51,9,0,38,62
1510,51,10,0,7,14
1511,51,11,0,36,66
1512,51,12,0,14,25
1513,51,13,0,38,63
1514,51,14,0,42,58
1515,51,15,0,27,42
1516,51,16,0,14,23
1517,51,17,0,3,6
1518,51,18,0,36,67
1519,51,19,0,38,63
1520,51,20,0,37,63
1521,51,21,0,39,64
1522,51,22,0,37,65
1523,51,23,0,35,67
1524,51,24,0,39,64
1525,51,25,0,35,66
1526,51,26,0,34,66
1527,51,27,0,36,56
1528,51,28,0,5,7
1529,51,29,0,37,64
1530,52,0,2,5,12
1531,52,1,2,5,13
1532,52,2,2,5,15
1533,52,3,2,6,15
1534,52,4,2,6,15
1535,52,5,2,6,16
1536,52,6,2,6,16
1537,52,7,2,6,14
1538,52,8,2,6,18
1539,52,9,2,5,13
1540,52,10,2,6,11
1541,52,11,2,6,11
1542,52,12,2,5,12
1543,52,13,2,5,14
1544,52,14,2,6,16
1545,52,15,2,6,20
1546,52,16,2,5,13
1547,52,17,2,5,11
1548,52,18,2,5,11
1549,52,19,2,6,15
1550,52,20,2,5,13
1551,52,21,2,6,18
1552,52,22,2,5,16
1553,52,23,2,6,15
1554,52,24,2,6,10
1555,52,25,2,6,15
1556,52,26,2,5,15
1557,52,27,2,6,17
1558,52,28,2,5,11
1559,52,29,2,6,16
1560,53,0,1,28,75
1561,53,1,1,26,74
1562,53,2,1,30,72
1563,53,3,1,28,72
1564,53,4,1,28,73
1565,53,5,1,27,75
1566,53,6,1,29,74
1567,53,7,1,28,73
1568,53,8,1,28,73
1569,53,9,1,30,71
1570,53,10,1,29,72
1571,53,11,1,28,73
1572,53,12,1,29,72
1573,53,13,1,28,72
1574,53,14,1,28,74
1575,53,15,1,27,76
1576,53,16,1,27,73
1577,53,17,1,26,76
1578,53,18,1,27,74
1579,53,19,1,27,74
1580,53,20,1,29,71
1581,53,21,1,27,73
1582,53,22,1,27,73
1583,53,23,1,28,72
1584,53,24,1,26,74
1585,53,25,1,28,74
1586,53,26,1,28,74
1587,53,27,1,27,77
1588,53,28,1,29,71
1589,53,29,1,29,71
1590,54,0,2,14,23
1591,54,1,2,6,12
1592,54,2,2,6,10
1593,54,3,2,23,37
1594,54,4,2,14,26
1595,54,5,2,22,45
1596,54,6,2,15,28
1597,54,7,2,6,10
1598,54,8,1,3,7
1599,54,9,2,6,12
1600,54,10,1,3,4
1601,54,11,1,3,4
1602,54,12,2,6,10
1603,54,13,2,6,13
1604,54,14,2,15,30
1605,54,15,1,3,10
1606,54,16,2,5,11
1607,54,17,2,6,14
1608,54,18,2,6,11
1609,54,19,1,3,7
1610,54,20,2,6,9
1611,54,21,1,3,6
1612,54,22,2,6,14
1613,54,23,2,14,22
1614,54,24,2,14,23
1615,54,25,2,6,11
1616,54,26,2,6,11
1617,54,27,2,6,13
1618,54,28,2,14,24
1619,54,29,2,6,11
1620,55,0,2,12,25
1621,55,1,2,16,29
1622,55,2,2,15,33
1623,55,3,2,11,21
1624,55,4,2,8,16
1625,55,5,2,22,34
1626,55,6,2,10,22
1627,55,7,1,3,8
1628,55,8,2,9,16
1629,55,9,2,8,14
1630,55,10,2,23,45
1631,55,11,2,9,18
1632,55,12,2,15,26
1633,55,13,2,12,26
1634,55,14,2,11,24
1635,55,15,2,9,13
1636,55,16,2,12,16
1637,55,17,2,11,21
1638,55,18,2,26,51
1639,55,19,2,25,48
1640,55,20,2,11,18
1641,55,21,2,8,13
1642,55,22,2,25,46
1643,55,23,2,5,8
1644,55,24,2,36,65
1645,55,25,2,21,40
1646,55,26,2,8,12
1647,55,27,2,9,15
1648,55,28,2,10,20
1649,55,29,2,9,22
1650,56,0,1,36,65
1651,56,1,1,36,65
1652,56,2,1,7,10
1653,56,3,1,35,65
1654,56,4,1,35,66
1655,56,5,1,10,17
1656,56,6,1,35,66
1657,56,7,1,10,15
1658,56,8,1,36,65
1659,56,9,1,36,64
1660,56,10,1,35,66
1661,56,11,1,35,65
1662,56,12,1,40,60
1663,56,13,1,3,4
1664,56,14,1,38,63
1665,56,15,1,36,65
1666,56,16,1,38,65
1667,56,17,1,15,27
1668,56,18,1,38,63
1669,56,19,1,14,20
1670,56,20,1,35,66
1671,56,21,1,36,67
1672,56,22,1,3,5
1673,56,23,1,6,12
1674,56,24,1,7,16
1675,56,25,1,35,65
1676,56,26,1,37,63
1677,56,27,1,35,66
1678,56,28,1,8,14
1679,56,29,1,12,20
1680,57,0,2,6,6
1681,57,1,2,9,6
1682,57,2,2,6,6
1683,57,3,2,6,6
1684,57,4,2,6,7
1685,57,5,2,9,6
1686,57,6,2,6,6
1687,57,7,2,6,9
1688,57,8,2,8,9
1689,57,9,2,6,8
1690,57,10,2,7,3
1691,57,11,2,6,5
1692,57,12,2,7,3
1693,57,13,2,6,8
1694,57,14,2,8,4
1695,57,15,2,7,8
1696,57,16,2,7,6
1697,57,17,2,6,6
1698,57,18,2,8,4
1699,57,19,2,6,3
1700,57,20,2,6,6
1701,57,21,2,6,9
1702,57,22,2,5,5
1703,57,23,2,6,6
1704,57,24,2,6,4
1705,57,25,2,6,5
1706,57,26,2,8,6
1707,57,27,2,6,5
1708,57,28,2,5,6
1709,57,29,2,5,2
1710,58,0,1,6,5
1711,58,1,1,6,6
1712,58,2,1,7,6
1713,58,3,1,6,6
1714,58,4,1,9,6
1715,58,5,1,6,7
1716,58,6,1,7,6
1717,58,7,1,7,8
1718,58,8,1,5,6
1719,58,9,1,6,5
1720,58,10,1,6,6
1721,58,11,1,6,6
1722,58,12,1,6,7
1723,58,13,1,7,8
1724,58,14,1,6,8
1725,58,15,1,6,6
1726,58,16,1,6,8
1727,58,17,1,8,10
1728,58,18,1,6,6
1729,58,19,1,6,5
1730,58,20,1,8,5
1731,58,21,1,6,5
1732,58,22,1,6,6
1733,58,23,1,6,6
1734,58,24,1,6,7
1735,58,25,1,7,6
1736,58,26,1,5,5
1737,58,27,1,6,8
1738,58,28,1,7,7
1739,58,29,1,6,3
1740,59,0,0,29,72
1741,59,1,2,37,63
1742,59,2,2,33,67
1743,59,3,0,27,75
1744,59,4,0,29,71
1745,59,5,0,8,19
1746,59,6,0,28,73
1747,59,7,0,30,72
1748,59,8,0,30,72
1749,59,9,0,28,72
1750,59,10,2,34,66
1751,59,11,0,8,16
1752,59,12,0,29,72
1753,59,13,0,29,74
1754,59,14,0,28,72
1755,59,15,0,29,73
1756,59,16,0,28,72
1757,59,17,0,27,73
1758,59,18,0,30,72
1759,59,19,0,28,72
1760,59,20,0,29,71
1761,59,21,0,29,72
1762,59,22,0,5,11
1763,59,23,0,29,71
1764,59,24,0,29,74
1765,59,25,0,31,69
1766,59,26,2,7,10
1767,59,27,2,31,69
1768,59,28,2,5,9
1769,59,29,0,28,73
1770,60,0,2,7,15
1771,60,1,2,7,15
1772,60,2,2,7,16
1773,60,3,2,8,15
1774,60,4,2,6,12
1775,60,5,2,7,14
1776,60,6,2,8,12
1777,60,7,2,7,11
1778,60,8,2,7,11
1779,60,9,2,6,9
1780,60,10,2,7,10
1781,60,11,2,7,16
1782,60,12,2,7,13
1783,60,13,2,7,14
1784,60,14,2,7,13
1785,60,15,2,9,19
1786,60,16,2,6,11
1787,60,17,2,18,31
1788,60,18,2,8,14
1789,60,19,2,7,13
1790,60,20,2,8,16
1791,60,21,2,6,9
1792,60,22,2,7,13
1793,60,23,2,7,10
1794,60,24,2,9,14
1795,60,25,2,7,14
1796,60,26,2,7,13
1797,60,27,2,8,13
1798,60,28,2,8,16
1799,60,29,2,8,14
1800,61,0,2,13,23
1801,61,1,2,13,26
1802,61,2,2,13,22
1803,61,3,2,13,28
1804,61,4,2,18,34
1805,61,5,2,15,32
1806,61,6,2,22,47
1807,61,7,2,17,31
1808,61,8,2,11,19
1809,61,9,2,12,22
1810,61,10,2,15,24
1811,61,11,2,15,22
1812,61,12,2,18,33
1813,61,13,2,12,24
1814,61,14,2,23,45
1815,61,15,2,14,26
1816,61,16,2,15,28
1817,61,17,2,16,30
1818,61,18,2,13,29
1819,61,19,2,22,40
1820,61,20,2,12,21
1821,61,21,2,13,25
1822,61,22,2,12,22
1823,61,23,2,9,14
1824,61,24,2,17,31
1825,61,25,2,14,28
1826,61,26,2,19,32
1827,61,27,2,16,32
1828,61,28,2,14,19
1829,61,29,2,12,18
1830,62,0,2,3,10
1831,62,1,0,28,72
1832,62,2,0,30,71
1833,62,3,0,5,9
1834,62,4,0,29,71
1835,62,5,0,4,9
1836,62,6,0,3,7
1837,62,7,0,29,74
1838,62,8,0,28,75
1839,62,9,0,4,12
1840,62,10,0,5,10
1841,62,11,2,3,6
1842,62,12,0,3,8
1843,62,13,0,4,10
1844,62,14,0,5,11
1845,62,15,0,29,75
1846,62,16,0,3,8
1847,62,17,0,4,11
1848,62,18,0,30,70
1849,62,19,0,3,7
1850,62,20,0,4,9
1851,62,21,0,3,8
1852,62,22,0,3,6
1853,62,23,0,3,8
1854,62,24,0,4,8
1855,62,25,0,27,75
1856,62,26,0,26,75
1857,62,27,0,7,15
1858,62,28,0,3,7
1859,62,29,0,3,5
1860,63,0,0,35,65
1861,63,1,1,35,67
1862,63,2,0,34,67
1863,63,3,0,34,66
1864,63,4,0,40,60
1865,63,5,0,34,69
1866,63,6,1,40,60
1867,63,7,1,34,66
1868,63,8,0,34,67
1869,63,9,0,36,64
1870,63,10,0,8,16
1871,63,11,0,33,68
1872,63,12,0,35,67
1873,63,13,0,35,67
1874,63,14,0,13,17
1875,63,15,1,3,7
1876,63,16,0,35,66
1877,63,17,0,38,63
1878,63,18,0,35,66
1879,63,19,0,36,65
1880,63,20,0,38,62
1881,63,21,0,34,68
1882,63,22,0,36,64
1883,63,23,0,37,66
1884,63,24,0,37,64
1885,63,25,0,35,68
1886,63,26,0,32,70
1887,63,27,0,40,63
1888,63,28,0,35,66
1889,63,29,0,36,64
1890,64,0,1,4,7
1891,64,1,1,28,49
1892,64,2,1,10,25
1893,64,3,1,4,10
1894,64,4,1,28,53
1895,64,5,1,4,8
1896,64,6,1,23,47
1897,64,7,1,4,7
1898,64,8,1,27,55
1899,64,9,1,8,20
1900,64,10,1,4,9
1901,64,11,1,21,42
1902,64,12,1,6,14
1903,64,13,1,14,32
1904,64,14,1,9,22
1905,64,15,1,9,23
1906,64,16,1,6,12
1907,64,17,1,4,8
1908,64,18,1,3,8
1909,64,19,1,8,18
1910,64,20,1,7,14
1911,64,21,1,14,34
1912,64,22,1,5,11
1913,64,23,1,11,22
1914,64,24,1,4,7
1915,64,25,1,4,10
1916,64,26,1,20,46
1917,64,27,1,4,10
1918,64,28,1,18,37
1919,64,29,1,7,16
1920,65,0,0,10,15
1921,65,1,0,8,15
1922,65,2,0,10,21
1923,65,3,0,5,10
1924,65,4,0,9,16
1925,65,5,0,8,14
1926,65,6,0,9,19
1927,65,7,0,5,7
1928,65,8,0,8,18
1929,65,9,0,8,16
1930,65,10,0,8,16
1931,65,11,0,6,8
1932,65,12,0,8,13
1933,65,13,0,11,19
1934,65,14,0,10,18
1935,65,15,0,10,19
1936,65,16,0,9,18
1937,65,17,0,10,22
1938,65,18,0,5,9
1939,65,19,0,8,17
1940,65,20,0,9,19
1941,65,21,0,12,23
1942,65,22,0,5,8
1943,65,23,0,9,14
1944,65,24,0,8,15
1945,65,25,0,9,18
1946,65,26,0,8,17
1947,65,27,0,8,18
1948,65,28,0,22,38
1949,65,29,0,9,15
1950,66,0,1,4,9
1951,66,1,1,17,30
1952,66,2,1,15,30
1953,66,3,1,24,48
1954,66,4,1,7,10
1955,66,5,1,8,15
1956,66,6,1,3,5
1957,66,7,1,24,48
1958,66,8,1,4,11
1959,66,9,1,3,7
1960,66,10,1,10,24
1961,66,11,1,10,19
1962,66,12,1,4,7
1963,66,13,1,3,5
1964,66,14,1,15,32
1965,66,15,1,6,11
1966,66,16,1,3,8
1967,66,17,1,7,13
1968,66,18,1,3,6
1969,66,19,1,6,11
1970,66,20,1,8,15
1971,66,21,1,3,6
1972,66,22,1,13,27
1973,66,23,1,15,32
1974,66,24,1,10,23
1975,66,25,1,8,15
1976,66,26,1,13,30
1977,66,27,1,6,13
1978,66,28,1,4,7
1979,66,29,1,5,11
1980,67,0,0,6,8
1981,67,1,0,6,5
1982,67,2,0,7,5
1983,67,3,0,6,5
1984,67,4,0,6,8
1985,67,5,0,6,7
1986,67,6,0,6,6
1987,67,7,0,6,8
1988,67,8,0,7,6
1989,67,9,0,8,8
1990,67,10,0,6,6
1991,67,11,0,7,9
1992,67,12,0,6,6
1993,67,13,0,7,4
1994,67,14,0,6,6
1995,67,15,0,6,5
1996,67,16,0,6,5
1997,67,17,0,6,6
1998,67,18,0,7,8
1999,67,19,0,7,8
2000,67,20,0,6,4
2001,67,21,0,6,8
2002,67,22,0,6,4
2003,67,23,0,6,8
2004,67,24,0,7,7
2005,67,25,0,6,4
2006,67,26,0,7,7
2007,67,27,0,6,7
2008,67,28,0,6,5
2009,67,29,0,5,5
2010,68,0,2,52,49
2011,68,1,2,46,44
2012,68,2,2,48,48
2013,68,3,2,48,53
2014,68,4,2,38,38
2015,68,5,2,50,50
2016,68,6,2,48,54
2017,68,7,2,53,47
2018,68,8,2,51,49
2019,68,9,2,50,50
2020,68,10,2,54,46
2021,68,11,2,50,50
2022,68,12,2,39,41
2023,68,13,2,49,44
2024,68,14,2,56,45
2025,68,15,2,49,40
2026,68,16,2,51,49
2027,68,17,2,51,49
2028,68,18,2,49,52
2029,68,19,2,52,48
2030,68,20,2,32,26
2031,68,21,2,44,46
2032,68,22,2,49,48
2033,68,23,2,51,50
2034,68,24,2,34,29
2035,68,25,2,52,50
2036,68,26,2,49,41
2037,68,27,2,51,51
2038,68,28,2,49,53
2039,68,29,2,56,46
2040,69,0,1,6,7
2041,69,1,1,6,6
2042,69,2,1,6,3
2043,69,3,1,6,8
2044,69,4,1,7,6
2045,69,5,1,7,8
2046,69,6,1,5,8
2047,69,7,1,7,6
2048,69,8,1,8,6
2049,69,9,1,6,8
2050,69,10,1,6,6
2051,69,11,1,7,4
2052,69,12,1,7,4
2053,69,13,1,6,5
2054,69,14,1,6,5
2055,69,15,1,6,5
2056,69,16,1,7,6
2057,69,17,1,6,3
2058,69,18,1,8,8
2059,69,19,1,6,10
2060,69,20,1,7,6
2061,69,21,1,6,8
2062,69,22,1,6,9
2063,69,23,1,6,6
2064,69,24,1,6,8
2065,69,25,1,6,9
2066,69,26,1,6,6
2067,69,27,1,7,5
2068,69,28,1,6,6
2069,69,29,1,6,9
2070,70,0,0,5,12
2071,70,1,0,15,33
2072,70,2,0,6,10
2073,70,3,0,6,12
2074,70,4,0,7,14
2075,70,5,0,6,10
2076,70,6,0,6,14
2077,70,7,0,10,22
2078,70,8,0,6,11
2079,70,9,0,27,44
2080,70,10,0,27,46
2081,70,11,0,6,14
2082,70,12,0,5,8
2083,70,13,0,7,12
2084,70,14,0,5,10
2085,70,15,0,25,44
2086,70,16,0,15,27
2087,70,17,0,6,13
2088,70,18,0,7,14
2089,70,19,0,16,26
2090,70,20,0,15,28
2091,70,21,0,10,19
2092,70,22,0,9,18
2093,70,23,0,16,28
2094,70,24,0,15,29
2095,70,25,0,16,25
2096,70,26,0,15,28
2097,70,27,0,25,48
2098,70,28,0,16,28
2099,70,29,0,15,23
2100,71,0,1,3,5
2101,71,1,1,3,5
2102,71,2,1,5,8
2103,71,3,1,3,5
2104,71,4,1,25,48
2105,71,5,1,4,7
2106,71,6,1,4,8
2107,71,7,1,3,8
2108,71,8,1,6,11
2109,71,9,1,4,7
2110,71,10,1,4,10
2111,71,11,1,4,7
2112,71,12,1,3,5
2113,71,13,1,3,7
2114,71,14,1,3,4
2115,71,15,1,5,8
2116,71,16,1,3,6
2117,71,17,1,4,7
2118,71,18,1,3,7
2119,71,19,1,3,4
2120,71,20,1,3,9
2121,71,21,1,5,12
2122,71,22,1,10,17
2123,71,23,1,4,9
2124,71,24,1,3,4
2125,71,25,1,4,7
2126,71,26,1,4,8
2127,71,27,1,5,8
2128,71,28,1,4,8
2129,71,29,1,3,4
2130,72,0,0,5,7
2131,72,1,0,13,19
2132,72,2,0,5,12
2133,72,3,0,13,20
2134,72,4,0,5,8
2135,72,5,0,5,11
2136,72,6,0,5,11
2137,72,7,0,5,9
2138,72,8,0,5,11
2139,72,9,0,5,5
2140,72,10,0,5,11
2141,72,11,0,5,10
2142,72,12,0,5,11
2143,72,13,0,5,7
2144,72,14,0,5,10
2145,72,15,0,5,9
2146,72,16,0,5,10
2147,72,17,0,5,8
2148,72,18,0,5,9
2149,72,19,0,5,10
2150,72,20,0,5,7
2151,72,21,0,5,9
2152,72,22,0,5,9
2153,72,23,0,5,11
2154,72,24,0,5,9
2155,72,25,0,5,8
2156,72,26,0,5,9
2157,72,27,0,5,9
2158,72,28,0,5,10
2159,72,29,0,5,9
2160,73,0,2,7,5
2161,73,1,2,8,5
2162,73,2,2,6,6
2163,73,3,2,6,6
2164,73,4,2,5,7
2165,73,5,2,6,4
2166,73,6,2,9,9
2167,73,7,2,7,6
2168,73,8,2,6,4
2169,73,9,2,5,5
2170,73,10,2,8,9
2171,73,11,2,5,5
2172,73,12,2,6,5
2173,73,13,2,6,5
2174,73,14,2,6,9
2175,73,15,2,5,8
2176,73,16,2,7,6
2177,73,17,2,7,5
2178,73,18,2,6,5
2179,73,19,2,6,9
2180,73,20,2,6,5
2181,73,21,2,7,7
2182,73,22,2,7,6
2183,73,23,2,7,9
2184,73,24,2,7,4
2185,73,25,2,6,6
2186,73,26,2,8,6
2187,73,27,2,5,6
2188,73,28,2,7,8
2189,73,29,2,6,4
2190,74,0,2,3,6
2191,74,1,2,4,9
2192,74,2,2,3,7
2193,74,3,2,4,9
2194,74,4,2,3,4
2195,74,5,2,3,4
2196,74,6,2,4,9
2197,74,7,2,3,6
2198,74,8,2,3,5
2199,74,9,2,3,6
2200,74,10,2,4,8
2201,74,11,2,4,6
2202,74,12,2,3,6
2203,74,13,2,4,8
2204,74,14,2,3,6
2205,74,15,2,4,8
2206,74,16,2,3,5
2207,74,17,2,4,9
2208,74,18,2,3,5
2209,74,19,2,3,5
2210,74,20,2,4,9
2211,74,21,2,4,6
2212,74,22,2,3,6
2213,74,23,2,3,2
2214,74,24,2,4,8
2215,74,25,2,5,7
2216,74,26,2,3,4
2217,74,27,2,3,4
2218,74,28,2,3,4
2219,74,29,2,3,5
2220,75,0,0,28,73
2221,75,1,0,27,74
2222,75,2,0,27,75
2223,75,3,0,25,67
2224,75,4,0,31,69
