,trial,run,judgment,num_cols
3902,190,2,2,24
3903,190,3,2,18
3904,190,4,2,21
3905,190,5,2,21
3906,190,6,2,18
3907,190,7,2,18
3908,190,8,2,21
3909,190,9,2,38
3910,190,10,2,99
3911,190,11,2,61
3912,190,12,2,26
3913,190,13,2,21
3914,190,14,2,21
3915,190,15,2,17
3916,190,16,2,18
3917,190,17,2,287
3918,190,18,2,18
3919,190,19,2,73
3920,190,20,2,36
3921,190,21,2,39
3922,190,22,2,18
3923,190,23,2,62
3924,190,24,2,15
3925,190,25,2,21
3926,190,26,2,17
3927,190,27,2,274
3928,190,28,2,21
3929,190,29,2,18
3930,192,0,0,27
3931,192,1,0,21
3932,192,2,0,15
3933,192,3,0,15
3934,192,4,0,15
3935,192,5,0,21
3936,192,6,0,18
3937,192,7,0,21
3938,192,8,0,18
3939,192,9,0,24
3940,192,10,0,18
3941,192,11,0,18
3942,192,12,0,18
3943,192,13,0,18
3944,192,14,0,15
3945,192,15,0,18
3946,192,16,0,24
3947,192,17,0,18
3948,192,18,0,21
3949,192,19,0,30
3950,192,20,0,30
3951,192,21,0,15
3952,192,22,0,15
3953,192,23,0,21
3954,192,24,0,24
3955,192,25,0,24
3956,192,26,0,18
3957,192,27,0,26
3958,192,28,0,24
3959,192,29,0,15
3960,196,0,2,24
3961,196,1,2,18
3962,196,2,2,21
3963,196,3,2,28
3964,196,4,2,70
3965,196,5,2,26
3966,196,6,2,15
3967,196,7,2,18
3968,196,8,2,39
3969,196,9,2,33
3970,196,10,2,28
3971,196,11,2,20
3972,196,12,2,23
3973,196,13,2,29
3974,196,14,2,26
3975,196,15,2,45
3976,196,16,2,42
3977,196,17,2,35
3978,196,18,2,31
3979,196,19,2,38
3980,196,20,2,21
3981,196,21,2,32
3982,196,22,2,21
3983,196,23,2,32
3984,196,24,2,30
3985,196,25,2,24
3986,196,26,2,20
3987,196,27,2,54
3988,196,28,2,18
3989,196,29,2,47
3990,207,0,0,11
3991,207,1,0,11
3992,207,2,0,18
3993,207,3,0,36
3994,207,4,0,13
3995,207,5,0,13
3996,207,6,0,17
3997,207,7,0,266
3998,207,8,0,9
3999,207,9,0,9
4000,207,10,0,11
4001,207,11,0,9
4002,207,12,0,21
4003,207,13,0,25
4004,207,14,0,13
4005,207,15,0,9
4006,207,16,0,11
4007,207,17,0,13
4008,207,18,0,9
4009,207,19,0,17
4010,207,20,0,11
4011,207,21,0,14
4012,207,22,0,17
4013,207,23,0,9
4014,207,24,0,11
4015,207,25,0,11
4016,207,26,0,13
4017,207,27,0,25
4018,207,28,0,25
4019,207,29,0,17
4020,210,0,0,15
4021,210,1,0,19
4022,210,2,0,14
4023,210,3,0,15
4024,210,4,0,31
4025,210,5,0,32
4026,210,6,0,18
4027,210,7,0,18
4028,210,8,0,20
4029,210,9,0,31
4030,210,10,0,19
4031,210,11,0,15
4032,210,12,0,19
4033,210,13,0,14
4034,210,14,0,13
4035,210,15,0,15
4036,210,16,0,17
4037,210,17,0,14
4038,210,18,0,13
4039,210,19,0,18
4040,210,20,0,11
4041,210,21,0,16
4042,210,22,0,18
4043,210,23,0,11
4044,210,24,0,18
4045,210,25,0,18
4046,210,26,0,17
4047,210,27,0,17
4048,210,28,0,15
4049,210,29,0,16
4050,214,0,0,18
4051,214,1,0,15
4052,214,2,0,226
4053,214,3,0,30
4054,214,4,0,19
4055,214,5,0,52
4056,214,6,0,14
4057,214,7,0,15
4058,214,8,0,15
4059,214,9,0,21
4060,214,10,0,43
4061,214,11,0,15
4062,214,12,0,18
4063,214,13,0,15
4064,214,14,0,15
4065,214,15,0,21
4066,214,16,0,90
4067,214,17,0,15
4068,214,18,0,21
4069,214,19,0,13
4070,214,20,0,15
4071,214,21,0,15
4072,214,22,0,18
4073,214,23,0,15
4074,214,24,0,213
4075,214,25,0,24
4076,214,26,0,52
4077,214,27,0,15
4078,214,28,0,28
4079,214,29,0,98
4080,215,0,0,12
4081,215,1,0,12
4082,215,2,0,12
4083,215,3,0,11
4084,215,4,0,12
4085,215,5,0,12
4086,215,6,0,12
4087,215,7,0,11
4088,215,8,0,12
4089,215,9,0,11
4090,215,10,0,22
4091,215,11,0,12
4092,215,12,0,12
4093,215,13,0,12
4094,215,14,0,12
4095,215,15,0,12
4096,215,16,0,12
4097,215,17,0,12
4098,215,18,0,11
4099,215,19,0,12
4100,215,20,0,11
4101,215,21,0,11
4102,215,22,0,12
4103,215,23,0,11
4104,215,24,0,11
4105,215,25,0,12
4106,215,26,0,12
4107,215,27,0,12
4108,215,28,0,12
4109,215,29,0,11
4110,223,0,0,301
4111,223,1,0,300
4112,223,2,0,300
4113,223,3,0,301
4114,223,4,0,298
4115,223,5,0,299
4116,223,6,0,297
4117,223,7,0,301
4118,223,8,0,299
4119,223,9,0,299
4120,223,10,0,300
4121,223,11,0,299
4122,223,12,0,300
4123,223,13,0,27
4124,223,14,0,21
4125,223,15,0,300
4126,223,16,0,26
4127,223,17,0,300
4128,223,18,0,300
4129,223,19,0,299
4130,223,20,0,298
4131,223,21,0,298
4132,223,22,0,299
4133,223,23,0,14
4134,223,24,0,300
4135,223,25,0,53
4136,223,26,0,27
4137,223,27,0,299
4138,223,28,0,299
4139,223,29,0,299
4140,254,0,0,20
4141,254,1,0,15
4142,254,2,0,24
4143,254,3,0,24
4144,254,4,0,18
4145,254,5,0,16
4146,254,6,0,31
4147,254,7,0,22
4148,254,8,0,28
4149,254,9,0,23
4150,254,10,0,32
4151,254,11,0,17
4152,254,12,0,17
4153,254,13,0,26
4154,254,14,0,17
4155,254,15,0,21
4156,254,16,0,26
4157,254,17,0,18
4158,254,18,0,39
4159,254,19,0,17
4160,254,20,0,29
4161,254,21,0,27
4162,254,22,0,27
4163,254,23,0,14
4164,254,24,0,26
4165,254,25,0,18
4166,254,26,0,26
4167,254,27,0,29
4168,254,28,0,29
4169,254,29,0,26
4170,283,0,0,21
4171,283,1,0,18
4172,283,2,0,15
4173,283,3,0,15
4174,283,4,0,18
4175,283,5,0,15
4176,283,6,0,15
4177,283,7,0,15
4178,283,8,0,18
4179,283,9,0,18
4180,283,10,0,15
4181,283,11,0,18
4182,283,12,0,18
4183,283,13,0,15
4184,283,14,0,26
4185,283,15,0,15
4186,283,16,0,15
4187,283,17,0,27
4188,283,18,0,15
4189,283,19,0,15
4190,283,20,0,18
4191,283,21,0,18
4192,283,22,0,18
4193,283,23,0,15
4194,283,24,0,18
4195,283,25,0,15
4196,283,26,0,15
4197,283,27,0,18
4198,283,28,0,27
4199,283,29,0,15
4200,289,0,0,4
4201,289,1,0,5
4202,289,2,0,4
4203,289,3,0,10
4204,289,4,0,4
4205,289,5,0,4
4206,289,6,0,4
4207,289,7,0,5
4208,289,8,0,4
4209,289,9,0,4
4210,289,10,0,4
4211,289,11,0,4
4212,289,12,0,4
4213,289,13,0,4
4214,289,14,0,4
4215,289,15,0,4
4216,289,16,0,4
4217,289,17,0,4
4218,289,18,0,4
4219,289,19,0,4
4220,289,20,0,5
4221,289,21,0,4
4222,289,22,0,4
4223,289,23,0,4
4224,289,24,0,4
4225,289,25,0,4
4226,289,26,0,5
4227,289,27,0,4
4228,289,28,0,5
4229,289,29,0,4
4230,297,0,0,7
4231,297,1,0,9
4232,297,2,0,9
4233,297,3,0,7
4234,297,4,0,6
4235,297,5,0,9
4236,297,6,0,9
4237,297,7,0,7
4238,297,8,0,7
4239,297,9,0,9
4240,297,10,0,7
4241,297,11,0,6
4242,297,12,0,7
4243,297,13,0,8
4244,297,14,0,7
4245,297,15,0,8
4246,297,16,0,8
4247,297,17,0,9
4248,297,18,0,7
4249,297,19,0,8
4250,297,20,0,8
4251,297,21,0,7
4252,297,22,0,7
4253,297,23,0,8
4254,297,24,0,8
4255,297,25,0,7
4256,297,26,0,7
4257,297,27,0,6
4258,297,28,0,7
4259,297,29,0,7
4260,302,0,0,77
4261,302,1,0,75
4262,302,2,0,39
4263,302,3,0,24
4264,302,4,0,86
4265,302,5,0,129
4266,302,6,0,12
4267,302,7,0,166
4268,302,8,0,33
4269,302,9,0,45
4270,302,10,0,78
4271,302,11,0,114
4272,302,12,0,75
4273,302,13,0,48
4274,302,14,0,51
4275,302,15,0,57
4276,302,16,0,39
4277,302,17,0,106
4278,302,18,0,93
4279,302,19,0,42
4280,302,20,0,27
4281,302,21,0,54
4282,302,22,0,114
4283,302,23,0,54
4284,302,24,0,60
4285,302,25,0,140
4286,302,26,0,42
4287,302,27,0,51
4288,302,28,0,42
4289,302,29,0,194
4290,306,0,2,9
4291,306,1,2,282
4292,306,2,2,13
4293,306,3,2,14
4294,306,4,2,13
4295,306,5,2,12
4296,306,6,2,34
4297,306,7,2,90
4298,306,8,2,12
4299,306,9,2,9
4300,306,10,2,14
4301,306,11,2,273
4302,306,12,2,9
4303,306,13,2,277
4304,306,14,2,38
4305,306,15,2,9
4306,306,16,2,13
4307,306,17,2,13
4308,306,18,2,9
4309,306,19,2,13
4310,306,20,2,12
4311,306,21,2,26
4312,306,22,2,13
4313,306,23,2,28
4314,306,24,2,20
4315,306,25,2,13
4316,306,26,2,81
4317,306,27,2,13
4318,306,28,2,275
4319,306,29,2,12
4320,307,0,0,8
4321,307,1,0,8
4322,307,2,0,9
4323,307,3,0,8
4324,307,4,0,9
4325,307,5,0,9
4326,307,6,0,8
4327,307,7,0,9
4328,307,8,0,16
4329,307,9,0,9
4330,307,10,0,9
4331,307,11,0,9
4332,307,12,0,9
4333,307,13,0,9
4334,307,14,0,9
4335,307,15,0,9
4336,307,16,0,9
4337,307,17,0,9
4338,307,18,0,9
4339,307,19,0,9
4340,307,20,0,8
4341,307,21,0,7
4342,307,22,0,9
4343,307,23,0,9
4344,307,24,0,8
4345,307,25,0,8
4346,307,26,0,9
4347,307,27,0,9
4348,307,28,0,8
4349,307,29,0,9
4350,316,0,2,276
4351,316,1,2,49
4352,316,2,2,21
4353,316,3,2,39
4354,316,4,2,57
4355,316,5,2,30
4356,316,6,2,229
4357,316,7,2,11
4358,316,8,2,102
4359,316,9,2,49
4360,316,10,2,184
4361,316,11,2,34
4362,316,12,2,128
4363,316,13,2,43
4364,316,14,2,98
4365,316,15,2,188
4366,316,16,2,60
4367,316,17,2,39
4368,316,18,2,65
4369,316,19,2,312
4370,316,20,2,176
4371,316,21,2,51
4372,316,22,2,49
4373,316,23,2,312
4374,316,24,2,101
4375,316,25,2,147
4376,316,26,2,310
4377,316,27,2,159
4378,316,28,2,45
4379,316,29,2,36
4380,319,0,0,300
4381,319,1,0,300
4382,319,2,0,16
4383,319,3,0,300
4384,319,4,0,299
4385,319,5,0,300
4386,319,6,0,300
4387,319,7,0,299
4388,319,8,0,300
4389,319,9,0,300
4390,319,10,0,30
4391,319,11,0,300
4392,319,12,0,299
4393,319,13,0,300
4394,319,14,0,299
4395,319,15,0,300
4396,319,16,0,300
4397,319,17,0,300
4398,319,18,0,45
4399,319,19,0,299
4400,319,20,0,299
4401,319,21,0,300
4402,319,22,0,9
4403,319,23,0,66
4404,319,24,0,300
4405,319,25,0,299
4406,319,26,0,299
4407,319,27,0,12
4408,319,28,0,18
4409,319,29,0,300
4410,326,0,0,8
4411,326,1,0,9
4412,326,2,0,9
4413,326,3,0,9
4414,326,4,0,8
4415,326,5,0,7
4416,326,6,0,8
4417,326,7,0,7
4418,326,8,0,9
4419,326,9,0,8
4420,326,10,0,9
4421,326,11,0,7
4422,326,12,0,8
4423,326,13,0,9
4424,326,14,0,9
4425,326,15,0,9
4426,326,16,0,7
4427,326,17,0,6
4428,326,18,0,8
4429,326,19,0,8
4430,326,20,0,8
4431,326,21,0,8
4432,326,22,0,8
4433,326,23,0,8
4434,326,24,0,7
4435,326,25,0,8
4436,326,26,0,8
4437,326,27,0,8
4438,326,28,0,7
4439,326,29,0,9
4440,332,0,0,29
4441,332,1,0,15
4442,332,2,0,77
4443,332,3,0,89
4444,332,4,0,29
4445,332,5,0,15
4446,332,6,0,15
4447,332,7,0,274
4448,332,8,0,22
4449,332,9,0,29
4450,332,10,0,15
4451,332,11,0,15
4452,332,12,0,278
4453,332,13,0,271
4454,332,14,0,19
4455,332,15,0,277
4456,332,16,0,268
4457,332,17,0,15
4458,332,18,0,32
4459,332,19,0,15
4460,332,20,0,277
4461,332,21,0,272
4462,332,22,0,15
4463,332,23,0,274
4464,332,24,0,14
4465,332,25,0,35
4466,332,26,0,12
4467,332,27,0,14
4468,332,28,0,26
4469,332,29,0,271
4470,380,0,2,9
4471,380,1,2,9
4472,380,2,2,9
4473,380,3,2,9
4474,380,4,2,9
4475,380,5,2,9
4476,380,6,2,9
4477,380,7,2,9
4478,380,8,2,17
4479,380,9,2,12
4480,380,10,2,12
4481,380,11,2,12
4482,380,12,2,25
4483,380,13,2,9
4484,380,14,2,9
4485,380,15,2,9
4486,380,16,2,12
4487,380,17,2,9
4488,380,18,2,8
4489,380,19,2,9
4490,380,20,2,9
4491,380,21,2,9
4492,380,22,2,9
4493,380,23,2,9
4494,380,24,2,16
4495,380,25,2,9
4496,380,26,2,9
4497,380,27,2,11
4498,380,28,2,9
4499,380,29,2,9
