,trial,run,judgment,num_sims,num_looks
2225,75,5,1,10,21
2226,75,6,1,10,20
2227,75,7,1,10,15
2228,75,8,0,10,20
2229,75,9,1,10,20
2230,75,10,1,10,17
2231,75,11,1,10,16
2232,75,12,1,10,21
2233,75,13,1,11,21
2234,75,14,1,10,18
2235,75,15,1,10,21
2236,75,16,1,10,23
2237,75,17,1,13,28
2238,75,18,1,10,14
2239,75,19,1,10,16
2240,75,20,1,10,19
2241,75,21,0,10,27
2242,75,22,0,11,24
2243,75,23,0,11,20
2244,75,24,1,10,23
2245,75,25,1,10,18
2246,75,26,1,10,21
2247,75,27,1,10,23
2248,75,28,1,10,27
2249,75,29,0,10,22
2250,76,0,0,6,8
2251,76,1,0,5,11
2252,76,2,0,6,7
2253,76,3,0,5,10
2254,76,4,0,5,5
2255,76,5,0,5,9
2256,76,6,0,7,9
2257,76,7,0,11,16
2258,76,8,0,5,7
2259,76,9,0,5,7
2260,76,10,0,5,6
2261,76,11,0,6,7
2262,76,12,0,9,14
2263,76,13,0,5,10
2264,76,14,0,5,8
2265,76,15,0,6,10
2266,76,16,0,5,7
2267,76,17,0,5,8
2268,76,18,0,5,6
2269,76,19,0,5,7
2270,76,20,0,5,10
2271,76,21,0,4,5
2272,76,22,0,5,7
2273,76,23,0,5,4
2274,76,24,0,5,9
2275,76,25,0,7,11
2276,76,26,0,5,8
2277,76,27,0,6,13
2278,76,28,0,5,8
2279,76,29,0,5,12
2280,77,0,1,11,16
2281,77,1,1,17,32
2282,77,2,1,10,17
2283,77,3,2,8,17
2284,77,4,1,16,30
2285,77,5,1,11,23
2286,77,6,1,12,18
2287,77,7,2,5,6
2288,77,8,1,13,25
2289,77,9,2,9,18
2290,77,10,2,17,29
2291,77,11,2,4,8
2292,77,12,2,9,17
2293,77,13,2,15,30
2294,77,14,1,11,16
2295,77,15,1,9,15
2296,77,16,2,8,12
2297,77,17,2,10,15
2298,77,18,1,13,22
2299,77,19,2,5,8
2300,77,20,2,9,16
2301,77,21,1,13,23
2302,77,22,1,13,19
2303,77,23,1,10,18
2304,77,24,1,10,16
2305,77,25,2,9,11
2306,77,26,1,16,24
2307,77,27,1,10,14
2308,77,28,2,15,21
2309,77,29,1,8,12
2310,78,0,0,9,15
2311,78,1,1,9,11
2312,78,2,0,9,16
2313,78,3,0,9,17
2314,78,4,0,8,12
2315,78,5,0,9,12
2316,78,6,0,10,19
2317,78,7,0,9,14
2318,78,8,0,9,15
2319,78,9,0,8,13
2320,78,10,0,8,9
2321,78,11,1,8,13
2322,78,12,0,10,12
2323,78,13,0,9,14
2324,78,14,0,9,13
2325,78,15,0,10,14
2326,78,16,0,9,12
2327,78,17,0,9,12
2328,78,18,0,9,15
2329,78,19,1,9,12
2330,78,20,0,9,12
2331,78,21,0,9,16
2332,78,22,0,9,15
2333,78,23,0,11,14
2334,78,24,0,9,11
2335,78,25,1,9,19
2336,78,26,0,8,15
2337,78,27,0,9,11
2338,78,28,1,8,11
2339,78,29,0,9,14
2340,79,0,2,9,18
2341,79,1,2,13,22
2342,79,2,2,9,16
2343,79,3,2,11,16
2344,79,4,2,12,20
2345,79,5,2,4,9
2346,79,6,2,12,22
2347,79,7,2,15,24
2348,79,8,2,9,16
2349,79,9,2,14,25
2350,79,10,2,4,9
2351,79,11,2,13,25
2352,79,12,2,19,33
2353,79,13,2,4,6
2354,79,14,2,9,13
2355,79,15,2,16,25
2356,79,16,2,12,15
2357,79,17,2,12,17
2358,79,18,2,10,15
2359,79,19,2,12,14
2360,79,20,2,12,19
2361,79,21,2,9,13
2362,79,22,2,12,16
2363,79,23,2,9,12
2364,79,24,2,12,22
2365,79,25,2,12,17
2366,79,26,2,4,5
2367,79,27,2,10,13
2368,79,28,2,10,16
2369,79,29,2,16,29
2370,80,0,1,10,19
2371,80,1,1,10,15
2372,80,2,1,9,17
2373,80,3,1,10,14
2374,80,4,0,10,12
2375,80,5,1,10,15
2376,80,6,1,9,17
2377,80,7,1,10,15
2378,80,8,1,10,18
2379,80,9,1,10,13
2380,80,10,0,10,14
2381,80,11,1,10,19
2382,80,12,1,10,16
2383,80,13,1,10,16
2384,80,14,1,10,15
2385,80,15,1,9,9
2386,80,16,1,10,10
2387,80,17,1,19,28
2388,80,18,1,4,6
2389,80,19,1,10,14
2390,80,20,1,10,18
2391,80,21,1,10,15
2392,80,22,1,10,20
2393,80,23,1,11,14
2394,80,24,1,4,6
2395,80,25,1,9,12
2396,80,26,1,10,13
2397,80,27,1,10,14
2398,80,28,1,10,16
2399,80,29,1,4,5
2400,81,0,2,5,10
2401,81,1,2,5,8
2402,81,2,2,5,10
2403,81,3,2,5,8
2404,81,4,2,5,11
2405,81,5,2,5,12
2406,81,6,2,5,9
2407,81,7,2,5,8
2408,81,8,2,4,7
2409,81,9,2,5,11
2410,81,10,2,5,8
2411,81,11,2,5,6
2412,81,12,2,5,10
2413,81,13,2,5,7
2414,81,14,2,5,7
2415,81,15,2,5,9
2416,81,16,2,5,11
2417,81,17,2,4,7
2418,81,18,2,5,9
2419,81,19,2,5,6
2420,81,20,2,5,8
2421,81,21,2,5,8
2422,81,22,2,5,7
2423,81,23,2,5,5
2424,81,24,2,5,6
2425,81,25,2,5,12
2426,81,26,2,5,12
2427,81,27,2,5,11
2428,81,28,2,6,11
2429,81,29,2,5,9
2430,82,0,1,15,27
2431,82,1,1,10,24
2432,82,2,1,10,26
2433,82,3,1,15,40
2434,82,4,1,10,21
2435,82,5,1,9,16
2436,82,6,1,15,30
2437,82,7,1,14,31
2438,82,8,1,9,21
2439,82,9,1,12,26
2440,82,10,1,10,28
2441,82,11,1,15,37
2442,82,12,1,12,26
2443,82,13,1,12,24
2444,82,14,1,11,27
2445,82,15,1,11,18
2446,82,16,1,10,19
2447,82,17,2,6,13
2448,82,18,1,10,20
2449,82,19,1,12,21
2450,82,20,1,10,22
2451,82,21,1,13,25
2452,82,22,1,10,25
2453,82,23,1,12,25
2454,82,24,1,10,23
2455,82,25,1,14,32
2456,82,26,1,13,27
2457,82,27,1,18,36
2458,82,28,1,12,28
2459,82,29,1,15,32
2460,84,0,0,5,6
2461,84,1,0,5,12
2462,84,2,0,5,10
2463,84,3,0,4,7
2464,84,4,0,5,12
2465,84,5,0,5,10
2466,84,6,0,4,7
2467,84,7,0,4,10
2468,84,8,0,5,12
2469,84,9,0,4,8
2470,84,10,0,4,4
2471,84,11,0,5,14
2472,84,12,0,4,7
2473,84,13,0,4,6
2474,84,14,0,4,9
2475,84,15,0,4,7
2476,84,16,0,4,7
2477,84,17,0,4,11
2478,84,18,0,8,13
2479,84,19,0,5,10
2480,84,20,0,4,8
2481,84,21,0,4,9
2482,84,22,0,4,11
2483,84,23,0,4,10
2484,84,24,0,4,8
2485,84,25,0,4,5
2486,84,26,0,5,11
2487,84,27,0,4,9
2488,84,28,0,6,12
2489,84,29,0,5,9
2490,85,0,0,12,26
2491,85,1,0,7,16
2492,85,2,0,10,18
2493,85,3,0,9,13
2494,85,4,0,8,13
2495,85,5,0,10,22
2496,85,6,1,10,15
2497,85,7,0,10,20
2498,85,8,0,4,7
2499,85,9,0,10,22
2500,85,10,0,6,10
2501,85,11,0,10,21
2502,85,12,0,9,15
2503,85,13,0,6,14
2504,85,14,0,9,17
2505,85,15,0,6,15
2506,85,16,0,9,14
2507,85,17,0,11,29
2508,85,18,0,9,14
2509,85,19,0,11,15
2510,85,20,0,9,19
2511,85,21,0,9,18
2512,85,22,0,10,23
2513,85,23,0,9,14
2514,85,24,0,9,16
2515,85,25,0,11,25
2516,85,26,0,11,20
2517,85,27,0,9,18
2518,85,28,0,9,20
2519,85,29,0,11,23
2520,86,0,2,5,5
2521,86,1,2,5,10
2522,86,2,2,6,11
2523,86,3,2,5,7
2524,86,4,2,5,9
2525,86,5,2,4,5
2526,86,6,2,4,7
2527,86,7,2,6,11
2528,86,8,2,5,6
2529,86,9,2,4,8
2530,86,10,2,6,10
2531,86,11,2,4,6
2532,86,12,2,4,6
2533,86,13,2,4,7
2534,86,14,2,4,9
2535,86,15,2,5,3
2536,86,16,2,5,8
2537,86,17,2,5,10
2538,86,18,2,5,8
2539,86,19,2,5,7
2540,86,20,2,5,8
2541,86,21,2,5,10
2542,86,22,2,5,8
2543,86,23,2,4,8
2544,86,24,2,5,9
2545,86,25,2,4,10
2546,86,26,2,4,5
2547,86,27,2,4,6
2548,86,28,2,4,6
2549,86,29,2,4,2
2550,90,0,2,5,11
2551,90,1,2,5,10
2552,90,2,2,5,12
2553,90,3,2,4,9
2554,90,4,2,4,8
2555,90,5,2,5,6
2556,90,6,2,5,10
2557,90,7,2,5,5
2558,90,8,2,5,10
2559,90,9,2,5,7
2560,90,10,2,5,6
2561,90,11,2,5,9
2562,90,12,2,5,6
2563,90,13,2,5,7
2564,90,14,2,4,7
2565,90,15,2,5,8
2566,90,16,2,4,9
2567,90,17,2,5,9
2568,90,18,2,5,8
2569,90,19,2,5,7
2570,90,20,2,4,8
2571,90,21,2,5,7
2572,90,22,2,4,5
2573,90,23,2,5,6
2574,90,24,2,4,8
2575,90,25,2,5,9
2576,90,26,2,4,6
2577,90,27,2,5,5
2578,90,28,2,5,11
2579,90,29,2,5,12
2580,91,0,1,6,10
2581,91,1,1,4,10
2582,91,2,1,10,16
2583,91,3,1,14,27
2584,91,4,1,10,23
2585,91,5,1,8,17
2586,91,6,1,10,22
2587,91,7,1,9,20
2588,91,8,1,12,28
2589,91,9,1,15,31
2590,91,10,1,10,22
2591,91,11,1,8,13
2592,91,12,1,7,13
2593,91,13,1,5,11
2594,91,14,1,9,17
2595,91,15,1,10,22
2596,91,16,1,9,14
2597,91,17,1,7,13
2598,91,18,1,10,20
2599,91,19,1,11,24
2600,91,20,1,10,20
2601,91,21,1,10,24
2602,91,22,1,11,20
2603,91,23,1,10,26
2604,91,24,1,10,20
2605,91,25,1,11,19
2606,91,26,1,12,26
2607,91,27,1,10,22
2608,91,28,1,10,20
2609,91,29,1,11,23
2610,93,0,1,4,8
2611,93,1,1,4,3
2612,93,2,1,4,7
2613,93,3,1,4,8
2614,93,4,1,4,8
2615,93,5,1,4,5
2616,93,6,1,4,7
2617,93,7,1,4,6
2618,93,8,1,4,7
2619,93,9,1,6,9
2620,93,10,1,4,7
2621,93,11,1,4,6
2622,93,12,1,4,6
2623,93,13,1,4,5
2624,93,14,1,4,7
2625,93,15,1,4,6
2626,93,16,1,4,7
2627,93,17,1,4,6
2628,93,18,1,4,7
2629,93,19,1,4,7
2630,93,20,1,4,6
2631,93,21,1,4,8
2632,93,22,1,4,5
2633,93,23,1,4,3
2634,93,24,1,4,4
2635,93,25,1,4,7
2636,93,26,1,6,10
2637,93,27,1,4,6
2638,93,28,1,4,7
2639,93,29,1,4,8
2640,94,0,0,10,21
2641,94,1,1,4,6
2642,94,2,0,10,22
2643,94,3,1,4,7
2644,94,4,0,10,20
2645,94,5,1,10,22
2646,94,6,0,9,14
2647,94,7,1,11,21
2648,94,8,1,10,23
2649,94,9,1,12,22
2650,94,10,1,4,6
2651,94,11,1,10,17
2652,94,12,1,8,10
2653,94,13,1,11,18
2654,94,14,1,4,6
2655,94,15,1,9,21
2656,94,16,1,4,7
2657,94,17,0,9,19
2658,94,18,1,10,22
2659,94,19,0,10,22
2660,94,20,0,10,24
2661,94,21,0,10,20
2662,94,22,1,4,8
2663,94,23,1,9,17
2664,94,24,1,4,7
2665,94,25,0,10,21
2666,94,26,1,4,6
2667,94,27,1,4,10
2668,94,28,1,12,22
2669,94,29,1,12,22
2670,97,0,0,10,15
2671,97,1,0,8,13
2672,97,2,0,14,24
2673,97,3,0,31,50
2674,97,4,0,22,32
2675,97,5,0,9,14
2676,97,6,0,14,16
2677,97,7,0,10,12
2678,97,8,0,24,40
2679,97,9,0,29,47
2680,97,10,0,34,52
2681,97,11,0,14,23
2682,97,12,0,13,22
2683,97,13,0,13,20
2684,97,14,0,13,25
2685,97,15,0,33,48
2686,97,16,0,29,43
2687,97,17,0,22,37
2688,97,18,0,39,63
2689,97,19,0,10,16
2690,97,20,0,33,54
2691,97,21,0,26,40
2692,97,22,0,11,18
2693,97,23,0,11,18
2694,97,24,0,23,39
2695,97,25,0,35,57
2696,97,26,0,8,11
2697,97,27,0,11,17
2698,97,28,0,8,14
2699,97,29,0,18,29
2700,98,0,2,9,19
2701,98,1,2,8,16
2702,98,2,2,4,11
2703,98,3,2,15,29
2704,98,4,2,9,22
2705,98,5,2,4,9
2706,98,6,2,9,21
2707,98,7,2,4,11
2708,98,8,2,4,12
2709,98,9,2,11,19
2710,98,10,2,5,11
2711,98,11,2,9,14
2712,98,12,2,7,12
2713,98,13,2,5,11
2714,98,14,2,4,11
2715,98,15,2,5,10
2716,98,16,2,4,9
2717,98,17,2,4,10
2718,98,18,2,4,12
2719,98,19,2,5,11
2720,98,20,2,4,11
2721,98,21,2,5,9
2722,98,22,2,9,22
2723,98,23,2,8,16
2724,98,24,2,5,13
2725,98,25,2,6,11
2726,98,26,2,4,8
2727,98,27,2,8,20
2728,98,28,2,4,10
2729,98,29,2,9,17
2730,99,0,2,4,4
2731,99,1,2,4,7
2732,99,2,2,4,11
2733,99,3,2,4,7
2734,99,4,2,5,7
2735,99,5,2,4,6
2736,99,6,2,4,7
2737,99,7,2,4,6
2738,99,8,2,6,9
2739,99,9,2,4,4
2740,99,10,2,4,5
2741,99,11,2,4,5
2742,99,12,2,5,8
2743,99,13,2,5,10
2744,99,14,2,5,8
2745,99,15,2,4,6
2746,99,16,2,5,10
2747,99,17,2,4,7
2748,99,18,2,4,7
2749,99,19,2,4,9
2750,99,20,2,4,9
2751,99,21,2,4,7
2752,99,22,2,4,10
2753,99,23,2,4,7
2754,99,24,2,4,7
2755,99,25,2,5,9
2756,99,26,2,4,8
2757,99,27,2,5,9
2758,99,28,2,4,8
2759,99,29,2,4,8
2760,100,0,2,4,7
2761,100,1,2,4,8
2762,100,2,2,4,6
2763,100,3,2,10,21
2764,100,4,2,14,23
2765,100,5,2,18,29
2766,100,6,2,4,5
2767,100,7,2,5,8
2768,100,8,2,4,8
2769,100,9,2,5,7
2770,100,10,2,7,15
2771,100,11,2,10,21
2772,100,12,2,7,11
2773,100,13,2,7,12
2774,100,14,2,4,5
2775,100,15,2,11,17
2776,100,16,2,7,13
2777,100,17,2,10,15
2778,100,18,2,10,12
2779,100,19,2,6,12
2780,100,20,2,4,5
2781,100,21,2,18,25
2782,100,22,2,8,11
2783,100,23,2,4,8
2784,100,24,2,23,31
2785,100,25,2,5,9
2786,100,26,2,7,15
2787,100,27,2,4,6
2788,100,28,2,10,20
2789,100,29,2,5,10
2790,102,0,0,6,13
2791,102,1,0,6,12
2792,102,2,0,6,9
2793,102,3,0,6,8
2794,102,4,0,6,11
2795,102,5,0,6,12
2796,102,6,0,6,7
2797,102,7,0,7,14
2798,102,8,0,6,13
2799,102,9,0,6,9
2800,102,10,0,8,16
2801,102,11,0,6,10
2802,102,12,0,6,11
2803,102,13,0,9,15
2804,102,14,0,7,13
2805,102,15,0,6,9
2806,102,16,0,6,8
2807,102,17,0,6,9
2808,102,18,0,7,9
2809,102,19,0,6,8
2810,102,20,0,6,8
2811,102,21,0,6,9
2812,102,22,0,7,8
2813,102,23,0,6,9
2814,102,24,0,7,11
2815,102,25,0,6,14
2816,102,26,0,6,13
2817,102,27,0,6,10
2818,102,28,0,6,14
2819,102,29,0,6,10
2820,103,0,0,7,14
2821,103,1,0,8,12
2822,103,2,0,6,11
2823,103,3,0,6,14
2824,103,4,0,4,6
2825,103,5,0,4,8
2826,103,6,0,6,13
2827,103,7,0,7,9
2828,103,8,0,6,10
2829,103,9,0,12,18
2830,103,10,0,4,7
2831,103,11,0,6,14
2832,103,12,0,9,17
2833,103,13,0,4,6
2834,103,14,0,8,13
2835,103,15,0,9,12
2836,103,16,0,4,10
2837,103,17,0,4,6
2838,103,18,0,9,17
2839,103,19,0,8,15
2840,103,20,0,4,7
2841,103,21,0,4,10
2842,103,22,0,4,6
2843,103,23,0,7,14
2844,103,24,0,6,12
2845,103,25,0,6,11
2846,103,26,0,8,14
2847,103,27,0,11,19
2848,103,28,0,5,10
2849,103,29,0,7,12
2850,106,0,1,8,19
2851,106,1,1,8,17
2852,106,2,2,4,7
2853,106,3,2,6,12
2854,106,4,2,9,18
2855,106,5,2,5,9
2856,106,6,2,5,11
2857,106,7,2,5,8
2858,106,8,2,4,5
2859,106,9,1,8,16
2860,106,10,1,5,12
2861,106,11,1,8,19
2862,106,12,1,9,18
2863,106,13,1,8,18
2864,106,14,2,9,17
2865,106,15,2,9,20
2866,106,16,2,4,10
2867,106,17,2,9,18
2868,106,18,2,9,20
2869,106,19,1,8,20
2870,106,20,2,8,17
2871,106,21,1,8,14
2872,106,22,1,10,24
2873,106,23,2,9,18
2874,106,24,2,9,17
2875,106,25,1,9,18
2876,106,26,1,10,22
2877,106,27,2,5,7
2878,106,28,2,5,9
2879,106,29,2,5,11
2880,107,0,0,28,73
2881,107,1,0,32,71
2882,107,2,0,19,54
2883,107,3,0,22,43
2884,107,4,0,19,42
2885,107,5,0,20,49
2886,107,6,0,28,60
2887,107,7,0,28,66
2888,107,8,0,17,39
2889,107,9,0,19,43
2890,107,10,0,17,47
2891,107,11,0,22,52
2892,107,12,0,31,71
2893,107,13,0,22,57
2894,107,14,0,25,58
2895,107,15,0,14,31
2896,107,16,0,23,48
2897,107,17,0,19,46
2898,107,18,0,22,45
2899,107,19,0,30,72
2900,107,20,0,24,55
2901,107,21,0,22,54
2902,107,22,0,17,35
2903,107,23,0,16,32
2904,107,24,0,22,55
2905,107,25,0,24,52
2906,107,26,0,27,67
2907,107,27,0,26,62
2908,107,28,0,32,71
2909,107,29,0,14,36
2910,109,0,2,4,10
2911,109,1,2,4,8
2912,109,2,2,4,8
2913,109,3,2,4,9
2914,109,4,2,4,8
2915,109,5,2,4,7
2916,109,6,2,4,4
2917,109,7,2,4,10
2918,109,8,2,4,10
2919,109,9,2,5,10
2920,109,10,2,4,9
2921,109,11,2,5,8
2922,109,12,2,4,11
2923,109,13,2,5,11
2924,109,14,2,4,11
2925,109,15,2,4,10
2926,109,16,2,4,6
2927,109,17,2,4,9
2928,109,18,2,4,10
2929,109,19,2,4,6
2930,109,20,2,5,9
2931,109,21,2,4,7
2932,109,22,2,4,10
2933,109,23,2,4,4
2934,109,24,2,4,8
2935,109,25,2,5,11
2936,109,26,2,4,7
2937,109,27,2,5,11
2938,109,28,2,5,12
2939,109,29,2,5,10
2940,111,0,0,4,8
2941,111,1,0,4,8
2942,111,2,0,4,9
2943,111,3,0,4,7
2944,111,4,0,4,7
2945,111,5,0,4,7
2946,111,6,0,4,8
2947,111,7,0,4,5
2948,111,8,0,4,6
2949,111,9,0,4,7
2950,111,10,0,4,7
2951,111,11,0,4,8
2952,111,12,0,4,9
2953,111,13,0,4,9
2954,111,14,0,4,3
2955,111,15,0,4,7
2956,111,16,0,4,5
2957,111,17,0,4,8
2958,111,18,0,4,7
2959,111,19,0,4,8
2960,111,20,0,4,7
2961,111,21,0,4,7
2962,111,22,0,4,6
2963,111,23,0,4,7
2964,111,24,0,4,4
2965,111,25,0,4,3
2966,111,26,0,4,7
2967,111,27,0,4,8
2968,111,28,0,4,6
2969,111,29,0,4,7
2970,112,0,2,10,16
2971,112,1,2,4,6
2972,112,2,2,4,7
2973,112,3,2,10,20
2974,112,4,2,10,24
2975,112,5,2,10,20
2976,112,6,2,11,26
2977,112,7,2,4,10
2978,112,8,2,10,21
2979,112,9,1,12,25
2980,112,10,2,9,21
2981,112,11,1,9,14
2982,112,12,2,4,4
2983,112,13,2,4,10
2984,112,14,2,10,20
2985,112,15,2,13,31
2986,112,16,2,13,27
2987,112,17,2,10,24
2988,112,18,2,9,13
2989,112,19,2,12,20
2990,112,20,2,4,6
2991,112,21,2,9,16
2992,112,22,2,10,17
2993,112,23,2,4,6
2994,112,24,2,4,10
2995,112,25,2,4,10
2996,112,26,1,10,22
2997,112,27,2,5,10
2998,112,28,2,15,36
2999,112,29,2,13,26
3000,113,0,1,9,20
3001,113,1,1,15,35
3002,113,2,1,6,10
3003,113,3,1,12,32
3004,113,4,1,5,7
3005,113,5,1,10,27
3006,113,6,1,11,29
3007,113,7,1,13,30
3008,113,8,1,9,23
3009,113,9,1,12,28
3010,113,10,1,7,11
3011,113,11,1,13,26
3012,113,12,1,9,19
3013,113,13,1,10,22
3014,113,14,1,14,28
3015,113,15,0,4,8
3016,113,16,1,12,31
3017,113,17,1,14,30
3018,113,18,1,10,20
3019,113,19,1,10,21
3020,113,20,0,4,8
3021,113,21,0,5,9
3022,113,22,1,15,34
3023,113,23,1,10,26
3024,113,24,1,7,16
3025,113,25,1,13,25
3026,113,26,1,12,32
3027,113,27,0,5,13
3028,113,28,0,5,12
3029,113,29,1,16,34
3030,114,0,0,4,7
3031,114,1,0,4,7
3032,114,2,0,4,9
3033,114,3,0,4,8
3034,114,4,0,4,6
3035,114,5,0,4,8
3036,114,6,0,4,3
3037,114,7,0,4,7
3038,114,8,0,4,6
3039,114,9,0,4,8
3040,114,10,0,4,5
3041,114,11,0,4,4
3042,114,12,0,4,7
3043,114,13,0,4,4
3044,114,14,0,4,6
3045,114,15,0,4,5
3046,114,16,0,4,4
3047,114,17,0,4,8
3048,114,18,0,4,4
3049,114,19,0,4,5
3050,114,20,0,4,6
3051,114,21,0,4,4
3052,114,22,0,4,4
3053,114,23,0,4,5
3054,114,24,0,4,5
3055,114,25,0,4,6
3056,114,26,0,4,7
3057,114,27,0,4,6
3058,114,28,0,4,6
3059,114,29,0,4,8
3060,115,0,2,8,18
3061,115,1,2,11,25
3062,115,2,2,15,29
3063,115,3,2,6,10
3064,115,4,2,11,18
3065,115,5,2,12,21
3066,115,6,2,14,23
3067,115,7,2,14,26
3068,115,8,2,12,20
3069,115,9,2,11,22
3070,115,10,2,12,19
3071,115,11,2,14,18
3072,115,12,2,8,15
3073,115,13,2,12,21
3074,115,14,2,8,17
3075,115,15,2,9,14
3076,115,16,2,9,13
3077,115,17,2,11,18
3078,115,18,2,23,39
3079,115,19,2,8,13
3080,115,20,2,6,7
3081,115,21,2,9,13
3082,115,22,2,6,7
3083,115,23,2,13,23
3084,115,24,2,5,9
3085,115,25,2,9,10
3086,115,26,2,9,18
3087,115,27,2,10,18
3088,115,28,2,12,21
3089,115,29,2,9,13
3090,118,0,2,5,8
3091,118,1,2,6,11
3092,118,2,2,4,8
3093,118,3,2,4,7
3094,118,4,2,4,9
3095,118,5,2,4,6
3096,118,6,2,4,8
3097,118,7,2,4,8
3098,118,8,2,4,6
3099,118,9,2,4,8
3100,118,10,2,9,17
3101,118,11,2,4,9
3102,118,12,2,4,7
3103,118,13,2,4,10
3104,118,14,2,4,6
3105,118,15,2,6,10
3106,118,16,2,4,9
3107,118,17,2,4,10
3108,118,18,2,4,8
3109,118,19,2,4,6
3110,118,20,2,6,11
3111,118,21,2,4,8
3112,118,22,2,4,8
3113,118,23,2,6,11
3114,118,24,2,6,16
3115,118,25,2,4,8
3116,118,26,2,4,9
3117,118,27,2,4,9
3118,118,28,2,4,6
3119,118,29,2,4,7
3120,121,0,0,5,9
3121,121,1,0,5,9
3122,121,2,0,5,10
3123,121,3,0,5,8
3124,121,4,0,5,7
3125,121,5,0,5,9
3126,121,6,0,5,9
3127,121,7,0,5,7
3128,121,8,0,5,9
3129,121,9,0,5,7
3130,121,10,0,5,6
3131,121,11,0,5,6
3132,121,12,0,6,11
3133,121,13,0,5,10
3134,121,14,0,5,9
3135,121,15,0,5,7
3136,121,16,0,5,7
3137,121,17,0,5,9
3138,121,18,0,5,8
3139,121,19,0,5,5
3140,121,20,0,5,6
3141,121,21,0,5,7
3142,121,22,0,5,8
3143,121,23,0,5,8
3144,121,24,0,5,11
3145,121,25,0,6,9
3146,121,26,0,5,12
3147,121,27,0,5,8
3148,121,28,0,5,8
3149,121,29,0,6,12
3150,122,0,2,4,7
3151,122,1,2,7,11
3152,122,2,2,4,8
3153,122,3,2,6,10
3154,122,4,2,6,11
3155,122,5,2,8,16
3156,122,6,2,7,10
3157,122,7,2,7,12
3158,122,8,2,4,9
3159,122,9,2,7,8
3160,122,10,2,7,13
3161,122,11,2,6,11
3162,122,12,2,4,7
3163,122,13,2,4,9
3164,122,14,2,4,7
3165,122,15,2,4,8
3166,122,16,2,6,10
3167,122,17,2,4,9
3168,122,18,2,4,7
3169,122,19,2,4,7
3170,122,20,2,4,5
3171,122,21,2,4,6
3172,122,22,2,7,6
3173,122,23,2,6,10
3174,122,24,2,9,13
3175,122,25,2,6,12
3176,122,26,2,6,11
3177,122,27,2,4,7
3178,122,28,2,9,17
3179,122,29,2,4,7
3180,123,0,2,36,66
3181,123,1,2,34,66
3182,123,2,2,32,68
3183,123,3,2,34,69
3184,123,4,2,35,67
3185,123,5,2,34,66
3186,123,6,2,36,66
3187,123,7,2,32,69
3188,123,8,2,35,65
3189,123,9,2,36,65
3190,123,10,2,33,67
3191,123,11,2,36,65
3192,123,12,2,33,68
3193,123,13,2,32,70
3194,123,14,2,33,67
3195,123,15,2,33,68
3196,123,16,2,35,65
3197,123,17,2,36,66
3198,123,18,2,34,66
3199,123,19,2,34,66
3200,123,20,2,34,67
3201,123,21,2,34,67
3202,123,22,2,33,69
3203,123,23,2,35,67
3204,123,24,2,34,68
3205,123,25,2,34,67
3206,123,26,2,33,67
3207,123,27,2,33,67
3208,123,28,2,32,69
3209,123,29,2,34,66
3210,126,0,2,4,12
3211,126,1,2,6,12
3212,126,2,2,4,4
3213,126,3,2,5,9
3214,126,4,2,8,16
3215,126,5,2,6,11
3216,126,6,2,4,9
3217,126,7,2,4,8
3218,126,8,2,4,7
3219,126,9,2,4,6
3220,126,10,2,9,20
3221,126,11,2,4,9
3222,126,12,2,6,14
3223,126,13,2,6,13
3224,126,14,2,4,7
3225,126,15,2,6,15
3226,126,16,2,8,18
3227,126,17,2,10,15
3228,126,18,2,4,7
3229,126,19,2,6,13
3230,126,20,2,6,14
3231,126,21,2,8,16
3232,126,22,2,6,12
3233,126,23,2,4,11
3234,126,24,2,6,12
3235,126,25,2,6,10
3236,126,26,2,10,20
3237,126,27,2,4,10
3238,126,28,2,8,15
3239,126,29,2,4,8
3240,127,0,2,17,30
3241,127,1,2,5,9
3242,127,2,2,14,29
3243,127,3,2,14,36
3244,127,4,2,14,31
3245,127,5,2,14,28
3246,127,6,2,14,30
3247,127,7,2,4,7
3248,127,8,2,13,26
3249,127,9,2,15,34
3250,127,10,2,4,8
3251,127,11,2,13,26
3252,127,12,2,15,34
3253,127,13,2,13,30
3254,127,14,2,13,22
3255,127,15,2,13,24
3256,127,16,2,13,28
3257,127,17,2,13,27
3258,127,18,2,4,9
3259,127,19,2,13,27
3260,127,20,2,5,7
3261,127,21,2,19,41
3262,127,22,2,12,18
3263,127,23,2,13,30
3264,127,24,2,15,30
3265,127,25,2,4,9
3266,127,26,2,13,26
3267,127,27,2,13,27
3268,127,28,2,4,9
3269,127,29,2,13,27
3270,129,0,0,11,17
3271,129,1,0,10,14
3272,129,2,0,8,13
3273,129,3,0,8,12
3274,129,4,0,11,15
3275,129,5,0,11,18
3276,129,6,0,10,14
3277,129,7,0,15,23
3278,129,8,0,10,15
3279,129,9,0,8,12
3280,129,10,0,12,19
3281,129,11,0,6,7
3282,129,12,0,10,16
3283,129,13,0,11,15
3284,129,14,0,8,13
3285,129,15,0,10,16
3286,129,16,0,8,11
3287,129,17,0,11,17
3288,129,18,0,12,19
3289,129,19,0,13,21
3290,129,20,0,10,19
3291,129,21,0,13,22
3292,129,22,0,7,6
3293,129,23,0,8,11
3294,129,24,0,10,15
3295,129,25,0,11,18
3296,129,26,0,10,17
3297,129,27,0,7,13
3298,129,28,0,12,15
3299,129,29,0,10,14
